자치구,스트레스분류,해결태그,장소명,카테고리,도로명주소,경도,위도,전화번호,플레이스URL
강남구,안전,키워드:사람,유라멘 강남신논현역본점,음식점>일식>일본식라면,서울특별시 강남구 봉은사로4길 32 지상1층 유라멘,127.026709,37.5027824,,https://catchtable.co.kr/u-ramen
강남구,안전,키워드:사람,사람사는 고깃집 김일도 도곡점,"한식>육류,고기요리",서울특별시 강남구 논현로30길 38,127.0448694,37.4845774,,https://www.gorillafnd.co.kr/
강남구,안전,키워드:사람,사람사는고깃집김일도 뱅뱅점,"한식>육류,고기요리",서울특별시 강남구 도곡로3길 13 1층,127.0328401,37.4910995,,http://gorillafnd.co.kr
강남구,안전,키워드:사람,메루치양식장 강남점,"스포츠,오락>스포츠시설",서울특별시 강남구 봉은사로57길 42 지하1층,127.0443836,37.5134988,,https://url.kr/f249bi
강남구,안전,키워드:번화가,강남역거리,"여행,명소>거리,골목",,127.0289439,37.4992276,,
강남구,안전,키워드:백화점,현대백화점 무역센터점,"쇼핑,유통>백화점",서울특별시 강남구 테헤란로 517,127.0599078,37.5085856,,https://www.ehyundai.com/newPortal/index.do
강남구,안전,키워드:백화점,현대백화점 압구정본점,"쇼핑,유통>백화점",서울특별시 강남구 압구정로 165 현대백화점압구정본점,127.0273914,37.527443,,http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00121000
강남구,안전,키워드:백화점,갤러리아백화점 명품관 WEST,"쇼핑,유통>백화점",서울특별시 강남구 압구정로 343 갤러리아 명품관WEST,127.0401668,37.5284675,,http://dept.galleria.co.kr/
강남구,안전,키워드:백화점,코지라멘 선릉본점,음식점>일식>일본식라면,서울특별시 강남구 선릉로86길 6-4 지상 1층,127.050407,37.502876,,https://blog.naver.com/cozyramen
강남구,안전,키워드:백화점,롯데백화점 강남점,"쇼핑,유통>백화점",서울특별시 강남구 도곡로 401 롯데백화점,127.0533431,37.4969364,,https://www.lotteshopping.com/store/main?cstrCd=0013
강남구,안전,키워드:복합문화공간,위글위글집 도산,"문화,예술>복합문화공간",서울특별시 강남구 언주로168길 31,127.0363006,37.5260905,,https://wiggle-wiggle.com/
강남구,안전,키워드:복합문화공간,일상비일상의틈byU+,"문화,예술>복합문화공간",서울특별시 강남구 강남대로 426,127.0267823,37.5005331,,https://www.instagram.com/daily_teum/
강남구,안전,키워드:복합문화공간,라움아트센터,"문화,예술>복합문화공간",서울특별시 강남구 언주로 564 라움아트센터,127.0397224,37.5081005,,http://www.theraum.co.kr/
강남구,안전,키워드:복합문화공간,식물관PH,"문화,예술>복합문화공간",서울특별시 강남구 광평로34길 24,127.0943672,37.4826902,,http://instagram.com/sikmulgwan.seoul
강남구,안전,키워드:안정,스페이스 온,"스포츠,레크레이션교육>요가,명상",서울특별시 강남구 개포로 623 12층 1202호,127.0796608,37.4943549,,https://blog.naver.com/haesung_life
강남구,안전,키워드:느좋,솔솥 선릉 삼성 포스코센터점,음식점>한식,"서울특별시 강남구 테헤란로 440 B1층 C07 솔솥 포스코센터점 (대치동, 포스코센터)",127.0561271,37.5058388,,
강남구,안전,키워드:느좋,이나세,"음식점>일식>우동,소바",서울특별시 강남구 테헤란로 521 파르나스몰 지하 1층 F-15호,127.0605875,37.5090213,,http://instagram.com/inase.soba_more
강남구,안전,키워드:느좋,곰스603 논현본점,음식점>양식,서울특별시 강남구 논현로 613 1층,127.0328985,37.5084972,,https://blog.naver.com/gomskitchen
강남구,안전,키워드:느좋,알로하포케 학동본점,"음식점>도시락,컵밥>다이어트,샐러드",서울특별시 강남구 논현로 705 1층,127.0301206,37.5147869,,http://www.alohapokeglobal.com
강남구,안전,키워드:느좋,압구정 고기집 옹기집 본점,"한식>육류,고기요리",서울특별시 강남구 논현로152길 3 다우빌딩 1층,127.0285486,37.5208967,,https://www.instagram.com/my_ceramic_house
강남구,안전,키워드:쉼터,옐로우문,"음식점>카페,디저트",서울특별시 강남구 삼성로 767 지하1층,127.047631,37.5231161,,https://blog.naver.com/yellowmoon719
강남구,안전,키워드:쉼터,양재천수변문화쉼터,"문화,예술>문화시설",서울특별시 강남구 논현로22길 77,127.0491707,37.4827688,,
강남구,안전,키워드:쉼터,srt 고객라운지,"레져,체육시설>공원",,127.1045603,37.4854186,,
강남구,안전,키워드:쉼터,율현공원 책쉼터,"교육,학문>도서관",서울특별시 강남구 밤고개로21길 85,127.1150605,37.4746397,,
강남구,안전,키워드:야경,콜룸바 삼성점,음식점>양식,서울특별시 강남구 봉은사로 449 17층,127.0488051,37.5119901,,https://app.catchtable.co.kr/ct/shop/kolumba_seoul?type=DINING&currentSuggestionType=SHOP_NAME_LIKE
강남구,안전,키워드:야경,마운트,술집>바(BAR),서울특별시 강남구 도산대로 323 청담CGV 15층,127.0369793,37.5229083,,
강동구,안전,키워드:사람,농장사람들,"한식>육류,고기요리",서울특별시 강동구 고덕로 109 1층,127.1374284,37.5548829,,
강동구,안전,키워드:사람,하늘정원을 가꾸는 사람들,"음식점>카페,디저트",서울특별시 강동구 천호옛길 41 B동 1층,127.1228142,37.5331009,,
강동구,안전,키워드:백화점,현대백화점 천호점,"쇼핑,유통>백화점",서울특별시 강동구 천호대로 1005 현대백화점천호점,127.1244058,37.5388608,,http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00126000
강동구,안전,키워드:백화점,경송 천호본점,"한식>육류,고기요리",서울특별시 강동구 천호대로159길 22 1층 경송,127.1279664,37.5385627,,https://app.catchtable.co.kr/ct/shop/kyungsong
강동구,안전,키워드:복합문화공간,오뉴 천호,"음식점>카페,디저트",서울특별시 강동구 천호대로 1005 4층 오뉴,127.1243983,37.5389825,,https://onew.life
강동구,안전,키워드:복합문화공간,라이트룸서울,"문화,예술>복합문화공간",서울특별시 강동구 아리수로61길 103,127.1476889,37.5653767,,https://www.instagram.com/_lightroomseoul/
강동구,안전,키워드:복합문화공간,DE1993 JEWELRY CAFE,"문화,예술>복합문화공간",서울특별시 강동구 고덕로19길 8 DE1993빌딩,127.1338971,37.5551533,,http://www.de1993.com
강동구,안전,키워드:복합문화공간,서울청년센터 강동,"문화,예술>복합문화공간",서울특별시 강동구 올림픽로 610 천호역효성해링턴타워 B동 2층 서울청년센터 강동,127.1232917,37.5360954,,https://www.instagram.com/syc_gangdong/
강동구,안전,키워드:복합문화공간,천호마을활력소,"문화,예술>복합문화공간",서울특별시 강동구 구천면로68나길 17,127.1417612,37.5483497,,https://blog.naver.com/gangdongvital
강동구,안전,키워드:느좋,삼끼막창 천호본점,"한식>곱창,막창,양",서울특별시 강동구 올림픽로77길 10 1층 삼끼막창,127.1243935,37.5428614,,https://app.catchtable.co.kr/ct/shop/samkki_cheonho
강동구,안전,키워드:느좋,신사소곱창 천호점,"육류,고기요리>곱창,막창,양",서울특별시 강동구 천호대로155길 24,127.1262137,37.5390996,,https://www.instagram.com/no.1sinsaso_ch/
강동구,안전,키워드:느좋,대추나무 사랑걸렸네,음식점>술집,서울특별시 강동구 성안로3길 108 1층,127.1242186,37.527977,,https://www.instagram.com/daechu_seoul
강동구,안전,키워드:쉼터,광진교 8번가,"여행,명소>전망대",,127.1141474,37.5444771,,https://www.instagram.com/riverview.8/
강동구,안전,키워드:쉼터,쉼터먹거리,음식점>한식,서울특별시 강동구 양재대로136길 11,127.1443661,37.5487258,,
강동구,안전,키워드:쉼터,무더위쉼터,장소대여>공유누리 개방자원,서울특별시 강동구 강동대로53길 76 (성내동) 성내3동 주민센터,127.13287,37.5260101,,
강동구,안전,키워드:쉼터,솔기원,"스포츠,오락>바둑,기원",서울특별시 강동구 양재대로 1355 오스카 상가 3층 318호,127.135628,37.5274192,,
강동구,안전,키워드:야경,메종 드 플래터 스타시티서울 레스토랑,음식점>양식,서울특별시 강동구 구천면로 140 스타시티빌딩 7층,127.1204648,37.5422758,,https://app.catchtable.co.kr/ct/shop/maisondeplatter
강동구,안전,키워드:야경,7080 한강 야경 라이브 카페,음식점>술집,서울특별시 강동구 구천면로 140 스타시티 6층,127.1204648,37.5422758,,
강북구,안전,키워드:사람,빵이좋은사람들,"카페,디저트>베이커리",서울특별시 강북구 월계로7길 53,127.0337727,37.6126174,,
강북구,안전,키워드:사람,빵이좋은사람들,"카페,디저트>베이커리",,127.0337695,37.6126214,,
강북구,안전,키워드:사람,사람곡간,"한식>해물,생선요리",서울특별시 강북구 덕릉로40길 79,127.0336222,37.634436,,
강북구,안전,키워드:사람,시장을여는사람들 수유점,음식점>술집>요리주점,서울특별시 강북구 한천로139길 35 나동 2층,127.0253226,37.6387033,,https://www.instagram.com/sijang_suyu/
강북구,안전,키워드:백화점,롯데백화점 미아점,"쇼핑,유통>백화점",서울특별시 강북구 도봉로 62 롯데백화점미아점,127.0305114,37.6145723,,https://www.lotteshopping.com/store/main?cstrCd=0026
강북구,안전,키워드:백화점,크리스피크림도넛 롯데백화점 미아점,"카페,디저트>도넛",서울특별시 강북구 도봉로 62 롯데백화점미아점 B2,127.0304337,37.6141397,,https://www.lotteeatz.com/eatzMain
강북구,안전,키워드:백화점,짚신매운갈비찜 미아본점,"한식>육류,고기요리",서울특별시 강북구 월계로7나길 30-9 1층,127.0319616,37.6128385,,http://www.zipsinfood.co.kr/
강북구,안전,키워드:복합문화공간,더숲아카데미하우스,"문화,예술>복합문화공간",서울특별시 강북구 4.19로 135,127.0013935,37.6404244,,https://academyhouse.deosup.com
강북구,안전,키워드:복합문화공간,강북청년창업마루,"문화,예술>복합문화공간",서울특별시 강북구 노해로23길 123 강북청년창업마루,127.0173386,37.6474211,,http://www.gbmaru.com
강북구,안전,키워드:복합문화공간,서울청년센터 강북,"문화,예술>복합문화공간",서울특별시 강북구 노해로23길 123 강북청년창업마루,127.0173804,37.6474515,,https://www.instagram.com/youth_gangbuk/
강북구,안전,키워드:복합문화공간,허브36.5,"문화,예술>공연,연극시설",서울특별시 강북구 솔샘로67길 144 지하,127.0265121,37.6235054,,http://hub365.kr
강북구,안전,키워드:복합문화공간,삼양청년회관 2관,"문화,예술>복합문화공간",서울특별시 강북구 솔매로 3-10 터무늬있는 희망아지트 B동 지하1층,127.0133478,37.6253873,,http://www.samyangyouth.com
강북구,안전,키워드:쉼터,산마루쉼터,음식점>한식,서울특별시 강북구 4.19로12길 41,127.0057439,37.6465519,,
강북구,안전,키워드:쉼터,쉼터,음식점>한식,,127.0079846,37.646444,,
강북구,안전,키워드:쉼터,북한산체험형숲속쉼터,"레져,체육시설>공원",,127.00612,37.6357324,,
강북구,안전,키워드:쉼터,행복한쉼터&amp;문화공간,분식>종합분식,서울특별시 강북구 삼양로20길 27,127.0237529,37.6145857,,
강북구,안전,키워드:쉼터,나무그늘,분식>종합분식,서울특별시 강북구 삼양로20길 27,127.0237397,37.6145647,,
강북구,안전,키워드:야경,야경,술집>이자카야,서울특별시 강북구 노해로8가길 20 1층,127.0237093,37.6389136,,
강서구,안전,키워드:밝은,더베뉴지서울,"연애,결혼>예식장",서울특별시 강서구 강서로 388,126.8392962,37.5601883,,http://www.venueg.co.kr/
강서구,안전,키워드:사람,소중한 사람들의 인생국수,한식>국수,서울특별시 강서구 까치산로 22,126.8430568,37.5418785,,https://www.instagram.com/life__noodles
강서구,안전,키워드:사람,두부만드는사람들 등촌점,한식>두부요리,서울특별시 강서구 공항대로41길 66 두부를만드는사람들 등촌점,126.8466777,37.5608394,,
강서구,안전,키워드:백화점,NC백화점 강서점,"쇼핑,유통>백화점",서울특별시 강서구 강서로56길 17 NC백화점 강서점,126.8405062,37.5599572,,https://www.elandretail.com/m/store/store_01.do?branchID=00110005&lang=000600KO
강서구,안전,키워드:백화점,안스베이커리 롯데백화점 김포공항점,"카페,디저트>베이커리",서울특별시 강서구 하늘길 77 롯데백화점 김포공항점 GF,126.8036235,37.563025,,https://www.instagram.com/ansbakery_/
강서구,안전,키워드:백화점,롯데백화점 김포공항점,"쇼핑,유통>백화점",서울특별시 강서구 하늘길 77 롯데백화점김포공항점,126.8030981,37.5631779,,https://www.lotteshopping.com/store/main?cstrCd=0340
강서구,안전,키워드:백화점,폴 바셋 롯데백화점 김포공항점,"카페,디저트>카페",서울특별시 강서구 하늘길 38 롯데백화점 김포공항점 GF층,126.8031319,37.5631559,,https://www.baristapaulbassett.co.kr/Index.pb
강서구,안전,키워드:백화점,명동가츠라 롯데몰김포공항점,음식점>일식>일식당,서울특별시 강서구 하늘길 38 롯데몰 김포공항점 GF,126.8037282,37.5637522,,https://www.instagram.com/gassra.food
강서구,안전,키워드:복합문화공간,카페 비플랫,"음식점>카페,디저트",서울특별시 강서구 곰달래로 88 1층,126.8426132,37.5302116,,http://pf.kakao.com/_uPeQxj
강서구,안전,키워드:복합문화공간,독립서점 화서가,서점>독립서점,"서울특별시 강서구 월정로30길 52 201호, 202호",126.8387869,37.5346226,,https://blog.naver.com/hwaseoga
강서구,안전,키워드:복합문화공간,서울시어울림플라자,"문화,예술>복합문화공간",서울특별시 강서구 공항대로 489 서울시어울림플라자,126.8611606,37.5532355,,https://seouleoullim.or.kr/
강서구,안전,키워드:복합문화공간,오즈타운,"문화,예술>복합문화공간",서울특별시 강서구 마곡중앙4로 18 마곡그랑트윈타워 B동 4층 414호,126.8286198,37.5585262,,https://smartstore.naver.com/oztown
강서구,안전,키워드:복합문화공간,음악창작소 해봄,"문화,예술>복합문화공간",서울특별시 강서구 강서로45길 132-14 1층,126.8316131,37.5506765,,https://blog.naver.com/haebom_music
강서구,안전,키워드:느좋,스시도쿠 마곡코엑스점,음식점>일식>일식당,서울특별시 강서구 마곡중앙로 143 르웨스트시티 본동 지하2층 222호,126.825534,37.5664206,,
강서구,안전,키워드:느좋,안주공방 까치산역본점,술집>이자카야,서울특별시 강서구 국회대로 85-41 삼우빌딩 1층 안주공방,126.8443065,37.52818,,https://www.instagram.com/anju_gongbang
강서구,안전,키워드:느좋,영춘갈비,"한식>육류,고기요리","서울특별시 강서구 마곡중앙로 161-8 두산더랜드파크 C동 1층 101, 102호",126.8274366,37.5687808,,https://www.instagram.com/youngchoon_galbi
강서구,안전,키워드:느좋,남춘네숯불닭갈비 목동사거리본점,한식>닭갈비,서울특별시 강서구 등촌로 47-1,126.8633622,37.5342939,,https://www.instagram.com/namchunne_dak
강서구,안전,키워드:느좋,엘포엘 강서 화곡역 본점,음식점>양식,"서울특별시 강서구 화곡로27가길 34 1층, 2층",126.8421014,37.5432692,,https://www.instagram.com/likeforlikes_official
강서구,안전,키워드:쉼터,쉼터닭꼬치,"술집>오뎅,꼬치",서울특별시 강서구 강서로18가길 4,126.8470976,37.5340879,,
강서구,안전,키워드:쉼터,안양천합수부,"레져,체육시설>공원",,126.8780014,37.5539145,,
강서구,안전,키워드:쉼터,봉제산책쉼터,"교육,학문>도서관",서울특별시 강서구 초록마을로15길 33 2층 봉제산책쉼터,126.8522231,37.542522,,https://www.facebook.com/gdllibrary/
강서구,안전,키워드:쉼터,쉼터분식 내발산점,분식>종합분식,서울특별시 강서구 강서로47길 34-8 1층,126.8344515,37.5531506,,
강서구,안전,키워드:야경,미치루 호야,술집>요리주점,서울특별시 강서구 마곡중앙6로 45 1층 126호,126.832627,37.5605502,,https://www.instagram.com/yakyung_magok
강서구,안전,키워드:야경,양천향교,"여행,명소>문화,유적",서울특별시 강서구 양천로47나길 53,126.8398222,37.5730734,,http://www.hyanggyo.net/
강서구,안전,키워드:야경,나이아가라 호텔,숙박>호텔,서울특별시 강서구 양천로 743,126.8786284,37.5491957,,http://www.hotelniagara.co.kr/
관악구,안전,키워드:사람,고기굽는사람들 샤로수길본점,"한식>육류,고기요리",서울특별시 관악구 관악로14길 70 효림빌딩 1층 106호,126.95647,37.4782651,,https://blog.naver.com/sbw1101
관악구,안전,키워드:사람,고기굽는사람들 남현점,"한식>육류,고기요리",서울특별시 관악구 남현1길 68-22 1층 고기굽는사람들,126.9812089,37.4748199,,https://www.instagram.com/gogoopsa_sadang/
관악구,안전,키워드:사람,농장사람들 낙성대역점,"한식>육류,고기요리",서울특별시 관악구 남부순환로 1895,126.9603862,37.4786383,,http://instagram.com/nj.por5488
관악구,안전,키워드:사람,농장사람들 현대시장점,"한식>육류,고기요리",서울특별시 관악구 양녕로 45 농장사람들 현대시장점,126.9467685,37.4861013,,http://instagram.com/people.of.ranch?igshid=47bappmoutin
관악구,안전,키워드:사람,농장사람들,"한식>육류,고기요리",서울특별시 관악구 남부순환로210길 6,126.9447575,37.4817164,,
관악구,안전,키워드:백화점,롯데백화점 관악점,"쇼핑,유통>백화점",서울특별시 관악구 봉천로 209 롯데백화점관악점,126.9249899,37.4905081,,https://www.lotteshopping.com/store/main?cstrCd=0006
관악구,안전,키워드:백화점,쟝블랑제리 롯데백화점관악점,"카페,디저트>베이커리",서울특별시 관악구 봉천로 209,126.9247798,37.4903811,,
관악구,안전,키워드:백화점,퐁퐁플라워 롯데백화점 관악센터,"키즈카페,실내놀이터",서울특별시 관악구 봉천로 209 롯데백화점 관악점 지하1층,126.9247208,37.4906052,,https://www.instagram.com/pongpong.flower_official/
관악구,안전,키워드:복합문화공간,관악아트홀 어린이라운지,"문화,예술>복합문화공간",서울특별시 관악구 신림로3길 35 관악아트홀 1층,126.9449004,37.4676199,,https://www.instagram.com/g_kidslounge/
관악구,안전,키워드:복합문화공간,관악아트홀,"문화,예술>복합문화공간",서울특별시 관악구 신림로3길 35 관악아트홀,126.9448831,37.4678313,,https://www.instagram.com/gwanak_arthall/
관악구,안전,키워드:복합문화공간,관천로 문화플랫폼 S1472,"문화,예술>복합문화공간",서울특별시 관악구 관천로 53,126.9257641,37.484099,,https://www.instagram.com/s1472.official/
관악구,안전,키워드:복합문화공간,관악청년청,"문화,예술>복합문화공간",서울특별시 관악구 남부순환로 1759,126.9456648,37.4822523,,https://www.checkin-gwanak.or.kr/main
관악구,안전,키워드:복합문화공간,서울청년센터 관악 청년문화공간 신림동쓰리룸,"문화,예술>복합문화공간",서울특별시 관악구 신림로 99 청년활력공간 1-2층,126.9384192,37.470249,,https://blog.naver.com/sillim3room
관악구,안전,키워드:느좋,사담,음식점>브런치,서울특별시 관악구 남부순환로 1852 5층 사담,126.9556022,37.4798783,,http://instagram.com/cafe.sadam
관악구,안전,키워드:느좋,CODE101,"카페,디저트>카페",서울특별시 관악구 보라매로 7 1층 CODE101,126.9274011,37.4901499,,https://inflow.pay.naver.com/rd?tr=ds&retUrl=https%3A%2F%2Fm.smartstore.naver.com%2Fcode101_&pType=M&no=&vcode=5nr37hTMbR0M2dOdVUu0tawrqK5gKr3O9B3PLWHPu0nRtiZLcE7yRZCiKFTDQh4ovPZA%2FT4e%2FKgvp7dQ4svXHpSyiayj6wew3%2BaCyVH1kpE%3D
관악구,안전,키워드:느좋,족발김사부 난곡본점,"한식>족발,보쌈",서울특별시 관악구 난곡로 323 1층,126.9141578,37.4829581,,https://blog.naver.com/growth_mind_set__
관악구,안전,키워드:느좋,우지커피 신림역점,"음식점>카페,디저트","서울특별시 관악구 신림로 344 1층 139호, 140호 우지커피 신림점",126.9298471,37.4850835,,https://blog.naver.com/oozycompany
관악구,안전,키워드:쉼터,청년공간 이음,"문화,예술>복합문화공간",서울특별시 관악구 봉천로62길 5 옥산빌딩,126.9589069,37.477847,,http://i-eum.net
관악구,안전,키워드:쉼터,신림동 주민센터 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 관악구 봉천로 224 (신림동) 주민센터,126.9261574,37.4894621,,
관악구,안전,키워드:쉼터,은천동 주민센터 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 관악구 봉천로33나길 30 (봉천동) 주민센터,126.9424278,37.4853086,,
관악구,안전,키워드:쉼터,낙성대동주민센터 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 관악구 낙성대로4가길 5 (봉천동) 주민센터,126.9583884,37.476297,,
관악구,안전,키워드:쉼터,청룡산유아쉼터,장소대여>공유누리 개방자원,서울특별시 관악구 관악로5길 91-39 175-36 청룡산유아쉼터,126.9491959,37.4742125,,
광진구,안전,키워드:사람,시장을여는사람들 건대점,음식점>술집>요리주점,서울특별시 광진구 동일로22길 81 캠퍼스프라자 2층 204~207호,127.0687976,37.5414428,,https://www.instagram.com/gundae_sijangpeople_?igsh=NjV4OTM2MmprdWJu
광진구,안전,키워드:사람,좋은사람들,술집>요리주점,서울특별시 광진구 아차산로51길 36-1 성지빌딩,127.0851684,37.5386487,,
광진구,안전,키워드:사람,원두볶는사람들,"카페,디저트>카페",서울특별시 광진구 자양로13길 107 1층 원두볶는사람들,127.0798889,37.5322152,,
광진구,안전,키워드:사람,행복한사람녹음실,"서비스,산업>장소대여",서울특별시 광진구 면목로 182 지하1층,127.0831946,37.5692758,,https://youtube.com/asbjgn
광진구,안전,키워드:사람,굽이마다만나는사람들국수냉면,한식>냉면,서울특별시 광진구 긴고랑로11길 4 1층,127.0815616,37.5635109,,
광진구,안전,키워드:백화점,롯데백화점 건대스타시티점,"쇼핑,유통>백화점",서울특별시 광진구 능동로 92,127.0711558,37.5390773,,https://www.lotteshopping.com/store/main?cstrCd=0028
광진구,안전,키워드:백화점,교보문고 건대스타시티점,"쇼핑,유통>서점",서울특별시 광진구 능동로 92,127.07171,37.5393143,,https://store.kyobobook.co.kr/store-info/023
광진구,안전,키워드:백화점,나폴레옹과자점 롯데백화점 건대스타시티점,"카페,디저트>베이커리",서울특별시 광진구 능동로 92 롯데백화점 스타시티점 지하1층,127.0712174,37.5392168,,https://napoleonbakery.co.kr/
광진구,안전,키워드:복합문화공간,커먼그라운드,"문화,예술>복합문화공간",서울특별시 광진구 아차산로 200,127.0655807,37.5413847,,http://www.common-ground.co.kr/
광진구,안전,키워드:복합문화공간,리봄교육,"문화,예술>복합문화공간",서울특별시 광진구 군자로 75 지장빌딩 204호,127.0706542,37.5499303,,https://blog.naver.com/revomdesigner
광진구,안전,키워드:복합문화공간,CXC아트뮤지엄,"문화,예술>복합문화공간","서울특별시 광진구 아차산로 272 롯데시네마 3F, CxC ART MUSEUM",127.0725349,37.5387327,,
광진구,안전,키워드:복합문화공간,브이스퀘어,"문화,예술>복합문화공간",서울특별시 광진구 아차산로 272 스타시티몰 3층,127.0729962,37.5385583,,
광진구,안전,키워드:복합문화공간,한강플플,"문화,예술>복합문화공간","서울특별시 광진구 강변북로 2202 뚝섬 자벌레 1층, 3층",127.0652298,37.5299386,,https://www.j-bug.co.kr/
광진구,안전,키워드:느좋,탄토탄토,음식점>이탈리아음식,서울특별시 광진구 아차산로33길 49 2층,127.0707414,37.5425095,,https://www.instagram.com/tantotanto_ku
