자치구,스트레스분류,해결태그,장소명,카테고리,도로명주소,경도,위도,전화번호,플레이스URL
광진구,안전,키워드:느좋,신사소곱창 건대점,"육류,고기요리>곱창,막창,양",서울특별시 광진구 아차산로31길 39 1층 신사소곱창 건대점,127.0699917,37.542738,,https://www.instagram.com/sinsaso.konkuk_univ
광진구,안전,키워드:느좋,카페 오캄,"음식점>카페,디저트",서울특별시 광진구 동일로22길 117-23 1층~3층,127.070851,37.5416139,,https://www.instagram.com/oklm.cafe
광진구,안전,키워드:느좋,논밭집,음식점>한식,서울특별시 광진구 아차산로51길 46,127.0851243,37.5390991,,
광진구,안전,키워드:느좋,오드커피하우스,"음식점>카페,디저트",서울특별시 광진구 아차산로40길 16 1층,127.0783297,37.5370104,,https://www.instagram.com/odee_coffee_house
광진구,안전,키워드:쉼터,세븐일레븐 아차산쉼터점,"생활,편의>편의점",서울특별시 광진구 영화사로 139,127.1001479,37.5523784,,http://www.7-eleven.co.kr
광진구,안전,키워드:쉼터,건대역거리쉼터,"레져,체육시설>공원",,127.0704322,37.5385859,,
광진구,안전,키워드:야경,아차산,"여행,명소>산",,127.1027414,37.5668454,,
광진구,안전,키워드:야경,용마산,"여행,명소>산",,127.0957337,37.5711597,,
구로구,안전,키워드:사람,출출한사람들,음식점>한식,서울특별시 구로구 경인로53길 15,126.8746491,37.5009708,,
구로구,안전,키워드:백화점,NC 신구로점,"쇼핑,유통>백화점",서울특별시 구로구 구로중앙로 152 NC신구로점,126.8827188,37.5012181,,https://www.elandretail.com/m/store/store_01.do?branchID=00110053&lang=000600KO
구로구,안전,키워드:백화점,바르미스시샤브 신도림점,음식점>일식>샤브샤브,서울특별시 구로구 경인로 661 신도림1차 푸르지오 2층,126.8876252,37.5091022,,https://www.instagram.com/bareumi_official
구로구,안전,키워드:백화점,김가네곱창구이 대림역본점,"한식>곱창,막창,양",서울특별시 구로구 도림로 93 1층 김가네곱창구이,126.8934822,37.4909711,,http://instagram.com/kim.gop
구로구,안전,키워드:복합문화공간,서울아트책보고,"문화,예술>복합문화공간",서울특별시 구로구 경인로 430 고척스카이돔 지하1층,126.8673636,37.4991271,,http://artbookbogo.kr/seoul/index.do
구로구,안전,키워드:복합문화공간,구로청년공간 청년이룸,"문화,예술>복합문화공간",서울특별시 구로구 오리로 1130 지하1층,126.840057,37.4853359,,http://www.youtheroom.kr/
구로구,안전,키워드:복합문화공간,신도림문화공간다락,"문화,예술>복합문화공간",서울특별시 구로구 새말로 121-15 2층,126.8921193,37.5076206,,
구로구,안전,키워드:복합문화공간,천왕역 버들 마을활력소,"문화,예술>복합문화공간",서울특별시 구로구 오리로 1130 지하2층,126.8400335,37.4853046,,https://blog.naver.com/pink_vitamin
구로구,안전,키워드:안정,안정,"서비스,산업>기업",서울특별시 구로구 디지털로31길 12,126.8953489,37.4850869,,
구로구,안전,키워드:쉼터,일이삼카페 쉼터,"음식점>카페,디저트",서울특별시 구로구 경인로 393-7 2동 1층 41호~44호,126.8630394,37.4974484,,https://blog.naver.com/sc6704
구로구,안전,키워드:쉼터,고척근린공원,"여행,명소>근린공원",서울특별시 구로구 고척로45길 39 구로구민체육센터,126.8521495,37.5042943,,
구로구,안전,키워드:쉼터,고척근린공원축구장,"도시,테마공원>부속시설",,126.8520856,37.505909,,
구로구,안전,키워드:쉼터,고척근린공원테니스장,"도시,테마공원>부속시설",,126.8512032,37.5059321,,
구로구,안전,키워드:쉼터,고척근린공원농구장,"도시,테마공원>부속시설",,126.8522782,37.5048749,,
구로구,안전,키워드:야경,투 가이즈 투어,"서비스,산업>여행사",서울특별시 구로구 디지털로 288,126.8953657,37.4837318,,http://twoguystour.com
구로구,안전,키워드:야경,이벤트하우스 봄,"지원,대행>이벤트,파티",서울특별시 구로구 디지털로26길 123 지층,126.8977122,37.4830869,,http://www.love-city.kr
금천구,안전,키워드:사람,만두빚는사람들 독산점,음식점>분식,서울특별시 금천구 시흥대로122길 9,126.898788,37.469531,,
금천구,안전,키워드:백화점,선호에프엔비,기업>프랜차이즈본사,서울특별시 금천구 벚꽃로 298 대륭포스트타워6차 1908-4호,126.8837813,37.4814002,,
금천구,안전,키워드:복합문화공간,서울청년센터 금천,"문화,예술>복합문화공간","서울특별시 금천구 가산디지털1로 120 1층, 2층",126.8836906,37.4762452,,https://www.youthblg.org/
금천구,안전,키워드:복합문화공간,퍼블릭가산,"쇼핑,유통>종합도소매",서울특별시 금천구 디지털로 178,126.8870772,37.4766952,,https://www.instagram.com/publik_gasan/
금천구,안전,키워드:복합문화공간,청춘삘딩,"문화,예술>복합문화공간",서울특별시 금천구 시흥대로138길 10-11,126.8992936,37.4721725,,https://www.instagram.com/youthblg/
금천구,안전,키워드:복합문화공간,고요한집,"문화,예술>복합문화공간",서울특별시 금천구 시흥대로 315 금천롯데캐슬4차 219호,126.8962652,37.4609911,,https://www.instagram.com/goyohanzib
금천구,안전,키워드:복합문화공간,만천명월예술인가,"문화,예술>복합문화공간",서울특별시 금천구 은행나무로 44 만천명월예술인가,126.9074524,37.4507126,,http://www.mcmw.art/
금천구,안전,키워드:안정,홍익무역,"서비스,산업>기업",서울특별시 금천구 가산디지털2로 115 814호,126.8788955,37.4777943,,https://blog.naver.com/hongik91
금천구,안전,키워드:쉼터,[금천구 무더위쉼터] 금천어르신복지센터 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 금천구 범안로17길 22 (독산동) 금천어르신복지센터,126.8944524,37.467483,,
금천구,안전,키워드:쉼터,[금천구 무더위쉼터] 금천현대아파트경로당 무더위쉼터,장소대여>공유누리 개방자원,"서울특별시 금천구 벚꽃로 73 (독산동, 금천현대아파트) 금천현대홈타운아파트경로당",126.8902351,37.4625026,,
금천구,안전,키워드:쉼터,[금천구 무더위쉼터] 신흥경로당 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 금천구 금하로23길 155 (시흥동) 신흥경로당,126.9073572,37.4570196,,
금천구,안전,키워드:쉼터,[금천구 무더위쉼터] 세일경로당 무더위쉼터,장소대여>공유누리 개방자원,서울특별시 금천구 시흥대로147길 30-15 (독산동) 세일경로당,126.8961985,37.4747825,,
노원구,안전,키워드:사람,시장을여는사람들 노원점,음식점>술집>요리주점,서울특별시 노원구 노해로79길 6-19 2층 2호,127.0622495,37.6554569,,https://www.instagram.com/sijang_nowon
노원구,안전,키워드:백화점,롯데백화점 노원점,"쇼핑,유통>백화점",서울특별시 노원구 동일로 1414,127.0611155,37.6551094,,https://www.lotteshopping.com/store/main?cstrCd=0022
노원구,안전,키워드:백화점,구법원고로케 노원역2호점,"카페,디저트>베이커리",서울특별시 노원구 상계로1길 8 1층 102호,127.061785,37.6562219,,https://old-court-croquette.wywh.co.kr/
노원구,안전,키워드:백화점,예향정 노원점,음식점>한식,서울특별시 노원구 동일로217가길 31 2층,127.0586592,37.6531313,,https://naver.me/G5PHbqfV
노원구,안전,키워드:복합문화공간,숨쉬기 좋은 공간 숨숨,"문화,예술>복합문화공간",서울특별시 노원구 공릉로 168 3층,127.0800063,37.624997,,https://sumsumlib.cafe24.com/default/
노원구,안전,키워드:복합문화공간,LO ne 로네,"문화,예술>복합문화공간",서울특별시 노원구 동일로176길 39-9 1층,127.0769152,37.6207225,,
노원구,안전,키워드:복합문화공간,당현천당현마루,"문화,예술>복합문화공간",서울특별시 노원구 동일로 1322-70,127.0658892,37.6495019,,
노원구,안전,키워드:복합문화공간,문화살롱 5120,"문화,예술>복합문화공간",서울특별시 노원구 공릉로51길 20 B1,127.0757031,37.6283927,,https://www.instagram.com/salon_5120/
노원구,안전,키워드:복합문화공간,수락숲이랑,"문화,예술>복합문화공간",서울특별시 노원구 누원로 19,127.0524894,37.6873039,,
노원구,안전,키워드:느좋,카페 모노브릭,"음식점>카페,디저트",서울특별시 노원구 공릉로20길 5 1층 카페 모노브릭,127.0786149,37.6194274,,
노원구,안전,키워드:쉼터,쉼터왕족발,"한식>족발,보쌈",서울특별시 노원구 동일로 1680,127.0555729,37.678342,,
노원구,안전,키워드:쉼터,무더위쉼터 영축산어울마루,편의시설>무더위쉼터,서울특별시 노원구 광운로19가길 63-1 (영축산어울마루),127.059464,37.625352,,
노원구,안전,키워드:쉼터,쉼터당구장,"스포츠,오락>당구장",서울특별시 노원구 동일로 1083,127.0722332,37.6265518,,http://cafe.daum.net/shimtei/
노원구,안전,키워드:쉼터,무더위쉼터 월계한일1차아파트경로당,편의시설>무더위쉼터,서울특별시 노원구 석계로15길 25 (월계1차한일아파트 관리/노인정),127.061478,37.621905,,
노원구,안전,키워드:쉼터,무더위쉼터 학여울청구117동경로당,편의시설>무더위쉼터,"서울특별시 노원구 동일로207길 186 (하계동, 학여울청구아파트)",127.063134,37.633874,,
도봉구,안전,키워드:사람,저팔계사람잡네,한식>돼지고기구이,서울특별시 도봉구 덕릉로60길 5 1층,127.0398967,37.639946,,
도봉구,안전,키워드:사람,저팔계사람잡네 우이동점,한식>돼지고기구이,서울특별시 도봉구 삼양로 624,127.014103,37.6587952,,
도봉구,안전,키워드:사람,협동조합방아골사람들,"한식>백반,가정식",서울특별시 도봉구 시루봉로15라길 31,127.0331628,37.669285,,
도봉구,안전,키워드:백화점,아울렛DC백화점,"쇼핑,유통>종합생활용품",서울특별시 도봉구 덕릉로57길 30,127.037325,37.639913,,
도봉구,안전,키워드:복합문화공간,평화문화진지,"문화,예술>복합문화공간",서울특별시 도봉구 마들로 932,127.0471195,37.6908057,,http://culturebunker.or.kr
도봉구,안전,키워드:복합문화공간,씨드큐브 창동,"문화,예술>복합문화공간",서울특별시 도봉구 마들로13길 61 씨드큐브 창동,127.0497818,37.6541878,,
도봉구,안전,키워드:복합문화공간,서울청년센터 도봉,"문화,예술>복합문화공간",서울특별시 도봉구 마들로11길 75 서울청년센터 도봉,127.0487296,37.6531698,,https://www.instagram.com/youth_dobong
도봉구,안전,키워드:복합문화공간,메이커스쿨도봉,"문화,예술>복합문화공간",서울특별시 도봉구 마들로 656 1층 메이커스쿨도봉,127.047163,37.668768,,http://dbmakerschool.co.kr/index.html
도봉구,안전,키워드:복합문화공간,도봉구민청,"문화,예술>복합문화공간",서울특별시 도봉구 마들로 656 도봉구청,127.047163,37.668768,,https://www.instagram.com/9minchung
도봉구,안전,키워드:느좋,깡통소갈비살 도봉역본점,한식>소고기구이,서울특별시 도봉구 도봉로177길 9,127.0448684,37.6810658,,
도봉구,안전,키워드:쉼터,도봉산쉼터,음식점>한식,서울특별시 도봉구 도봉산3길 29,127.0439011,37.6860536,,
도봉구,안전,키워드:쉼터,도봉구민회관쉼터,"여행,명소>근린공원",서울특별시 도봉구 도봉로 552 도봉구민회관,127.038525,37.6544736,,
도봉구,안전,키워드:쉼터,커피한잔애,"음식점>카페,디저트",서울특별시 도봉구 덕릉로60길 68-5,127.04086,37.6370931,,
동대문구,안전,키워드:밝은,더모임,음식점>한식,서울특별시 동대문구 왕산로 6 B1,127.024479,37.5757275,,https://www.instagram.com/themoim9000?igsh=eTRiNHNkOW45dnd0
동대문구,안전,키워드:사람,백수씨 심야식당 회기본점,술집>요리주점,"서울특별시 동대문구 경희대로1길 8-15 1, 2층",127.0518684,37.5923974,,https://www.instagram.com/bagsoussi/
동대문구,안전,키워드:사람,신설동사람들,"술집>맥주,호프",서울특별시 동대문구 한빛로 33-2 1층 신설동사람들,127.0265242,37.578404,,
동대문구,안전,키워드:사람,자전거애사람들,"쇼핑,유통>자전거",서울특별시 동대문구 천호대로4길 21 파랑동 67호,127.0255028,37.5727132,,
동대문구,안전,키워드:사람,육회만드는사람들,음식점>일식>일식당,서울특별시 동대문구 답십리로66길 88 1층 106호,127.0663185,37.5690388,,
동대문구,안전,키워드:백화점,롯데백화점 청량리점,"쇼핑,유통>백화점",서울특별시 동대문구 왕산로 214,127.0475117,37.580736,,https://www.lotteshopping.com/store/main?cstrCd=0004
동대문구,안전,키워드:백화점,독립밀방 청량리,음식점>양식,서울특별시 동대문구 왕산로 214 청량리역사 3층 308호,127.0485255,37.5805062,,http://www.instagram.com/dongnip_millbang
동대문구,안전,키워드:백화점,애슐리퀸즈 롯데백화점 청량리점,음식점>패밀리레스토랑,서울특별시 동대문구 왕산로 214 롯데백화점 지하2층,127.0471851,37.5806253,,https://www.instagram.com/your_ashley/
동대문구,안전,키워드:백화점,로운 샤브샤브 청량리점,음식점>일식>샤브샤브,서울특별시 동대문구 왕산로 214 롯데백화점 청량리점 지하 2층,127.0473272,37.5805317,,https://bit.ly/로운청량리실시간대기
동대문구,안전,키워드:복합문화공간,서울한방진흥센터,"문화,예술>복합문화공간",서울특별시 동대문구 약령중앙로 26 서울한방진흥센터,127.0376805,37.580578,,http://kmedi.ddm.go.kr/
동대문구,안전,키워드:복합문화공간,금성전파사,"문화,예술>복합문화공간",서울특별시 동대문구 고산자로36길 3 경동시장 본관 3층,127.0386676,37.5796891,,https://goldstar.lge.co.kr
동대문구,안전,키워드:복합문화공간,김희수아트센터,"문화,예술>복합문화공간",서울특별시 동대문구 홍릉로 118 김희수아트센터,127.0428609,37.5907933,,http://www.soorimcf.or.kr
동대문구,안전,키워드:복합문화공간,서울청년센터 동대문,"문화,예술>복합문화공간",서울특별시 동대문구 회기로 165 서울청년센터 동대문,127.0545824,37.5906683,,https://blog.naver.com/syc_ddm
동대문구,안전,키워드:복합문화공간,넛지스 북카페 복합문화공간,"카페,디저트>북카페",서울특별시 동대문구 답십리로60길 1 1층,127.065566,37.5725685,,https://blog.naver.com/mamdale
동대문구,안전,키워드:안정,안정기업,"서비스,산업>기업",서울특별시 동대문구 천호대로17길 20,127.0324879,37.5749733,,
동대문구,안전,키워드:느좋,별밤 회기역점,술집>요리주점,서울특별시 동대문구 회기로 160-2 1층,127.053865,37.5905998,,https://www.instagram.com/starbam0115
동대문구,안전,키워드:쉼터,우리동네연구소,"문화,예술>복합문화공간",서울특별시 동대문구 이문로16길 21 지층,127.0598362,37.594306,,https://www.instagram.com/wooridongnelab
동대문구,안전,키워드:쉼터,무더위쉼터 동답한신아파트경로당,편의시설>무더위쉼터,서울특별시 동대문구 답십리로 210-30 (동답한신아파트),127.062579,37.57081,,
동작구,안전,키워드:사람,농장사람들 상도본점,"한식>육류,고기요리",서울특별시 동작구 상도로 230 농장사람들 상도본점,126.9442228,37.5050863,,https://instagram.com/people.of.ranch?igshid=47bappmoutin
동작구,안전,키워드:사람,농장사람들 흑석역점,"육류,고기요리>정육식당",서울특별시 동작구 현충로 92 2층,126.9640921,37.5081374,,
동작구,안전,키워드:백화점,뭉텅 신대방삼거리역점,"육류,고기요리>돼지고기구이",서울특별시 동작구 상도로 54 1층,126.9263816,37.4996403,,https://www.instagram.com/moongteong_sindaebang?igsh=bWwwOWNjdXE1anZv
동작구,안전,키워드:백화점,보라매 궁중삼계탕,"한식>백숙,삼계탕","서울특별시 동작구 보라매로5길 43 보라매삼성쉐르빌 117호, 118호",126.9233346,37.4912307,,https://www.instagram.com/boramae_gungjung?igsh=b3M0YmxtbGQ0dmoz
동작구,안전,키워드:복합문화공간,서울여성플라자,"문화,예술>복합문화공간",서울특별시 동작구 여의대방로54길 18,126.9272598,37.5117734,,
동작구,안전,키워드:복합문화공간,사당연습실 호프만,"서비스,산업>장소대여",서울특별시 동작구 동작대로3길 40 지하,126.9793363,37.4787811,,https://cafe.naver.com/hofmannhall1/16
동작구,안전,키워드:복합문화공간,대륙서점,"쇼핑,유통>서점",서울특별시 동작구 성대로 40 1층대륙서점,126.933292,37.498981,,https://www.instagram.com/daerukbooks?igshid=l12z4ktyz22s
동작구,안전,키워드:복합문화공간,첼라연습실,"서비스,산업>장소대여",서울특별시 동작구 동작대로3길 40 지하,126.979343,37.4787729,,https://cafe.naver.com/hofmannhall1/17
동작구,안전,키워드:복합문화공간,CCB 스탠다드,"문화,예술>복합문화공간",서울특별시 동작구 서달로 161-1 2층,126.9622591,37.5078135,,https://www.classic-culture.com
동작구,안전,키워드:느좋,한울갈비,"한식>육류,고기요리",서울특별시 동작구 동작대로1길 9 2호선 8번 출구로 나오신 후 좌측 골목 20m 전방 좌측에 위치. 4호선 9번 출구로 나오신 후 앞 우측 골목,126.9807888,37.4772321,,
동작구,안전,키워드:느좋,보라매 팔팔해물탕,"한식>매운탕,해물탕",서울특별시 동작구 여의대방로22가길 10 1층 팔팔해물탕,126.9199669,37.4972413,,https://blog.naver.com/cjswopht88
동작구,안전,키워드:느좋,레크레오 브런치 카페,음식점>브런치,서울특별시 동작구 여의대방로22나길 35 1층,126.9217693,37.4965509,,https://www.instagram.com/rec_reo_
동작구,안전,키워드:느좋,"그래, 여기","음식점>카페,디저트","서울특별시 동작구 동작대로9길 22 1층 카페 그래,여기",126.9803417,37.480697,,
동작구,안전,키워드:쉼터,거북이 쉼터 카페,"카페,디저트>카페",서울특별시 동작구 양녕로26길 20 1층 거북이쉼터카페,126.944057,37.4977175,,
동작구,안전,키워드:쉼터,숲속작은도서관 글헤는숲,"교육,학문>도서관",,126.9574997,37.4996937,,https://cafe.naver.com/dreamdotory
동작구,안전,키워드:쉼터,쉼터호프,"술집>맥주,호프","서울특별시 동작구 여의대방로 250 B1층 (대방동,대림쇼핑타운)",126.924807,37.5087258,,
동작구,안전,키워드:쉼터,성대골쉼터,"레져,체육시설>공원",,126.9368299,37.4976328,,
동작구,안전,키워드:야경,사육신역사공원,"여행,명소>근린공원",서울특별시 동작구 노량진로 191,126.948636,37.5137049,,
마포구,안전,키워드:밝은,월드컵컨벤션,"연애,결혼>예식장",서울특별시 마포구 월드컵로 240 2층 (성산동 서울월드컵경기장 서측),126.8962862,37.5685783,,http://wocon.co.kr
마포구,안전,키워드:사람,시장을여는사람들 홍대점,음식점>술집>요리주점,서울특별시 마포구 잔다리로 5-1 2층,126.9223103,37.5505526,,https://www.instagram.com/sijang_people
마포구,안전,키워드:사람,사람사는이야기 합정점,술집>요리주점,서울특별시 마포구 어울마당로5길 52 사람사는이야기 합정점,126.9179627,37.5500443,,https://www.instagram.com/442_hapjeong
마포구,안전,키워드:사람,안녕낯선사람,"카페,디저트>카페","서울특별시 마포구 어울마당로5길 40 1층 카페 안녕,낯선사람",126.9185288,37.5497944,,https://www.instagram.com/cafehellostranger_official
마포구,안전,키워드:사람,두사람사진관,"생활,편의>사진,스튜디오",서울특별시 마포구 월드컵북로20안길 14,126.9143574,37.5649556,,https://pf.kakao.com/_itWAG
마포구,안전,키워드:사람,사람을지키는사람들,"스포츠,오락>무예,격투기",서울특별시 마포구 성산로2길 21,126.9063021,37.5634323,,
마포구,안전,키워드:백화점,AK PLAZA 홍대,"쇼핑,유통>백화점",서울특별시 마포구 양화로 188,126.9260949,37.5581871,,https://www.instagram.com/akplaza_hongdae
마포구,안전,키워드:백화점,퐁타이 신촌본점,음식점>태국음식,서울특별시 마포구 백범로 8 2층,126.9367693,37.5538783,,https://www.instagram.com/pongthaii
마포구,안전,키워드:백화점,굿즈모먼트,"쇼핑,유통>백화점",서울특별시 마포구 성미산로 151-1 1~4층,126.9232482,37.564486,,https://www.instagram.com/goods_moment/
마포구,안전,키워드:복합문화공간,KT&amp;G 상상마당,"문화,예술>복합문화공간",서울특별시 마포구 어울마당로 65 상상마당빌딩,126.9210617,37.5509494,,https://www.sangsangmadang.com/
마포구,안전,키워드:복합문화공간,문화비축기지,"문화,예술>복합문화공간",서울특별시 마포구 증산로 87,126.8941191,37.571105,,https://blog.naver.com/culturetank
마포구,안전,키워드:복합문화공간,무대륙,"문화,예술>복합문화공간",서울특별시 마포구 토정로5길 12,126.9183601,37.5460292,,
마포구,안전,키워드:복합문화공간,KB청춘마루,"문화,예술>복합문화공간",서울특별시 마포구 홍익로 18 KB청춘마루,126.9229909,37.5542176,,https://www.instagram.com/kbkbkb_official/
마포구,안전,키워드:복합문화공간,뽈랄라백화점,"문화,예술>복합문화공간",서울특별시 마포구 와우산로29길 27 지하 102호,126.9282753,37.5551696,,http://www.instagram.com/pollalla_store
마포구,안전,키워드:안정,아이플러스,"교육,학문>교육원,교육센터",서울특별시 마포구 월드컵북로 98 202호,126.9148328,37.5623709,,http://cafe.naver.com/eduiplus
마포구,안전,키워드:느좋,홍대 육지,"한식>육류,고기요리",서울특별시 마포구 독막로3길 34 1F,126.9174273,37.5497425,,https://www.instagram.com/plzloveyookji
마포구,안전,키워드:느좋,연남동와이탑,음식점>양식,"서울특별시 마포구 성미산로 163 2층, 3층",126.9242773,37.5649025,,https://www.instagram.com/yeonnamdong_ytop
마포구,안전,키워드:느좋,누크녹 연남점,"음식점>카페,디저트",서울특별시 마포구 성미산로 190-31 2층,126.9258367,37.5625386,,https://www.instagram.com/cafe.nuknok
마포구,안전,키워드:느좋,주락간,술집>요리주점,서울특별시 마포구 독막로3길 27 1.5층,126.9170265,37.5496302,,https://www.instagram.com/jurak_gan/
마포구,안전,키워드:느좋,연남 잠수함,한식>생선회,서울특별시 마포구 동교로38길 41 지하1층,126.9258576,37.5610934,,https://www.instagram.com/Yeonnam_Jamsuham
마포구,안전,키워드:쉼터,상수동쉼터,"여행,명소>근린공원",,126.9253503,37.54566,,
마포구,안전,키워드:쉼터,책쉼터스페이스,"교육,학문>도서관",서울특별시 마포구 상암산로1길 71-7,126.8832628,37.5796294,,
마포구,안전,키워드:쉼터,한파쉼터 마포아트센터,편의시설>한파쉼터,서울특별시 마포구 대흥로20길 28 (마포아트센터),126.946052,37.550298,,
마포구,안전,키워드:쉼터,무더위쉼터 덕성경로당,편의시설>무더위쉼터,서울특별시 마포구 임정로15길 6-5,126.9572,37.543691,,
마포구,안전,키워드:야경,망원 한강공원,"여행,명소>시민공원",서울특별시 마포구 마포나루길 467 한강공원망원지구사무소,126.8952798,37.5553018,,http://hangang.seoul.go.kr/archives/46737
마포구,안전,키워드:야경,노을공원,"여행,명소>도시,테마공원",서울특별시 마포구 하늘공원로 108-2,126.8748643,37.5746111,,http://parks.seoul.go.kr/template/sub/worldcuppark.do
마포구,안전,키워드:야경,로그아웃,"음식점>카페,디저트",서울특별시 마포구 마포대로4다길 31 9층,126.944351,37.535684,,
마포구,안전,키워드:야경,마포인트,"여행,명소>레저,테마",서울특별시 마포구 마포나루길 435,126.8957586,37.5536629,,
서대문구,안전,키워드:사람,시장을여는사람들 신촌점,음식점>술집>요리주점,서울특별시 서대문구 연세로7안길 10-4 2층,126.9364174,37.5582638,,https://www.instagram.com/sijang_sc
서대문구,안전,키워드:사람,사람정거장,"음식점>카페,디저트",서울특별시 서대문구 북아현로 65-1 1층,126.9549291,37.5630423,,http://www.instagram.com/cafe_human_stop
서대문구,안전,키워드:사람,미니를사랑하는사람들,"쇼핑,유통>장난감",서울특별시 서대문구 연희로14길 6,126.9317422,37.5671761,,http://www.lovemini.co.kr/
서대문구,안전,키워드:백화점,현대백화점 신촌점,"쇼핑,유통>백화점",서울특별시 서대문구 신촌로 83 현대백화점신촌점,126.935806,37.5560269,,https://www.instagram.com/thehyundai_sinchon/
