자치구,스트레스분류,해결태그,장소명,카테고리,도로명주소,경도,위도,전화번호,플레이스URL
영등포구,안전,키워드:백화점,타임스퀘어,"쇼핑,유통>쇼핑센터,할인매장",서울특별시 영등포구 영중로 15 타임스퀘어,126.9029652,37.5171629,,http://www.timessquare.co.kr/
영등포구,안전,키워드:백화점,신세계백화점 타임스퀘어점,"쇼핑,유통>백화점",서울특별시 영등포구 영중로 15,126.9053684,37.5175152,,http://department.shinsegae.com/store/main.jsp?storeCode=D03
영등포구,안전,키워드:백화점,진주집,한식>국수,서울특별시 영등포구 국제금융로6길 33 지하 1층,126.9268251,37.5206924,,
영등포구,안전,키워드:백화점,롯데백화점 영등포점,"쇼핑,유통>백화점",서울특별시 영등포구 경인로 846,126.9075357,37.516222,,https://www.lotteshopping.com/store/main?cstrCd=0010
영등포구,안전,키워드:복합문화공간,ALT.1 더현대서울현대백화점,"문화,예술>복합문화공간",서울특별시 영등포구 여의도동 여의대로 108,126.9289154,37.5260667,,
영등포구,안전,키워드:복합문화공간,아크앤북 TP타워여의도점,"쇼핑,유통>도서,음반,문구>서점",서울특별시 영등포구 의사당대로 96 TPTower B2층,126.9228725,37.5215212,,
영등포구,안전,키워드:복합문화공간,재미공작소,"문화,예술>복합문화공간",서울특별시 영등포구 선유로24길 10 2층,126.8911969,37.5225461,,https://blog.naver.com/studiozemi
영등포구,안전,키워드:복합문화공간,영등포아트스퀘어,"문화,예술>복합문화공간",서울특별시 영등포구 영중로 15 지하 2층,126.9029183,37.5176343,,https://ydpartsquare.com/
영등포구,안전,키워드:복합문화공간,술술센터,"문화,예술>복합문화공간",서울특별시 영등포구 도림로133길 15 술술센터,126.8941533,37.513015,,https://soolsool.or.kr/
영등포구,안전,키워드:안정,바로큐,"취미,레저용품>헬스용품",서울특별시 영등포구 여의도동 여의대방로65길 17 서린빌딩 5층 506호,126.9292276,37.5197455,,
영등포구,안전,키워드:안정,한국장애인고용안정협회,"서비스,산업>기업",서울특별시 영등포구 의사당대로 22 이룸센터 404호,126.918007,37.5268783,,
영등포구,안전,키워드:느좋,쉐프조  문래본점,"카페,디저트>베이커리","서울특별시 영등포구 문래로 98 한영빌딩 104호,105호,106호",126.8927188,37.5192764,,http://instagram.com/chefcho77
영등포구,안전,키워드:느좋,쉐프조부띠끄 서울영등포점,"카페,디저트>케이크전문",서울특별시 영등포구 양산로31길 4 1층,126.9046076,37.5230753,,
영등포구,안전,키워드:느좋,연탄불 영등포구청본점,"한식>육류,고기요리",서울특별시 영등포구 양산로17길 17 연탄불,126.8936038,37.5260935,,https://app.catchtable.co.kr/ct/shop/yeontanbul
영등포구,안전,키워드:느좋,브레드컴퍼니쉐프조,"카페,디저트>베이커리",서울특별시 영등포구 당산로31길 20 1층,126.8945977,37.5268892,,
영등포구,안전,키워드:느좋,모닝캄커피랩 당산점,"음식점>카페,디저트",서울특별시 영등포구 당산로35길 1 1층 모닝캄커피랩,126.8972908,37.5287301,,http://www.instagram.com/morningcalm_coffee
영등포구,안전,키워드:쉼터,쉼터호프,"술집>맥주,호프",서울특별시 영등포구 선유동1로 20,126.8920273,37.5237411,,
영등포구,안전,키워드:쉼터,당산나루소공원,"레져,체육시설>공원",,126.9005246,37.532775,,
영등포구,안전,키워드:쉼터,셀커피,"카페,디저트>카페",서울특별시 영등포구 영등포로79길 6 1층 102호,126.9212506,37.5141464,,
영등포구,안전,키워드:쉼터,문래근린공원물길쉼터,"도시,테마공원>부속시설",,126.8940306,37.5173019,,
영등포구,안전,키워드:쉼터,라이브쉼터4050,"카페,디저트>라이브카페",서울특별시 영등포구 양평로 104,126.8960725,37.5370145,,
영등포구,안전,키워드:야경,워킹온더클라우드,음식점>양식,서울특별시 영등포구 63로 50 한화생명빌딩 59층,126.9398902,37.5197398,,https://www.instagram.com/63_skylinedining/
영등포구,안전,키워드:야경,여의도 이크루즈,"유람선,관광선",서울특별시 영등포구 여의동로 290 이크루즈 매표소,126.9379665,37.5249146,,https://buly.kr/9tCliOP
영등포구,안전,키워드:야경,양화 한강공원,"여행,명소>시민공원",서울특별시 영등포구 노들로 113 양화개나리점,126.8957603,37.5430082,,http://hangang.seoul.go.kr/archives/46804
영등포구,안전,키워드:야경,백리향,중식>중식당,서울특별시 영등포구 63로 50 한화금융센터_63 57층,126.9403581,37.5198206,,https://app.catchtable.co.kr/ct/shop/63restaurant_b?from=share&type=DINING
영등포구,안전,키워드:야경,다이닝야경 문래점,술집>요리주점,"서울특별시 영등포구 도림로 440-17 1층, 옥상층",126.8945319,37.5151613,,https://www.instagram.com/diningyakung_mullae?igsh=YmhtcDFmN2ZkZDgx
용산구,안전,키워드:밝은,밝은달 한남,한식>생선회,서울특별시 용산구 독서당로 81 1층,127.0093916,37.5344348,,https://app.catchtable.co.kr/ct/shop/BrightMoon
용산구,안전,키워드:사람,동네사람,술집>이자카야,서울특별시 용산구 한강대로44길 20 1층,126.9708967,37.5306536,,
용산구,안전,키워드:사람,나무를심는사람들,"서비스,산업>출판사",서울특별시 용산구 서빙고로 35 시티파크 1단지 103-804,126.9693093,37.5254155,,http://post.naver.com/nasimsabooks
용산구,안전,키워드:사람,극단 이스케이프,"문화,예술>극단",서울특별시 용산구 후암로 45,126.9776368,37.5525627,,http://eskapetheatre.com/
용산구,안전,키워드:백화점,아이파크몰 용산점 테이스트파크,"쇼핑,유통>백화점",서울특별시 용산구 한강대로21나길 7 용산역,126.9643894,37.5302964,,
용산구,안전,키워드:백화점,아이파크몰 용산점 리빙파크,"쇼핑,유통>백화점",서울특별시 용산구 한강대로21나길 7,126.9646837,37.5289177,,
용산구,안전,키워드:백화점,아이파크몰 용산점 패션파크,"쇼핑,유통>백화점",서울특별시 용산구 한강대로21나길 7 용산역,126.9658492,37.529694,,
용산구,안전,키워드:백화점,아이파크몰 용산점 더센터,"쇼핑,유통>백화점",서울특별시 용산구 한강대로21나길 7 용산역,126.9651071,37.5293056,,
용산구,안전,키워드:복합문화공간,노들섬,"문화,예술>복합문화공간",서울특별시 용산구 양녕로 445,126.9580519,37.5176704,,https://nodeul.org/
용산구,안전,키워드:복합문화공간,YTN서울타워,"문화,예술>복합문화공간",서울특별시 용산구 남산공원길 105,126.9882487,37.5512164,,http://seoultower.co.kr/
용산구,안전,키워드:복합문화공간,국립박물관문화재단,"문화,예술>복합문화공간",서울특별시 용산구 서빙고로 137 교육동 2층 국립박물관문화재단,126.9803881,37.5240867,,http://www.nmf.or.kr
용산구,안전,키워드:복합문화공간,팝콘D스퀘어,"문화,예술>복합문화공간",서울특별시 용산구 한강대로23길 55 아이파크몰 테마파크 6층 1-1호,126.9621508,37.5291895,,http://popcond.com
용산구,안전,키워드:복합문화공간,페이스갤러리,"문화,예술>복합문화공간",서울특별시 용산구 이태원로 267 페이스갤러리,127.0013336,37.5384432,,http://www.pacegallery.com/
용산구,안전,키워드:느좋,쿠시노리 이태원,술집>이자카야,서울특별시 용산구 회나무로13가길 3-8 1층,126.989974,37.5408952,,https://app.catchtable.co.kr/ct/shop/kusinori_yongsan
용산구,안전,키워드:느좋,용산숯방,"한식>육류,고기요리",서울특별시 용산구 한강대로39길 2-7 1층 용산숯방,126.9690857,37.5309628,,
용산구,안전,키워드:느좋,Ha_tebah,"음식점>카페,디저트",서울특별시 용산구 소월로20길 60 1층 우측,126.9843061,37.5441312,,https://www.instagram.com/ha_tebah?igsh=N3Z6c2t4Z2dlamph
용산구,안전,키워드:느좋,레스트,술집>바(BAR),서울특별시 용산구 녹사평대로46길 5 . 1층,126.9872397,37.5374354,,https://app.catchtable.co.kr/ct/shop/barrest?pickup-date=230421&pickup-time=0541
용산구,안전,키워드:느좋,해방촌 칵테일바 지니펍 GENIE PUB,술집>바(BAR),서울특별시 용산구 신흥로 37 3층 지니펍,126.9871517,37.5417987,,https://www.instagram.com/genie_pub
용산구,안전,키워드:쉼터,소월정원,"레져,체육시설>공원",서울특별시 용산구 소월로 109,126.9824194,37.552373,,
용산구,안전,키워드:쉼터,남산하늘뜰,"레져,체육시설>공원",,126.9817319,37.552946,,
용산구,안전,키워드:쉼터,소월길주민쉼터,"레져,체육시설>공원",,126.9877161,37.5457832,,
용산구,안전,키워드:쉼터,건강정원,"레져,체육시설>공원",서울특별시 용산구,126.9872268,37.548692,,
용산구,안전,키워드:쉼터,용산열린정원,"레져,체육시설>공원",,126.973643,37.5373751,,
용산구,안전,키워드:야경,N서울타워,"여행,명소>전망대",서울특별시 용산구 남산공원길 105,126.9882475,37.5512168,,https://www.nseoultower.co.kr/
용산구,안전,키워드:야경,차경,술집>와인,서울특별시 용산구 소월로20길 46 2층,126.984796,37.5445939,,https://app.catchtable.co.kr/ct/shop/chakyung_hbc
용산구,안전,키워드:야경,S.caf,"음식점>카페,디저트",서울특별시 용산구 소월로26길 12 아르테소월 3층,126.9870647,37.545403,,https://www.instagram.com/s.caf_seoul
용산구,안전,키워드:야경,푸에고,음식점>양식,서울특별시 용산구 유엔빌리지길 14,127.0098489,37.5339801,,http://www.instagram.com/restaurantfuego
용산구,안전,키워드:야경,쉘터 해방촌,"카페,디저트>카페",서울특별시 용산구 신흥로11길 49-12 3층,126.9855184,37.5446578,,https://litt.ly/shelter_hbc
은평구,안전,키워드:사람,산이좋은사람들,술집>요리주점,서울특별시 은평구 불광로18길 12,126.932682,37.6222992,,
은평구,안전,키워드:사람,커피와사람들,"카페,디저트>카페",서울특별시 은평구 증산로 319 1층 커피와사람들,126.9109317,37.5854063,,https://www.커피와사람들.net
은평구,안전,키워드:사람,행복을주는사람들,"지원,대행>이벤트,파티",,126.9118356,37.5979173,,
은평구,안전,키워드:백화점,NC백화점 불광점,"쇼핑,유통>백화점",서울특별시 은평구 불광로 20 NC백화점불광점,126.9289169,37.6097688,,https://www.elandretail.com/store01.do?branchID=00110007&lang=000600KO
은평구,안전,키워드:백화점,트렌드컬렉션NC백화점불광점,"쇼핑,유통>패션",서울특별시 은평구 불광로 20,126.9288868,37.6099224,,
은평구,안전,키워드:백화점,모던하우스침장NC백화점불광점,"쇼핑,유통>종합생활용품",서울특별시 은평구 불광로 20 NC백화점,126.9286827,37.6099708,,https://www.instagram.com/modernhouse_life/
은평구,안전,키워드:백화점,노스폐이스 NC백화점 불광점,"쇼핑,유통>등산,아웃도어",서울특별시 은평구 불광로 20,126.9289115,37.6097655,,
은평구,안전,키워드:복합문화공간,서울청년센터 은평,"문화,예술>복합문화공간",서울특별시 은평구 통일로67길 9 주주베 A동 2층,126.9285128,37.6107358,,https://blog.naver.com/sycep
은평구,안전,키워드:복합문화공간,솔향재,"문화,예술>복합문화공간",서울특별시 은평구 진관길 4 1층,126.938913,37.6420709,,https://greenear.co.kr/
은평구,안전,키워드:복합문화공간,아트숨비센터,"문화,예술>복합문화공간",서울특별시 은평구 은평로8길 9 아트숨비센터,126.9207244,37.5994045,,https://blog.naver.com/artsoombi
은평구,안전,키워드:복합문화공간,오포짓 스탠다드,"문화,예술>복합문화공간",서울특별시 은평구 서오릉로 17,126.9257578,37.6027788,,https://www.instagram.com/opposite_standard
은평구,안전,키워드:복합문화공간,복합문화공간 카페멘테,테마카페,서울특별시 은평구 통일로 951 1층,126.9193159,37.627741,,
은평구,안전,키워드:느좋,친친악어,음식점>술집,서울특별시 은평구 갈현로 7 2층,126.9100384,37.5986702,,http://instagram.com/cincin_croc
은평구,안전,키워드:느좋,월하점,"음식점>카페,디저트",서울특별시 은평구 응암로21가길 9-11 상가 1층 월하점,126.9163507,37.5947423,,https://www.instagram.com/wolhaaa._.dat
은평구,안전,키워드:느좋,서부집 역촌점,"한식>육류,고기요리",서울특별시 은평구 진흥로5길 14-1 1층 서부집,126.9193881,37.6028004,,
은평구,안전,키워드:쉼터,쉼터,숙박>모텔,서울특별시 은평구,126.9515216,37.6538507,,
은평구,안전,키워드:쉼터,은평춘당,"레져,체육시설>공원",서울특별시 은평구 증산로 410,126.9144224,37.5933586,,
은평구,안전,키워드:쉼터,무더위쉼터 은평뉴타운상림마을14단지아파트경로당,편의시설>무더위쉼터,서울특별시 은평구 진관4로 48-51 (은평뉴타운 상림마을 742동),126.931128,37.642753,,
은평구,안전,키워드:쉼터,지진옥외대피장소 앵봉산주민쉼터,지진대피장소,,126.912237,37.62437,,
은평구,안전,키워드:야경,인왕산,"여행,명소>산",,126.9578437,37.5849,,
종로구,안전,키워드:사람,사람과나무 찻집,"카페,디저트>한방카페",서울특별시 종로구 인사동6길 5 (관훈동),126.9861956,37.5734246,,
종로구,안전,키워드:사람,늘편한사람들,테마카페,서울특별시 종로구 자하문로 18 지하1층,126.9723521,37.5776857,,
종로구,안전,키워드:백화점,생명의말씀사 광화문점,"쇼핑,유통>서점",,126.972335,37.570384,,http://pf.kakao.com/_xkxfKUT
종로구,안전,키워드:백화점,철판미학 롯데백화점 영등포점,음식점>한식,서울특별시 종로구 삼청로 124-2,126.9820098,37.5863108,,
종로구,안전,키워드:백화점,미림아트,"쇼핑,유통>미술,공예품",서울특별시 종로구 인사동길 11-1 미림아트센터 1층,126.986718,37.5718739,,http://www.milimart.com/
종로구,안전,키워드:복합문화공간,쌈지길,"문화,예술>복합문화공간",서울특별시 종로구 인사동길 44 쌈지길,126.9849308,37.5741994,,http://m.smartstore.naver.com/ssamzigil
종로구,안전,키워드:복합문화공간,NOL 유니플렉스,"문화,예술>공연장",서울특별시 종로구 대학로12길 64,127.003629,37.581197,,http://www.uniplex.co.kr/
종로구,안전,키워드:복합문화공간,서울동행상회,"문화,예술>복합문화공간",서울특별시 종로구 율곡로 39 안국빌딩 신관 1층,126.9838821,37.5760264,,https://www.instagram.com/donghaeng_store
종로구,안전,키워드:복합문화공간,국가유산진흥원 경복궁 버들마루,"문화,예술>복합문화공간",서울특별시 종로구 사직로 161 경복궁,126.9770383,37.5788482,,http://www.khstore.or.kr/
종로구,안전,키워드:복합문화공간,사랑 창덕궁,"카페,디저트>카페",서울특별시 종로구 창경궁로 185,126.9938423,37.577622,,
종로구,안전,키워드:느좋,H라운지,음식점>양식,서울특별시 종로구 자하문로4길 21-9,126.9735061,37.5779155,,https://m.site.naver.com/1DVXM
종로구,안전,키워드:느좋,육전국밥 대학로점,음식점>한식>국밥,서울특별시 종로구 동숭길 117 3층,127.0035713,37.5831723,,https://yukjeonuniv.jalib.site/
종로구,안전,키워드:느좋,고치비,음식점>이탈리아음식,서울특별시 종로구 필운대로 38 1층 고치비,126.9689316,37.5793391,,http://www.instagram.com/osteria_kochibi
종로구,안전,키워드:느좋,비지터,"음식점>카페,디저트",서울특별시 종로구 옥인길 32-3 1층 visitor,126.9669065,37.5810753,,https://blog.naver.com/visitorcoffee
종로구,안전,키워드:쉼터,다솜이쉼터,"생활,편의>편의점",서울특별시 종로구 종로 1 교보빌딩 17층,126.9778787,37.5709477,,
종로구,안전,키워드:쉼터,쉼터산울림,음식점>한식,서울특별시 종로구 비봉2길 76,126.9610449,37.6151817,,
종로구,안전,키워드:쉼터,인왕산 숲속 쉼터,등산코스>시설,,126.9622612,37.5865537,,
종로구,안전,키워드:쉼터,모두의갤러리 작은쉼터갤러리,"문화,예술>복합문화공간",서울특별시 종로구 계동2길 11-9,126.9876837,37.5803822,,
종로구,안전,키워드:쉼터,청계천이보이는쉼터,"레져,체육시설>공원",,126.9802979,37.5694807,,
종로구,안전,키워드:야경,경복궁,"여행,명소>궁궐",서울특별시 종로구 사직로 161 경복궁,126.9770162,37.5788408,,https://royal.khs.go.kr/gbg
종로구,안전,키워드:야경,낙산공원,"여행,명소>근린공원",서울특별시 종로구 낙산길 41,127.0075869,37.5804769,,
종로구,안전,키워드:야경,광화문,"여행,명소>기념물",서울특별시 종로구 효자로 12 국립고궁박물관,126.9768428,37.5760259,,
종로구,안전,키워드:야경,북악팔각정,"여행,명소>도시,테마공원",서울특별시 종로구 북악산로 267,126.9806665,37.6015694,,
중구,안전,키워드:사람,무대위사람들 스튜디오,"서비스,산업>장소대여",서울특별시 중구 동호로24길 19-17 B1 무대위사람들 스튜디오,127.0048662,37.5598693,,https://www.spacecloud.kr/space/49722
중구,안전,키워드:사람,좋은사람,"쇼핑,유통>패션",서울특별시 중구 남대문시장4길 31-10,126.9776779,37.5588489,,
중구,안전,키워드:사람,음악과사람들,"술집>맥주,호프",서울특별시 중구 정동길 2-1 정동 갑도빌딩6층,126.9693662,37.5679852,,
중구,안전,키워드:대형 쇼핑몰,베네치아메가몰,"쇼핑,유통>쇼핑센터,할인매장",서울특별시 중구 청계천로 400 롯데캐슬베네치아,127.0216563,37.5711281,,
중구,안전,키워드:백화점,롯데백화점 본점,"쇼핑,유통>백화점",서울특별시 중구 남대문로 81,126.9818747,37.5649826,,https://www.lotteshopping.com/store/main?cstrCd=0001
중구,안전,키워드:백화점,신세계백화점 본점 더 리저브,"쇼핑,유통>백화점",서울특별시 중구 소공로 63,126.9811163,37.5609578,,http://department.shinsegae.com/store/main.jsp?storeCode=D01
중구,안전,키워드:백화점,효담칼국수 닭한마리 명동본점,음식점>한식,서울특별시 중구 명동3길 12 B1층,126.983632,37.5642444,,https://www.instagram.com/hyodam_dakkal
중구,안전,키워드:백화점,옵스 롯데소공점,"카페,디저트>베이커리",서울특별시 중구 남대문로 81 롯데백화점 본점 지하 1층,126.9816422,37.5649944,,http://ops.co.kr
중구,안전,키워드:복합문화공간,동대문디자인플라자,"문화,예술>복합문화공간",서울특별시 중구 을지로 281,127.0099323,37.5675465,,http://www.ddp.or.kr/
중구,안전,키워드:복합문화공간,문화역서울284,"문화,예술>복합문화공간",서울특별시 중구 통일로 1 문화역서울284,126.9715927,37.5558207,,https://www.seoul284.org
중구,안전,키워드:복합문화공간,충무아트센터,"문화,예술>공연장",서울특별시 중구 퇴계로 387,127.0147446,37.56594,,http://www.caci.or.kr/
중구,안전,키워드:복합문화공간,동대문디자인플라자뮤지엄,"문화,예술>복합문화공간",서울특별시 중구 을지로 281 동대문디자인플라자뮤지엄,127.0095258,37.566763,,
중구,안전,키워드:복합문화공간,B the B,"문화,예술>복합문화공간",서울특별시 중구 을지로 281 DDP 지하 2층 DDP마켓 비더비(B the B),127.0090525,37.566288,,http://btheb.sba.kr
중구,안전,키워드:안정,안정카메라 을지로지하쇼핑센터3구역점,"쇼핑,유통>전자,가전",서울특별시 중구 을지로 131 을지로3구역지하쇼핑,126.9948563,37.56647,,
중구,안전,키워드:안정,유노랩,"교육,학문>연구,연구소",서울특별시 중구 한강대로 416 14층 148호,126.9737678,37.5555057,,
중구,안전,키워드:느좋,센몬,음식점>일식>일식당,서울특별시 중구 동호로24길 19-5 1층 101호,127.0048576,37.5600337,,https://app.catchtable.co.kr/ct/shop/senmon
중구,안전,키워드:느좋,을지로 헤이지니,술집>요리주점,서울특별시 중구 을지로12길 7 2층 을지로 헤이지니,126.991305,37.5658766,,https://app.catchtable.co.kr/ct/shop/euljiro_heygenie
중구,안전,키워드:느좋,을지로야키토리 토리노 라스베가스,술집>이자카야,서울특별시 중구 마른내로 13 1층,126.9894373,37.5648703,,https://lasvegas29.com/
중구,안전,키워드:느좋,을지로야장 을지로 라스베가스,술집>이자카야,서울특별시 중구 을지로12길 28 1층 104호,126.9907064,37.5650991,,https://lasvegas29.com/
중구,안전,키워드:느좋,화이트브릭야드,"음식점>카페,디저트",서울특별시 중구 퇴계로80길 51-6 1층 카페 화이트 브릭 야드,127.01774,37.5629853,,https://www.instagram.com/cafe_whitebrickyard
중구,안전,키워드:쉼터,카페쉼터,"음식점>카페,디저트",서울특별시 중구 을지로32길 33,127.0010989,37.5652113,,
중구,안전,키워드:쉼터,서울로7017공중자연쉼터,"도시,테마공원>부속시설",,126.9730049,37.5565954,,
중구,안전,키워드:쉼터,쉼터올래,"카페,디저트>카페",,126.9644889,37.5548369,,
중구,안전,키워드:쉼터,중구청광장,"레져,체육시설>공원",,126.9980473,37.5635807,,
중구,안전,키워드:야경,남산케이블카,"레저,테마>케이블카",서울특별시 중구 소파로 83,126.9840884,37.5569427,,http://www.namsancablecar.com
중구,안전,키워드:야경,더 플라자 호텔 서울,숙박>호텔,서울특별시 중구 소공로 119,126.9779269,37.5647565,,https://www.hoteltheplaza.com/kr/
중구,안전,키워드:야경,숭례문,"여행,명소>기념물",서울특별시 중구 세종대로 40,126.9753562,37.5599757,,
중구,안전,키워드:야경,남산,"여행,명소>산",,126.9903773,37.5501402,,http://parks.seoul.go.kr/template/sub/namsan.do
중구,안전,키워드:야경,남산공원,"여행,명소>도시,테마공원",서울특별시 중구 삼일대로 231 남산제1별관,126.9925089,37.5510509,,http://parks.seoul.go.kr/namsan
중랑구,안전,키워드:사람,카인드짐 헬스&amp;PT 망우점,스포츠시설>헬스장,서울특별시 중랑구 용마산로115길 108 이안빌딩 지하1층 카인드짐,127.0940062,37.5979516,,https://pf.kakao.com/_exlCVM
중랑구,안전,키워드:사람,치킨과사람들,"음식점>치킨,닭강정",서울특별시 중랑구 신내역로1길 85 110동 105호,127.107484,37.6165489,,
중랑구,안전,키워드:사람,술과사람,술집>포장마차,서울특별시 중랑구 봉우재로33길 86,127.0898863,37.5955656,,
중랑구,안전,키워드:백화점,종합기독교백화점,"쇼핑,유통>개신교용품",서울특별시 중랑구 망우로 192,127.074107,37.593219,,
중랑구,안전,키워드:복합문화공간,중랑아트센터,"문화,예술>복합문화공간",서울특별시 중랑구 망우로 353 이노시티 C동 B2F 중랑아트센터,127.0912806,37.5985,,https://www.jnfac.or.kr/art/index
중랑구,안전,키워드:복합문화공간,빈스로드 시네마,"문화,예술>복합문화공간",서울특별시 중랑구 봉화산로43길 38,127.0876467,37.6051415,,
중랑구,안전,키워드:복합문화공간,중랑망우공간,"문화,예술>복합문화공간",서울특별시 중랑구 망우로91길 2,127.1145149,37.5986636,,
중랑구,안전,키워드:복합문화공간,사가정 마중 마을활력소,"문화,예술>복합문화공간",서울특별시 중랑구 면목로45길 3-2,127.0882307,37.5816424,,https://blog.naver.com/jnmaeul46382
중랑구,안전,키워드:복합문화공간,망우마중마을활력소,"문화,예술>복합문화공간",서울특별시 중랑구 용마산로 461,127.0981658,37.5923635,,https://blog.naver.com/jnmaeul46382
중랑구,안전,키워드:느좋,상봉주전,술집>요리주점,서울특별시 중랑구 면목로92길 28 리더스 101호,127.0874172,37.5953019,,https://www.instagram.com/sangbongjujeon?igsh=MWdmMjZmdnI3cGN4bw==
중랑구,안전,키워드:쉼터,용마쉼터,"한식>백숙,삼계탕",서울특별시 중랑구 용마산로112나길 69,127.1024728,37.595888,,https://www.instagram.com/yong_ma118
중랑구,안전,키워드:쉼터,쉼터생고기집,"한식>육류,고기요리",서울특별시 중랑구 중랑천로20길 9,127.0725363,37.5963803,,
중랑구,안전,키워드:쉼터,용마폭포공원반려가족쉼터,"도시,테마공원>부속시설",,127.0904443,37.5725393,,
중랑구,안전,키워드:쉼터,쉼터옛날칼국수,한식>국수,서울특별시 중랑구 동일로92길 35 A동 101-2호,127.0818218,37.5835056,,
중랑구,안전,키워드:쉼터,망우리공원,"레져,체육시설>공원",,127.1112178,37.6016685,,
중랑구,안전,키워드:야경,용마왕돈까스 본점,음식점>한식,"서울특별시 중랑구 용마산로 248 1층 101,102호 용마왕돈까스",127.0884782,37.5752133,,
