"구별","1월","2월","3월","4월","5월","6월","7월","8월","9월","10월","11월","12월"
강남구,81,34,54,69,44,48,76,47,53,53,60,32
"",102,135,129,133,142,118,144,131,76,107,109,119
"",106,94,98,67,114,99,144,99,83,87,65,104
"",30,62,27,37,51,35,27,30,41,38,32,31
"",86,72,87,101,117,108,110,100,81,64,94,104
"",5,24,49,30,22,23,23,44,27,30,7,17
"",25,37,21,30,41,33,39,12,23,18,32,47
"",43,73,74,47,49,48,50,73,53,72,41,48
"",39,53,38,77,73,72,61,49,70,56,50,72
"",213,160,189,254,151,192,223,233,175,185,206,178
"",4,12,1,13,13,4,5,1,1,5,1,10
"",25,55,33,23,29,27,35,26,38,46,68,61
"",18,18,33,16,27,25,33,32,16,22,28,18
"",64,65,92,111,120,56,115,82,96,72,48,108
강동구,17,14,15,18,21,19,20,41,23,16,15,22
"",25,21,20,35,18,24,49,40,41,33,37,34
"",53,38,35,26,57,35,46,21,65,44,36,45
"",21,33,9,16,31,36,22,28,24,30,30,29
"",17,24,19,32,11,13,20,31,29,20,14,34
"",20,17,21,23,18,21,26,45,24,37,19,53
"",57,75,80,45,48,39,70,66,53,59,47,70
"",52,47,66,67,43,89,67,58,44,52,37,49
"",118,110,132,131,125,95,162,109,132,94,94,107
강북구,127,89,138,68,101,96,105,102,100,105,114,120
"",64,51,53,44,69,51,70,57,54,47,67,57
"",156,102,100,84,141,106,126,127,141,113,130,100
"",20,28,25,29,38,39,26,38,29,64,33,15
강서구,77,66,95,91,81,67,93,76,93,63,30,76
"",13,22,10,18,18,31,25,18,23,43,17,24
"",7,11,21,9,24,21,24,28,12,12,21,10
"",0,0,0,0,0,0,1,1,9,2,0,2
"",29,15,14,15,16,32,53,24,33,24,26,21
"",134,50,70,70,86,60,92,84,80,77,77,91
"",101,27,49,48,54,45,82,84,65,51,55,59
"",61,46,66,94,55,71,109,86,52,65,96,93
"",24,46,22,33,25,35,43,30,27,30,22,24
"",0,5,6,1,0,1,0,0,2,0,0,2
"",0,2,0,6,0,0,0,3,0,0,5,1
"",4,10,10,1,4,5,4,5,2,6,1,0
"",282,190,287,181,233,227,235,216,244,159,164,149
관악구,25,22,40,12,23,32,28,23,16,41,28,29
"",206,186,169,163,199,159,214,262,172,165,114,224
"",287,296,334,340,350,328,403,337,373,282,259,305
광진구,12,39,13,42,49,17,47,13,17,30,29,47
"",79,69,86,57,75,59,135,66,101,75,63,79
"",10,2,10,6,30,6,9,19,17,18,7,26
"",12,10,9,8,3,6,9,5,29,4,3,4
"",113,99,96,133,153,101,174,132,109,111,126,121
"",61,96,52,74,78,49,87,75,55,64,45,75
"",33,42,53,22,52,50,33,45,41,49,52,48
구로구,22,26,16,12,18,28,33,16,24,12,12,15
"",49,73,69,75,54,76,64,81,65,32,70,63
"",51,54,43,42,65,35,51,52,50,53,30,30
"",137,121,145,144,162,147,180,116,150,120,115,140
"",16,5,25,14,25,25,22,14,13,12,13,12
"",29,20,49,29,40,22,19,38,45,19,32,44
"",58,50,56,57,42,35,92,68,34,43,35,53
"",10,13,2,12,10,5,3,10,9,6,6,24
"",5,4,11,22,9,18,14,8,7,6,16,6
"",4,22,4,7,10,13,9,11,18,15,12,5
금천구,49,70,83,72,64,61,87,55,65,72,47,85
"",121,96,114,137,131,154,137,113,133,111,130,132
"",114,93,78,65,126,96,127,122,122,95,85,85
노원구,62,88,68,55,89,35,82,72,45,25,51,66
"",177,153,169,146,163,210,190,214,180,201,138,173
"",76,50,79,69,85,52,88,50,58,54,67,80
"",62,56,79,91,79,62,117,95,72,91,78,64
"",20,25,34,25,28,31,27,45,38,48,14,52
도봉구,92,46,90,62,83,90,91,56,85,72,64,75
"",84,57,65,61,55,67,86,77,70,75,60,64
"",73,54,48,65,67,46,117,61,82,89,34,45
"",89,82,87,95,91,66,132,71,95,89,70,111
동대문구,38,34,39,28,38,39,27,39,22,48,33,34
"",7,22,12,3,17,10,13,6,1,5,9,1
"",29,24,27,14,42,30,27,39,26,34,29,22
"",49,29,31,46,68,34,40,37,39,37,36,41
"",83,71,76,91,71,100,86,85,70,67,80,56
"",62,46,33,36,43,26,47,51,59,46,41,26
"",47,25,32,24,15,35,51,38,29,25,7,30
"",27,13,16,9,18,14,36,32,18,13,35,10
"",12,20,22,10,12,11,24,18,22,26,14,7
"",38,32,55,23,47,59,65,56,43,52,33,46
동작구,21,46,18,19,36,32,45,36,34,21,23,44
"",19,10,22,32,21,22,37,40,28,18,34,26
"",11,5,7,9,4,14,25,24,14,13,13,18
"",30,64,57,47,66,68,68,43,52,42,31,63
"",78,60,77,79,49,66,94,87,70,68,50,57
"",13,2,3,2,16,6,8,5,8,7,7,4
"",74,38,20,50,51,48,88,54,71,66,44,50
"",17,22,37,38,27,51,30,28,44,46,28,44
"",11,14,27,19,35,27,22,24,13,23,13,6
마포구,26,35,28,28,20,17,44,24,25,20,23,13
"",3,0,0,0,3,1,0,1,5,0,0,1
"",6,2,9,16,9,13,6,4,9,11,11,33
"",3,0,3,5,2,1,1,3,0,3,4,1
"",25,2,17,10,17,26,8,9,13,5,5,11
"",30,27,18,25,36,32,14,22,12,16,23,11
"",20,13,25,19,11,15,16,19,19,26,40,14
"",76,119,247,158,162,226,170,150,164,141,111,116
"",31,46,69,56,45,66,78,67,51,54,29,54
"",20,6,13,4,28,7,17,14,10,18,5,8
"",36,41,27,52,54,65,32,56,57,29,43,44
"",40,66,59,37,78,42,61,46,67,65,58,75
"",40,64,64,71,74,57,86,43,30,49,37,48
"",13,14,4,7,7,3,17,6,12,16,7,13
"",20,12,4,16,26,5,10,17,10,12,11,15
"",2,2,7,14,8,6,4,24,12,8,20,12
"",18,23,27,21,12,12,18,11,30,16,32,14
"",22,4,21,37,10,14,18,13,17,17,17,13
"",20,3,22,12,12,21,15,11,6,3,16,1
"",11,6,2,12,4,2,7,2,1,3,6,3
"",13,6,5,5,17,2,15,6,13,1,8,7
"",6,18,19,19,18,4,5,9,3,13,13,12
"",1,8,0,0,5,0,1,3,2,1,0,6
"",16,16,44,33,28,11,40,19,36,33,21,11
"",48,36,19,56,22,39,38,43,26,28,40,49
"",3,1,2,4,0,1,3,4,2,0,0,6
서대문구,35,13,35,20,31,36,19,8,31,23,24,50
"",5,3,4,1,0,2,2,3,1,1,2,9
"",0,9,6,4,3,6,2,15,0,5,3,2
"",9,21,29,4,9,20,7,24,10,13,18,16
"",1,1,0,5,4,0,2,2,2,3,0,3
"",0,5,0,0,0,4,0,7,2,0,0,5
"",40,38,31,43,24,27,28,24,19,23,12,38
"",19,21,15,20,11,17,24,23,22,25,16,20
"",7,14,4,11,3,2,14,19,11,1,9,9
"",20,35,46,55,22,46,32,28,45,49,49,54
"",1,2,1,3,0,4,8,1,7,2,2,0
"",6,4,1,5,0,7,1,0,5,1,2,1
"",40,51,65,29,36,18,25,40,53,43,21,25
"",6,1,5,4,1,1,5,1,2,3,4,0
"",0,5,2,3,15,3,1,18,8,1,1,7
"",8,1,5,10,4,8,18,12,2,3,8,0
"",1,2,0,2,2,3,2,1,0,2,0,0
"",7,6,0,1,6,0,3,6,2,1,1,3
"",50,26,29,59,51,50,36,46,33,53,37,46
"",37,29,16,108,59,37,57,53,52,29,45,53
서초구,13,7,12,18,14,16,32,14,24,17,27,30
"",120,105,239,195,138,133,162,171,145,144,138,145
"",81,89,111,70,85,100,96,153,96,100,63,85
"",156,137,172,157,134,141,145,143,135,133,195,160
"",4,12,11,10,8,23,10,21,1,15,13,8
"",74,64,52,82,62,83,72,50,85,36,85,54
"",4,0,2,11,1,7,6,3,1,2,0,1
"",20,22,26,18,24,17,27,35,34,15,23,26
"",25,27,30,19,5,9,12,22,30,21,17,37
"",37,43,51,50,73,52,81,48,70,54,37,45
성동구,21,8,11,4,4,13,7,6,5,5,0,3
"",5,7,12,5,7,8,15,2,5,8,5,2
"",9,14,3,4,11,12,9,7,4,3,13,0
"",21,20,12,11,8,11,19,16,8,10,3,12
"",18,14,3,5,8,5,7,5,7,6,9,2
"",8,20,13,18,13,6,28,24,29,7,15,20
"",6,19,9,5,5,5,6,2,8,6,4,6
"",4,4,2,3,3,8,8,2,0,0,2,0
"",62,31,36,56,57,39,35,38,41,34,36,54
"",44,49,46,34,60,36,52,39,59,51,72,32
"",10,8,11,6,10,9,10,13,18,10,11,7
"",38,24,23,30,18,29,52,29,52,25,12,27
"",15,31,24,24,37,25,19,29,19,29,23,17
"",11,4,13,3,6,6,4,3,4,7,2,10
"",22,12,12,12,8,10,22,10,11,25,11,16
"",38,31,24,29,33,39,38,31,27,28,32,27
"",5,5,7,4,6,3,3,1,3,2,2,5
성북구,25,25,34,13,23,15,34,23,26,20,23,10
"",16,27,18,7,17,23,15,38,19,13,23,27
"",4,8,9,5,1,7,8,7,23,11,3,5
"",7,2,0,0,2,1,2,1,1,1,1,7
"",1,2,0,0,2,1,9,4,8,2,2,7
"",3,3,5,0,6,2,1,3,4,2,0,6
"",1,4,0,2,1,1,0,2,0,3,10,2
"",0,1,5,0,0,4,1,0,0,1,8,10
"",0,0,2,0,0,1,1,0,0,0,0,1
"",1,3,1,1,1,3,2,6,1,1,0,0
"",0,2,0,3,0,1,1,1,0,13,1,0
"",10,4,11,1,0,8,3,7,1,1,0,1
"",2,2,5,8,6,1,2,3,0,6,5,0
"",0,0,0,0,5,4,1,0,4,2,1,0
"",0,0,0,1,1,5,0,2,0,0,1,0
"",5,0,0,5,0,0,1,3,0,0,21,0
"",1,1,0,0,3,3,0,0,1,0,0,0
"",2,0,0,1,2,5,0,0,0,5,3,1
"",0,3,5,0,2,5,0,0,2,0,1,0
"",2,0,1,1,0,2,6,1,1,0,3,3
"",4,4,1,8,2,2,9,0,0,6,0,3
"",2,3,8,7,1,4,6,2,5,10,1,4
"",1,2,6,0,3,0,12,4,8,1,0,5
"",1,3,1,1,2,0,2,1,0,0,1,8
"",1,2,5,7,3,0,2,0,4,3,5,3
"",6,6,7,17,0,4,8,0,2,5,7,2
"",12,4,11,0,11,5,11,4,6,6,3,2
"",25,33,39,29,28,25,37,31,22,25,24,28
"",3,17,7,16,6,9,18,8,21,15,20,15
"",3,0,2,0,1,1,2,3,0,5,2,1
"",4,1,0,0,1,0,2,4,2,9,1,4
"",0,1,0,0,1,2,2,0,1,1,6,3
"",1,0,6,1,7,0,0,0,0,0,2,2
"",0,0,1,0,1,0,1,1,2,0,1,0
"",2,13,22,2,10,2,2,9,13,3,5,17
"",37,29,47,21,30,25,26,29,41,38,47,33
"",90,50,102,73,101,56,94,77,68,68,78,95
"",42,25,23,31,23,35,39,40,31,32,19,41
"",32,19,42,52,47,36,38,22,16,22,23,69
송파구,86,62,63,72,71,75,77,99,73,81,64,89
"",52,36,78,75,63,34,82,58,60,51,52,76
"",38,46,55,41,30,39,30,30,36,31,20,69
"",45,66,47,40,55,63,78,38,56,48,59,78
"",68,86,99,65,117,57,108,97,63,118,71,118
"",14,45,35,33,30,27,43,50,43,58,58,27
"",27,29,51,52,48,30,20,46,35,34,32,29
"",46,44,35,46,24,40,32,70,44,33,24,9
"",77,70,101,119,88,86,176,91,143,69,69,106
"",17,16,23,30,39,26,31,45,43,23,44,28
"",107,135,155,85,151,164,165,104,135,105,68,92
"",42,33,40,51,67,22,32,22,31,23,21,37
"",56,39,66,66,42,43,46,39,41,63,44,39
양천구,128,78,115,89,102,101,81,104,104,97,89,116
"",91,106,141,87,108,109,122,117,110,104,66,99
"",169,132,101,133,120,105,136,141,142,115,102,140
영등포구,50,85,68,73,73,98,102,93,84,50,38,62
"",16,14,5,12,9,28,4,9,14,15,5,19
"",6,25,1,0,16,4,1,14,3,4,2,2
"",9,5,1,7,8,6,14,7,4,13,12,17
"",8,13,6,5,10,1,7,5,4,6,20,10
"",9,15,7,7,4,6,10,6,6,5,3,21
"",12,10,4,5,2,1,4,11,7,13,5,6
"",57,68,46,87,62,52,72,82,49,57,64,54
"",10,17,20,13,22,10,26,27,18,13,24,18
"",5,1,1,4,12,5,3,4,1,0,0,0
"",6,7,2,6,0,3,10,0,6,0,7,2
"",12,11,15,12,44,22,21,13,4,11,6,18
"",0,0,8,0,2,2,2,5,4,1,1,1
"",3,11,3,1,1,5,17,3,5,9,12,6
"",5,5,4,6,23,5,8,6,3,1,12,3
"",80,65,83,79,74,67,66,85,76,69,64,75
"",7,6,7,9,3,12,8,7,9,7,4,12
"",11,1,2,11,7,2,1,2,4,0,2,0
"",5,2,5,6,10,4,1,10,4,8,1,24
"",12,9,14,8,7,14,16,17,24,9,3,20
"",5,7,14,10,11,7,7,9,12,18,18,11
"",17,2,9,10,10,20,2,6,2,2,1,5
"",1,6,2,8,4,9,6,2,2,5,7,8
"",18,6,17,28,9,22,24,7,27,5,34,17
"",120,64,96,130,144,119,188,169,128,130,102,92
"",18,22,17,17,22,15,24,14,34,16,24,23
"",6,8,7,11,12,5,5,3,6,1,4,4
"",21,11,8,31,10,6,11,12,1,3,4,14
"",17,13,17,14,11,10,29,8,16,14,16,12
"",10,5,5,6,8,9,19,6,1,13,4,8
"",1,12,2,10,2,6,5,5,5,3,8,8
"",4,8,0,0,0,1,8,6,0,4,4,4
"",18,9,4,22,10,9,5,11,11,10,16,10
"",2,6,5,10,1,6,11,12,3,7,6,3
용산구,1,2,5,7,4,6,12,3,14,2,5,1
"",0,6,5,2,2,13,0,2,0,1,0,5
"",2,0,3,2,0,6,6,0,1,1,0,6
"",6,4,2,6,5,1,6,2,0,6,3,5
"",9,9,22,31,14,20,12,12,12,11,11,9
"",3,0,1,3,2,2,2,0,3,2,2,8
"",25,23,34,16,18,17,12,17,11,14,11,39
"",0,1,1,0,3,4,1,0,4,1,4,0
"",6,7,4,12,4,11,7,10,2,4,6,25
"",8,10,22,17,8,8,10,5,11,3,7,13
"",0,1,3,0,0,6,6,2,1,1,0,0
"",3,0,0,2,0,0,0,0,0,1,0,7
"",4,5,7,2,5,2,6,12,8,1,0,10
"",0,2,0,1,1,1,1,0,0,3,2,2
"",23,11,10,17,14,4,20,9,4,10,11,17
"",0,1,2,5,4,0,2,0,3,0,0,0
"",5,0,2,1,3,0,0,0,1,1,0,0
"",1,0,1,2,0,5,2,0,0,0,1,2
"",0,0,2,6,5,3,4,6,12,6,5,8
"",6,4,7,5,4,3,9,3,15,4,9,4
"",0,5,0,4,8,3,3,8,3,3,1,5
"",0,4,0,1,11,1,3,1,1,1,5,3
"",1,6,11,2,2,1,8,7,4,5,3,0
"",64,76,79,84,67,115,75,63,55,42,33,45
"",39,26,37,18,17,45,35,52,45,41,29,37
"",0,2,0,0,0,3,1,0,4,0,9,1
"",1,4,2,0,1,0,0,0,2,0,0,3
"",5,4,4,4,2,2,8,7,5,4,1,7
"",1,5,2,14,9,2,2,3,5,4,8,6
"",1,8,13,4,11,2,5,11,1,2,4,1
"",2,8,7,15,6,3,7,8,0,5,18,6
"",17,12,24,9,17,16,8,17,9,7,3,8
"",8,21,12,17,24,23,20,8,11,27,14,12
"",85,61,78,86,104,68,75,88,84,109,56,72
"",12,5,6,11,18,14,2,6,3,7,3,12
"",15,18,31,23,17,14,11,17,13,15,24,32
은평구,31,42,28,34,28,38,36,54,53,50,48,48
"",26,39,19,16,12,33,15,34,17,27,18,25
"",32,21,20,27,5,16,43,40,44,31,51,37
"",28,18,38,49,27,38,35,28,36,41,32,46
"",65,31,58,73,70,71,58,62,52,56,68,49
"",19,15,7,15,10,14,27,13,21,18,34,17
"",36,40,15,35,41,37,33,23,34,65,44,56
"",35,51,42,23,46,41,42,21,26,41,18,43
"",37,56,63,47,76,60,49,61,73,97,55,86
"",28,25,23,17,13,23,6,25,15,15,11,21
"",61,65,80,58,42,61,64,70,51,56,53,68
종로구,0,1,0,0,0,1,1,2,0,0,0,0
"",1,2,1,0,0,3,2,2,3,8,0,1
"",1,0,1,2,1,5,1,2,2,5,1,0
"",2,2,2,0,1,0,1,7,6,0,8,1
"",3,1,0,0,0,0,0,0,1,1,0,1
"",0,3,4,3,1,1,2,2,3,0,1,2
"",16,3,3,9,14,3,3,10,1,2,9,5
"",4,4,8,0,4,0,8,1,1,4,5,4
"",0,0,0,0,2,0,0,0,0,0,0,0
"",0,0,0,0,0,1,4,0,6,0,0,0
"",16,27,9,7,14,14,24,33,19,16,21,11
"",0,0,0,0,0,0,0,0,1,0,0,0
"",0,0,0,0,0,1,2,1,7,1,0,0
"",7,10,7,4,13,2,7,1,1,2,1,1
"",5,1,7,1,0,2,0,2,9,1,1,2
"",0,1,0,2,1,0,1,0,0,0,0,3
"",10,0,1,2,0,3,3,6,3,4,1,0
"",1,0,2,0,3,1,0,5,1,0,0,0
"",1,6,0,2,10,1,0,2,0,7,0,0
"",1,0,0,0,0,0,0,1,1,0,0,0
"",5,2,4,0,1,4,0,2,5,8,12,4
"",6,6,5,5,12,6,17,12,9,9,3,9
"",0,1,3,1,10,2,9,6,7,9,7,14
"",3,0,7,3,6,4,0,1,8,8,1,4
"",4,1,10,7,10,7,8,8,5,4,10,7
"",1,0,2,4,1,1,6,5,7,0,2,2
"",4,3,6,10,4,1,2,11,1,11,0,5
"",6,0,4,9,2,3,15,3,16,8,3,5
"",0,1,0,0,0,5,0,6,6,0,0,0
"",7,12,6,40,15,23,10,6,7,13,9,3
"",0,0,5,0,0,0,1,0,0,0,0,0
"",6,1,11,1,2,5,1,5,4,5,2,4
"",1,3,4,5,4,1,8,3,0,1,2,3
"",0,0,0,0,3,1,2,0,0,0,5,3
"",2,2,3,12,0,3,8,7,6,16,4,4
"",0,1,0,0,0,0,0,0,0,1,0,6
"",1,0,0,0,0,0,0,0,0,7,1,0
"",0,0,0,1,0,0,0,0,0,0,0,0
"",1,0,1,1,3,6,2,0,4,1,7,5
"",30,14,14,17,11,22,22,22,13,18,21,36
"",0,0,2,0,2,1,1,2,0,4,1,0
"",1,0,0,3,5,1,3,2,2,2,0,1
"",0,0,3,2,2,0,0,3,3,0,0,0
"",3,2,2,19,1,5,5,4,3,6,3,2
"",0,0,0,2,0,4,0,0,0,0,0,0
"",6,8,8,1,7,3,21,3,6,1,4,9
"",1,2,0,1,2,3,6,2,1,0,0,5
"",0,0,1,2,1,0,5,0,0,3,0,6
"",5,0,0,8,1,4,4,3,3,2,0,2
"",0,6,2,4,0,2,0,1,0,1,0,0
"",0,1,0,4,0,2,0,0,3,0,1,1
"",1,0,8,4,1,3,3,0,1,0,2,0
"",0,0,1,0,2,1,0,0,0,1,0,0
"",2,2,11,9,0,1,6,4,2,4,2,0
"",7,6,6,12,0,1,1,3,4,0,4,0
"",1,0,1,1,0,0,0,0,6,0,0,1
"",0,0,1,2,3,3,1,1,3,1,0,5
"",0,0,3,1,0,3,0,3,1,0,0,4
"",0,0,1,0,0,0,0,0,0,0,0,0
"",2,4,5,1,1,0,4,4,0,1,1,1
"",1,0,1,0,1,0,1,0,0,2,1,1
"",4,5,0,3,1,4,5,1,4,11,2,4
"",0,5,3,6,5,2,3,5,3,2,0,1
"",0,0,0,3,2,0,0,0,0,2,0,1
"",2,5,10,1,5,3,7,15,1,13,6,4
"",15,7,8,6,6,7,3,2,0,5,1,1
"",2,0,0,2,0,0,0,1,2,0,0,1
"",1,1,1,0,0,0,0,4,0,0,0,0
"",34,15,32,14,14,27,9,18,7,12,16,29
"",2,0,3,3,1,2,8,1,12,3,2,0
"",3,9,1,3,0,0,3,2,3,3,1,9
"",2,1,1,6,0,4,4,0,0,3,2,0
"",4,0,0,1,2,1,1,18,4,4,2,9
"",4,0,0,0,0,0,0,0,0,0,1,0
"",2,4,0,2,0,1,0,0,1,5,1,0
"",0,0,0,0,0,0,0,0,1,0,0,0
"",1,0,1,3,2,2,2,0,4,0,0,0
"",17,8,10,16,7,40,39,39,22,18,18,31
"",6,0,5,1,0,1,0,3,2,1,0,4
"",9,2,2,6,0,1,0,3,12,4,1,1
"",3,3,0,2,1,0,1,5,4,4,4,8
"",5,3,6,7,0,5,7,7,2,0,0,1
"",1,0,0,1,0,0,1,0,4,0,0,0
"",0,0,0,0,0,0,0,0,0,0,0,2
"",0,0,0,1,0,0,0,2,0,0,0,1
"",5,8,2,4,4,3,1,3,3,1,0,1
"",0,0,0,0,0,1,0,0,0,0,0,0
중구,1,0,1,0,1,2,0,3,2,1,1,0
"",2,1,1,0,4,0,3,3,0,4,2,3
"",5,0,0,0,0,0,0,0,0,0,0,1
"",0,0,0,0,1,7,1,0,0,0,1,3
"",1,0,0,0,0,4,3,1,0,0,0,2
"",1,1,1,0,0,1,0,0,1,3,1,4
"",4,3,8,8,2,7,2,2,1,3,4,6
"",0,1,0,0,0,4,6,0,0,0,0,0
"",0,0,0,2,0,2,2,6,0,0,0,6
"",0,0,0,0,0,0,0,0,1,0,0,0
"",12,0,1,15,1,6,10,14,9,0,0,19
"",6,0,1,0,2,0,3,0,2,0,1,0
"",2,6,0,0,1,3,0,0,2,0,3,0
"",2,0,6,2,3,1,0,3,1,3,0,0
"",1,0,0,0,2,0,0,0,0,2,0,0
"",3,6,8,2,1,0,2,6,1,3,1,3
"",0,2,0,0,1,0,0,0,0,2,8,0
"",0,0,0,4,3,1,0,0,1,1,5,1
"",1,0,1,0,3,4,0,1,0,0,0,2
"",0,0,1,0,2,0,0,0,0,0,0,8
"",0,1,0,0,0,1,0,0,3,0,0,1
"",1,4,2,8,6,2,1,1,3,0,0,10
"",1,3,0,2,15,1,0,0,0,0,0,4
"",0,1,0,1,0,4,0,2,0,0,2,0
"",0,0,0,0,0,1,1,0,0,0,0,0
"",2,1,1,4,3,1,1,3,0,6,1,0
"",0,0,5,5,1,4,1,0,2,0,1,0
"",1,3,0,4,1,0,1,3,0,0,0,0
"",2,0,0,0,12,0,0,0,2,0,1,0
"",0,1,0,8,12,0,2,0,0,1,1,3
"",66,40,33,25,66,50,53,51,35,30,41,76
"",1,2,1,0,0,1,2,3,0,0,1,1
"",0,0,0,0,6,0,1,1,1,0,1,0
"",0,0,3,2,1,1,1,4,5,6,7,7
"",0,8,6,0,1,1,2,8,1,1,4,2
"",0,6,6,1,3,1,1,0,0,0,0,2
"",3,10,5,1,8,4,0,2,1,4,4,2
"",0,1,0,0,9,5,3,6,6,2,2,6
"",0,0,2,3,2,1,1,0,7,2,0,1
"",1,2,2,1,2,1,0,0,1,6,1,4
"",1,0,19,5,2,2,7,0,5,5,1,5
"",0,1,5,2,5,1,0,1,2,0,0,0
"",1,1,8,2,0,0,0,1,3,2,0,0
"",0,0,5,5,0,0,3,1,0,0,0,0
"",1,1,0,0,0,2,0,0,3,4,1,1
"",0,1,1,18,0,1,2,3,1,1,4,16
"",6,0,0,1,1,2,1,1,3,13,0,2
"",0,0,0,0,0,0,0,1,0,0,0,0
"",2,2,4,3,3,0,0,2,2,1,1,1
"",5,12,0,4,6,5,8,8,4,7,13,15
"",0,2,0,4,0,0,0,0,0,0,0,0
"",0,5,1,6,1,2,0,3,6,0,0,2
"",1,6,2,0,1,0,7,4,3,0,0,2
"",2,0,0,0,2,0,12,1,1,0,2,0
"",0,0,0,1,0,0,0,0,0,0,0,0
"",17,5,4,19,2,7,5,11,3,3,5,4
"",4,1,1,2,0,4,1,0,1,2,1,1
"",1,4,5,10,0,3,8,0,5,1,0,8
"",6,0,1,8,2,1,1,3,1,0,0,6
"",0,3,5,1,0,0,6,4,5,0,1,1
"",0,10,2,1,3,1,2,1,1,0,1,0
"",0,2,0,0,3,0,1,0,3,2,0,0
"",0,6,0,0,1,0,2,0,0,0,0,0
"",2,3,0,2,8,3,0,14,0,3,3,0
"",4,7,0,4,0,0,1,1,7,1,1,5
"",4,6,2,0,0,0,2,4,1,0,2,0
"",2,0,6,1,4,5,0,2,2,2,2,0
"",1,0,2,6,1,1,1,0,0,0,0,2
"",11,34,14,12,10,13,7,13,15,12,7,11
"",2,0,1,9,10,4,3,0,9,3,3,7
"",1,0,0,1,2,1,1,5,0,0,1,0
"",4,2,9,3,0,5,2,6,2,5,5,2
중랑구,38,44,39,58,41,34,39,30,57,49,40,33
"",138,155,147,133,179,119,163,138,147,119,114,119
"",40,42,28,21,35,30,40,44,26,22,24,34
"",56,55,52,49,27,34,58,43,59,32,48,54
"",56,54,53,37,40,48,40,52,72,34,36,57
"",52,40,51,39,37,19,51,28,40,44,31,32
