"Column1","월","자치구","진동_x(g)","진동_y(g)","진동_z(g)"
0,"01월",강남구,0.031024548470246258,0.07013383828679697,1.0373450758187275
1,"01월",강동구,0.03189431135958175,0.06676688945173509,1.0383140395762318
2,"01월",강북구,0.027264304411502002,0.054984906603757475,1.0420428893248947
3,"01월",강서구,0.026894469594345823,0.050716826623010636,1.0462008716595839
4,"01월",관악구,0.02861228988357098,0.060161738711870714,1.0420985893188845
5,"01월",광진구,0.0295039977416897,0.059864052017386135,1.0428565050225733
6,"01월",구로구,0.02888053526580965,0.06410751931840761,1.0501707616573235
7,"01월",금천구,0.018935640321613326,0.05503725726099373,1.056603423676812
8,"01월",노원구,0.02899128722323318,0.05859023003599775,1.0316973061860313
9,"01월",도봉구,0.02517324562343831,0.07098608342849203,1.0374477624959464
10,"01월",동대문구,0.028290662075358165,0.059287397883340184,1.0532154373021372
11,"01월",동작구,0.02268000797892445,0.06714820521218222,1.0368893703152169
12,"01월",마포구,0.0317594099558092,0.06423639519758782,1.0435303302707117
13,"01월",서대문구,0.03714294350968829,0.06060634561166982,1.0391158685752666
14,"01월",서초구,0.02553931508733513,0.06644130645902202,1.0441426124674016
15,"01월",성동구,0.025986114440521662,0.06036569765012097,1.0409698744378901
16,"01월",성북구,0.019873331439948964,0.04621084067679918,1.043925845305213
17,"01월",송파구,0.02562651834920687,0.05608714801140098,1.043655012250922
18,"01월",양천구,0.026682434991891327,0.05363309222470256,1.0420706169049763
19,"01월",영등포구,0.02435405008035554,0.05129228571625823,1.0506798949775968
20,"01월",용산구,0.025964660102144096,0.05607394196055653,1.0375945829201287
21,"01월",은평구,0.028379573857696797,0.06035398760936164,1.052412913652223
22,"01월",종로구,0.03180380527446525,0.048223884779733425,1.0439842191284574
23,"01월",중구,0.023529061184876732,0.06096279243674162,1.0399630064022503
24,"01월",중랑구,0.027117739241135565,0.061314508051337695,1.0477401020230865
25,"02월",강남구,0.030911877089999224,0.07037660725726005,1.0377603600094158
26,"02월",강동구,0.027357934832399462,0.060006494829610554,1.0202091408022356
27,"02월",강북구,0.02676721165081724,0.054488123578121925,1.0411713680461372
28,"02월",강서구,0.026771248932774872,0.05121943751806278,1.0452181043586999
29,"02월",관악구,0.02823916448973313,0.060357609745483626,1.041551606396149
30,"02월",광진구,0.029073981787360665,0.05876393928598551,1.041972445419926
31,"02월",구로구,0.028948160606068096,0.06404663406720676,1.0489443560955702
32,"02월",금천구,0.0188090880251514,0.05509982399667295,1.0554731229726242
33,"02월",노원구,0.029372739053415354,0.058379732882155054,1.0312060409359638
34,"02월",도봉구,0.02492475312145658,0.07008294269456512,1.035861972414479
35,"02월",동대문구,0.028008387565428068,0.0588647020196807,1.0526364072134935
36,"02월",동작구,0.022884565839917697,0.06650080055341458,1.0358637328263336
37,"02월",마포구,0.031231652817978083,0.06356936889831427,1.0426524879902914
38,"02월",서대문구,0.03607854631947341,0.06080150521007397,1.0384280959550252
39,"02월",서초구,0.02513233835357295,0.06651827037278804,1.0424640378122751
40,"02월",성동구,0.02556269637150014,0.06025502294678494,1.0400532799425715
41,"02월",성북구,0.019751747509754176,0.0469372860571341,1.0435871662876366
42,"02월",송파구,0.025430818859862033,0.05626137148378314,1.0426872601781147
43,"02월",양천구,0.026934348994181675,0.05341955128510764,1.0410451436388721
44,"02월",영등포구,0.024537916607285153,0.050900124631077716,1.0509032002579992
45,"02월",용산구,0.02515202796980065,0.056917072369072494,1.0377121031372765
46,"02월",은평구,0.02850795305582202,0.05983456941844065,1.0515527953340684
47,"02월",종로구,0.03126110564659453,0.04798631188457593,1.0433202380323687
48,"02월",중구,0.023010264446480487,0.06062373586759479,1.0393175637725696
49,"02월",중랑구,0.027379275278803933,0.061997043708846795,1.046627141595601
50,"03월",강남구,0.03028040747196936,0.06927906018900465,1.0301714175809547
51,"03월",강동구,0.02537854173970626,0.05598855613083416,1.0139667613639045
52,"03월",강북구,0.025487609773980638,0.05322294687245531,1.033915677115843
53,"03월",강서구,0.025805761238321113,0.05457209197415136,1.0387135463853665
54,"03월",관악구,0.025601010160169524,0.0609306226132801,1.0328064056918698
55,"03월",광진구,0.02696550080808335,0.05710466283423855,1.0329741252915416
56,"03월",구로구,0.027212040529519383,0.06641093217301551,1.0411402863822727
57,"03월",금천구,0.021251700498586382,0.05703378357959752,1.0450433462144852
58,"03월",노원구,0.029034917111773043,0.05853498429082288,1.0251529583159404
59,"03월",도봉구,0.025498660985978975,0.07255908451600952,1.0280594421518003
60,"03월",동대문구,0.028103918602773073,0.05751261538083575,1.0460190899313253
61,"03월",동작구,0.022138867212655282,0.06602279385056804,1.0274931219092258
62,"03월",마포구,0.029282900892130318,0.06471535977092646,1.0354975038013747
63,"03월",서대문구,0.03380061042250779,0.06013448918761177,1.032191466287801
64,"03월",서초구,0.024418838490005517,0.06733577887029425,1.0340500056011857
65,"03월",성동구,0.025220375191232682,0.06010729188005611,1.0325546244437465
66,"03월",성북구,0.0187127303289164,0.051814302055071655,1.0350309847876835
67,"03월",송파구,0.02636376466108017,0.057614359423475404,1.0353369050962982
68,"03월",양천구,0.027149172443031916,0.05313105761014188,1.0338378202983771
69,"03월",영등포구,0.024893323277118188,0.05404779835555873,1.0438091392829285
70,"03월",용산구,0.022487959535924817,0.05939067988658759,1.0313317235540733
71,"03월",은평구,0.027405742529069455,0.059192696342940436,1.043359001111031
72,"03월",종로구,0.02915786756823151,0.04991119229192942,1.0348263240406685
73,"03월",중구,0.022582452237398108,0.062435924558772095,1.0335348515344691
74,"03월",중랑구,0.030562151291524592,0.06241465215017166,1.0372480858387363
75,"04월",강남구,0.030405202081537724,0.06780103677844217,1.028525963087164
76,"04월",강동구,0.025067613780064505,0.054994730513641475,1.0109537970493583
77,"04월",강북구,0.024882354538891063,0.05154130094707067,1.0311183950155658
78,"04월",강서구,0.02489044251196801,0.05642224655183888,1.0361689378604308
79,"04월",관악구,0.02487837501445648,0.06091638210095437,1.0287435402918217
80,"04월",광진구,0.025520710654819714,0.0548690294113569,1.0286313418144324
81,"04월",구로구,0.0260703120383247,0.06663516976947095,1.037762355416263
82,"04월",금천구,0.021837813410424418,0.05769199641734513,1.040744191983049
83,"04월",노원구,0.02892621136280701,0.05999924142181973,1.0228712953431651
84,"04월",도봉구,0.027189603598711937,0.07399955089003239,1.0241631087002685
85,"04월",동대문구,0.028596422335300256,0.05619532977371068,1.043428915127082
86,"04월",동작구,0.02198789482812644,0.06519399769848175,1.0239314937542832
87,"04월",마포구,0.0278677090395595,0.06437952410281625,1.0326487565210107
88,"04월",서대문구,0.03216827616087785,0.05959427174183124,1.0296957348047961
89,"04월",서초구,0.02518738675811604,0.06662105277154728,1.0303221629368151
90,"04월",성동구,0.025131501232257113,0.059651992303658787,1.02932086922706
91,"04월",성북구,0.01865606682912357,0.05411443064768847,1.0309947061940146
92,"04월",송파구,0.026122692659024695,0.058434043829075785,1.0317620919123052
93,"04월",양천구,0.02679150158303156,0.054093411060896573,1.0309647359141263
94,"04월",영등포구,0.02696580605326856,0.0542605625967742,1.040452661781007
95,"04월",용산구,0.02229112873805519,0.05994948321127674,1.0284660705567281
96,"04월",은평구,0.026597149130156886,0.05777498119933535,1.0404699182208343
97,"04월",종로구,0.028612188281913493,0.04991552709589654,1.0311793226978718
98,"04월",중구,0.023512197492272215,0.06295934795088526,1.0317995680639123
99,"04월",중랑구,0.03217336451973756,0.06278422710017321,1.0327554977206408
100,"05월",강남구,0.031028689797150892,0.06741481404110967,1.0270338293120884
101,"05월",강동구,0.025141398939279924,0.05490858503522262,1.01371317702683
102,"05월",강북구,0.024051920422554995,0.05158032962224166,1.0293608216427241
103,"05월",강서구,0.024623668511787735,0.05853557200482625,1.033940536469358
104,"05월",관악구,0.024757358124373373,0.06169370005040288,1.02599507439516
105,"05월",광진구,0.024824340740778713,0.053505803333278694,1.0258534718237862
106,"05월",구로구,0.025966472031223216,0.06704368175905763,1.0348671787720196
107,"05월",금천구,0.02195744463514729,0.059365297699488416,1.037809535898799
108,"05월",노원구,0.028702257969916812,0.06118742679090146,1.0212980424195235
109,"05월",도봉구,0.028507128608259585,0.0746629095757703,1.0216963655906628
110,"05월",동대문구,0.029532869595335683,0.05567254332479789,1.0419011094295239
111,"05월",동작구,0.022141672615456954,0.06520080003778607,1.021307358545142
112,"05월",마포구,0.027778769624995488,0.06311895109965775,1.03035098833019
113,"05월",서대문구,0.031605945726531755,0.05965956299612414,1.0277370842281792
114,"05월",서초구,0.02526578486051888,0.0660055430628922,1.0274413371187103
115,"05월",성동구,0.02514656154453932,0.05978847740925456,1.0273151162441772
116,"05월",성북구,0.018842880156214024,0.05563093335460661,1.0282216988819728
117,"05월",송파구,0.02666579300507409,0.05843858027150248,1.029492877484118
118,"05월",양천구,0.026807990628533798,0.05525891570003287,1.0288436986257294
119,"05월",영등포구,0.025392832280383134,0.056840218358274894,1.0382431368645757
120,"05월",용산구,0.022462405926757797,0.060647441975731825,1.0275618397765651
121,"05월",은평구,0.02642974870869146,0.056513206022703516,1.0382068820603403
122,"05월",종로구,0.028533228780645455,0.05059237686604309,1.0285970756046798
123,"05월",중구,0.024175653055470907,0.06414715701168117,1.029681892707015
124,"05월",중랑구,0.03355217121768105,0.06411232842070795,1.0298555773268923
125,"06월",강남구,0.033336358013783984,0.06984974358147061,1.0236190687778686
126,"06월",강동구,0.027357076747654682,0.05477122845243819,1.013579250954991
127,"06월",강북구,0.026612160035313467,0.0534878965651891,1.0239039216073647
128,"06월",강서구,0.027220848672461558,0.06237761826799549,1.0294120378982412
129,"06월",관악구,0.027520153753294682,0.06536537243415354,1.0202506904383568
130,"06월",광진구,0.02367421045397746,0.05647844384685702,1.0184183865666794
131,"06월",구로구,0.026977797197583527,0.07122588480714034,1.028538051412327
132,"06월",금천구,0.02552588187345413,0.061742122050897526,1.0293885665890774
133,"06월",노원구,0.03201343104766311,0.0651169937037608,1.0164014120792528
134,"06월",도봉구,0.0291591659387075,0.07814093461178145,1.0163531259062442
135,"06월",동대문구,0.031419795924523236,0.05513108262773665,1.035639480728845
136,"06월",동작구,0.02462375559608964,0.06585156737716504,1.0147045376452237
137,"06월",마포구,0.029834879863457977,0.06644144169755965,1.0254346438561257
138,"06월",서대문구,0.03262676980175379,0.05988792751106631,1.0235615589919447
139,"06월",서초구,0.028217322676484097,0.06583512770117048,1.0208609053696203
140,"06월",성동구,0.027836627606769183,0.06179790763686817,1.0209200190136585
141,"06월",성북구,0.021223751193527873,0.060844983597782926,1.0233513847962297
142,"06월",송파구,0.029238971812715626,0.060681390377332875,1.0243967278487842
143,"06월",양천구,0.0296747017593684,0.05825620591525553,1.0234492484588866
144,"06월",영등포구,0.028484782565123185,0.05967925236472091,1.0302316333908923
145,"06월",용산구,0.024219118030199563,0.06297945672149764,1.020647972824156
146,"06월",은평구,0.02888807900175031,0.05795920279011501,1.0305740176921507
147,"06월",종로구,0.030519065188279605,0.053764082536799644,1.0228374431140217
148,"06월",중구,0.028442478041381263,0.06835053319266879,1.024704737584033
149,"06월",중랑구,0.03621870460561159,0.06748099313961312,1.0228752918973993
150,"07월",강남구,0.0365774894827649,0.06866935755995746,1.0232358843688947
151,"07월",강동구,0.02780392566927935,0.054918218503189266,1.0126407927618641
152,"07월",강북구,0.027497919322489968,0.05363656316100991,1.0230759292601792
153,"07월",강서구,0.028187640426596685,0.06491134008612638,1.0272214477824475
154,"07월",관악구,0.02901602582934505,0.06470497638000582,1.0188427433255836
155,"07월",광진구,0.023022971728357277,0.05640772285447574,1.016821422414807
156,"07월",구로구,0.026629418197998387,0.07152520492196149,1.0253246422307871
157,"07월",금천구,0.027576501846892407,0.06426314248317695,1.0304628102805768
158,"07월",노원구,0.03401082931602168,0.06739593029049552,1.0161840671028537
159,"07월",도봉구,0.030444370507030194,0.07950509592412762,1.0160265898647896
160,"07월",동대문구,0.03241856948641129,0.055640584457858036,1.0355774752830296
161,"07월",동작구,0.025290409831923388,0.06936949182034531,1.0107263810156033
162,"07월",마포구,0.031133796918190456,0.06780430034976352,1.0246116857417602
163,"07월",서대문구,0.03382192998774403,0.05967153547795817,1.0227688201765845
164,"07월",서초구,0.029729740938344594,0.06511709050834356,1.0199662286458473
165,"07월",성동구,0.029270856816684586,0.06411386494268957,1.020074127184031
166,"07월",성북구,0.02279137826559251,0.0635244154100949,1.0225262387303211
167,"07월",송파구,0.03038304312840077,0.060253464850457704,1.022917125013649
168,"07월",양천구,0.031108692644810285,0.05973571290531671,1.0220585754622373
169,"07월",영등포구,0.03094387614399405,0.06100624462302636,1.0310128072801692
170,"07월",용산구,0.023897216353089758,0.06491350709319563,1.0189266728306676
171,"07월",은평구,0.030537075778403592,0.05868527681181028,1.0287684445424554
172,"07월",종로구,0.03135304467231534,0.055335679405383274,1.0188883445933923
173,"07월",중구,0.030358493808909152,0.07035480728307332,1.0239202668200607
174,"07월",중랑구,0.03906039870516715,0.06779798872188685,1.0212313171556842
175,"08월",강남구,0.0368814967493411,0.06889993454271245,1.0220425950428191
176,"08월",강동구,0.028475933158966515,0.05543606210952112,1.0123520887935353
177,"08월",강북구,0.026301179002035796,0.05175882374927162,1.0245113658503846
178,"08월",강서구,0.02735045063552747,0.06455162646194161,1.0243885042973822
179,"08월",관악구,0.02952289114777809,0.06403059017089718,1.0196060360895534
180,"08월",광진구,0.024693726499444343,0.058358129136879745,1.0178440722375848
181,"08월",구로구,0.027139835108881696,0.06942225965599168,1.0232995684110495
182,"08월",금천구,0.025742986875308738,0.062019956492361285,0.999616680715298
183,"08월",노원구,0.034979096001789674,0.06616975542874244,1.016403630462133
184,"08월",도봉구,0.02974419160315153,0.07931851409282563,1.0168428589459029
185,"08월",동대문구,0.03153663551972074,0.056767414218137656,1.03656197934807
186,"08월",동작구,0.025272494596478613,0.06891500904612423,1.0114844745695089
187,"08월",마포구,0.031715002134223236,0.06788497040882252,1.0243574944860914
188,"08월",서대문구,0.034891153070161336,0.059207073226365065,1.0249643404053372
189,"08월",서초구,0.03260056372991887,0.06501362905605433,1.0202024725966925
190,"08월",성동구,0.029665970385624987,0.06424268585627212,1.0204613550542285
191,"08월",성북구,0.022913316989380494,0.06365886103839656,1.023021080635155
192,"08월",송파구,0.030203447164435484,0.0612328329781007,1.0225161839824621
193,"08월",양천구,0.030771093579109458,0.06059413359767955,1.0232136863904755
194,"08월",영등포구,0.03185513443653262,0.06060243382749186,1.0310600479409813
195,"08월",용산구,0.024016890463067146,0.06393566274985105,1.0211687394692794
196,"08월",은평구,0.030714915123637238,0.05817146585959649,1.027844035546968
197,"08월",종로구,0.031290072450827815,0.055509424879256336,1.019484299326613
198,"08월",중구,0.029770774286001812,0.0716541165775561,1.0237782918910538
199,"08월",중랑구,0.03809312172174625,0.06850231989418278,1.0232207781851832
200,"09월",강남구,0.03336650960502808,0.06793738541109995,1.024536914156806
201,"09월",강동구,0.026572371342152665,0.05596916345931536,1.0126187029070437
202,"09월",강북구,0.025125996481579482,0.05157173036313266,1.0271071598829016
203,"09월",강서구,0.02643316402508922,0.06226442915274557,1.0284715794695392
204,"09월",관악구,0.026306353827365608,0.06118624019097747,1.0229319155539993
205,"09월",광진구,0.025603734973672347,0.05702976416635451,1.022902525012844
206,"09월",구로구,0.026175399230930697,0.0666574273503517,1.030436651260643
207,"09월",금천구,0.022497063738147662,0.06057171204867106,0.989663847074277
208,"09월",노원구,0.03149187243302535,0.06507460869993303,1.0179685052457723
209,"09월",도봉구,0.028299791840712823,0.07786260063604186,1.0198629967467543
210,"09월",동대문구,0.028282744208601718,0.056719537863373366,1.0397474480466558
211,"09월",동작구,0.023274896393386924,0.06873127236144774,1.0157693908288885
212,"09월",마포구,0.029607376419422397,0.0656403898445276,1.0271561832964484
213,"09월",서대문구,0.032882275354522664,0.058484323050297646,1.0262752152126249
214,"09월",서초구,0.030591590367043554,0.06771123887413445,1.0234084478982681
215,"09월",성동구,0.027734658637102,0.06244643631497813,1.0236121625525232
216,"09월",성북구,0.02131070768706089,0.05977903443667159,1.025390596157687
217,"09월",송파구,0.028380019749441744,0.05984968919996417,1.0265986572673715
218,"09월",양천구,0.028855876580821973,0.05902977676805602,1.025973307470483
219,"09월",영등포구,0.028103510573461197,0.06099711273341273,1.035321100949374
220,"09월",용산구,0.02319113734331,0.06322097768358376,1.0250554538959313
221,"09월",은평구,0.028209850790663803,0.05896624501206551,1.0333814576641
222,"09월",종로구,0.03016373460435078,0.05328528465009421,1.0245907797011928
223,"09월",중구,0.02809503678098133,0.06769255955321382,1.0280866840211393
224,"09월",중랑구,0.03558679961746449,0.06640473912647661,1.027489577856265
225,"10월",강남구,0.032159301208309905,0.06779634293021325,1.0287586113604923
226,"10월",강동구,0.025840210073946664,0.057082616262686965,1.0126571196580345
227,"10월",강북구,0.02494210980163138,0.052521993013236484,1.0314217022829686
228,"10월",강서구,0.02665886301816587,0.058667607953237735,1.0334263410719027
229,"10월",관악구,0.025425483344783107,0.058942751246553265,1.029112869670443
230,"10월",광진구,0.027871611704063826,0.058733191352398184,1.0308129963932393
231,"10월",구로구,0.026297608238890876,0.0656961979371163,1.0368508779718004
232,"10월",금천구,0.020902666728199328,0.05977354014892255,0.9957564521293136
233,"10월",노원구,0.02964485917848382,0.0625607673298277,1.0212228049320469
234,"10월",도봉구,0.02688807274658347,0.07457214571696422,1.0255275785532816
235,"10월",동대문구,0.0273762084459157,0.05736404605536858,1.0432455533005585
236,"10월",동작구,0.022320502256863394,0.07019618246122449,1.022333238652525
237,"10월",마포구,0.029363425029819756,0.06454670988029566,1.0320996974135648
238,"10월",서대문구,0.033638046132884375,0.05735697312121065,1.029213773380281
239,"10월",서초구,0.029218971628775913,0.06813089003235531,1.028924426078663
240,"10월",성동구,0.026698326588848496,0.06028052275032382,1.0293363902767705
241,"10월",성북구,0.019649803817579307,0.05544501190102854,1.0311976542193715
242,"10월",송파구,0.026768398501262714,0.0580627807136529,1.0318578243378507
243,"10월",양천구,0.027296758819739544,0.05715149340454163,1.030739406519572
244,"10월",영등포구,0.02621148758262642,0.05801575889655391,1.040276433731033
245,"10월",용산구,0.022824681448746224,0.061619415342036,1.0286657384611877
246,"10월",은평구,0.027700278083126355,0.060090345849032396,1.0390261595533858
247,"10월",종로구,0.029577764032438097,0.05219961261673201,1.0305867866093876
248,"10월",중구,0.02536479772732374,0.06443745965996606,1.0317733727429428
249,"10월",중랑구,0.031633850093285315,0.06435062819938132,1.0335546810435892
250,"11월",강남구,0.032153135288882695,0.06783028774232384,1.0311112554961448
251,"11월",강동구,0.026255342610294503,0.05689306276119012,1.0125070192325942
252,"11월",강북구,0.025540340547879813,0.05302577137601398,1.0333445140410882
253,"11월",강서구,0.027346872264975848,0.05743505407100185,1.034943522515085
254,"11월",관악구,0.02614214915368178,0.058762581043887,1.0318155411775571
255,"11월",광진구,0.028395922976008615,0.059409213298821935,1.0342156129039595
256,"11월",구로구,0.02653638276650959,0.06520616899715133,1.0393040584123863
257,"11월",금천구,0.0218479474934077,0.05963998424347717,0.9992393576680801
258,"11월",노원구,0.030437792653592154,0.061835926208890064,1.0236159236836793
259,"11월",도봉구,0.026323931630009165,0.07260173070078248,1.027888731987505
260,"11월",동대문구,0.026852799113083813,0.05759158579271672,1.0446712647893495
261,"11월",동작구,0.022727768519468085,0.070726651843796,1.025090804295042
262,"11월",마포구,0.029891419406262196,0.06408370864631131,1.0340365740932114
263,"11월",서대문구,0.034413139381786015,0.05849199071690868,1.0309361881238632
264,"11월",서초구,0.028653060387537472,0.06812241814386495,1.0317366791383609
265,"11월",성동구,0.026073788543575036,0.05995080543082924,1.0315153871970542
266,"11월",성북구,0.019055708969240578,0.05353931953811284,1.0340346325421286
267,"11월",송파구,0.02653391773074391,0.056617917042537685,1.0338067229495205
268,"11월",양천구,0.026907114348245015,0.05644390030394656,1.0327343284437187
269,"11월",영등포구,0.026149490213270853,0.05702823320487535,1.042225044340017
270,"11월",용산구,0.022973319406270253,0.06084462006958388,1.0302605471090223
271,"11월",은평구,0.02778898033197205,0.0604421007570548,1.0411552703179177
272,"11월",종로구,0.02934122319940728,0.05131516946722408,1.0338569306123866
273,"11월",중구,0.023112297100780256,0.0627989666124157,1.0129302235538116
274,"11월",중랑구,0.030580228955355213,0.06409587778283261,1.0364733291620112
275,"12월",강남구,1.0571100238702802,2.3352312379727365,35.540182529792126
276,"12월",강동구,0.9156517133358699,1.9551097933234804,34.43082387925191
277,"12월",강북구,0.8813628507813736,1.863261374510431,35.321715545701096
278,"12월",강서구,0.9410665320190574,1.908984410893885,36.13182991945364
279,"12월",관악구,0.9391785962836077,1.9655631817896415,35.309636226484365
280,"12월",광진구,0.9951765877200336,2.055443163316394,35.40447388954553
281,"12월",구로구,0.9561121390096601,2.144052132384685,35.565487886188734
282,"12월",금천구,0.6572258104724605,1.919342619529535,34.25930162287907
283,"12월",노원구,1.0717774201756582,2.0846227839294955,35.34068883642766
284,"12월",도봉구,0.871430702945683,2.3505501581689003,35.16418416256162
285,"12월",동대문구,0.9397979352835786,1.9854081596818403,35.654433287774395
286,"12월",동작구,0.804683690918212,2.417218105087464,35.54567336061167
287,"12월",마포구,1.0396937091964191,2.164800135560491,35.76595856017169
288,"12월",서대문구,1.2507769795925796,2.072290517738142,36.40455561019835
289,"12월",서초구,0.9236093976712835,2.3154853309428183,35.324216156842546
290,"12월",성동구,0.8913597495427024,2.0314385782566298,35.27223398447508
291,"12월",성북구,0.7031637463529737,1.6608996677146868,35.388780807481844
292,"12월",송파구,0.8959296643083947,1.9050706579101644,35.353278869984635
293,"12월",양천구,0.9173907332259229,1.891489275294265,35.63359315988238
294,"12월",영등포구,0.9594089903237043,1.9064580942792733,37.054932578662694
295,"12월",용산구,0.8022340672406949,2.000467586611618,35.23137520880854
296,"12월",은평구,0.9650453606918961,2.081358362225187,35.63671159296175
297,"12월",종로구,1.0259137597714607,1.7326867349846238,35.984551966613544
298,"12월",중구,0.7301171272729909,2.0497383153073745,34.19481459444888
299,"12월",중랑구,0.9320523289482475,2.1775961444989496,35.504468095396916
