start_dt,arv_dt,start_emd,arv_emd,start_arv_place_type,mvmn_time_sum,popl_cnt,연도,출발_자치구코드,도착_자치구코드
2019-09-30 01:20:00,2019-10-01 01:00:00,1120065,2405058,HE,1426,2.42,2019,11200,24050
2019-09-30 01:40:00,2019-10-01 01:00:00,1119074,2405052,HE,1392,2.06,2019,11190,24050
2019-09-30 02:00:00,2019-10-01 01:40:00,1119074,2503057,EH,1409,2.24,2019,11190,25030
2019-09-30 02:20:00,2019-10-01 01:00:00,1107065,3501257,HE,1355,2.99,2019,11070,35012
2019-09-30 03:00:00,2019-10-01 01:00:00,3201058,1122055,EH,1324,2.4,2019,32010,11220
2019-09-30 03:00:00,2019-10-01 01:00:00,3302062,1120073,EH,1321,2.05,2019,33020,11200
2019-09-30 03:40:00,2019-10-01 00:00:00,3902031,1120070,EH,1236,4.07,2019,39020,11200
2019-09-30 04:00:00,2019-10-01 01:00:00,1103074,3635034,EH,1253,2.3,2019,11030,36350
2019-09-30 04:00:00,2019-10-01 01:00:00,1114066,2403066,EH,1259,2.2,2019,11140,24030
2019-09-30 05:00:00,2019-10-01 01:00:00,1103052,3501257,HE,1194,4.06,2019,11030,35012
2019-09-30 05:00:00,2019-10-01 01:40:00,1124082,2402059,HE,1246,3.01,2019,11240,24020
2019-09-30 05:20:00,2019-10-01 01:00:00,1121071,3503065,HE,1182,3.28,2019,11210,35030
2019-09-30 05:20:00,2019-10-01 01:20:00,1121063,3531033,HE,1196,2.35,2019,11210,35310
2019-09-30 05:20:00,2019-10-01 01:40:00,1112065,3604061,HE,1212,3.18,2019,11120,36040
2019-09-30 05:40:00,2019-10-01 00:40:00,2205052,1124069,EH,1130,3.27,2019,22050,11240
2019-09-30 05:40:00,2019-10-01 01:00:00,1123064,3202063,EH,1152,2.73,2019,11230,32020
2019-09-30 05:40:00,2019-10-01 01:00:00,1125053,3537038,EH,1153,2.21,2019,11250,35370
2019-09-30 05:40:00,2019-10-01 01:20:00,2207061,1113066,EH,1181,2.07,2019,22070,11130
2019-09-30 06:00:00,2019-10-01 00:00:00,3202062,1120072,EH,1085,4.05,2019,32020,11200
2019-09-30 06:00:00,2019-10-01 00:20:00,1116053,3401260,EH,1086,2.29,2019,11160,34012
2019-09-30 06:00:00,2019-10-01 01:00:00,1117070,3502072,HE,1146,2.44,2019,11170,35020
2019-09-30 06:00:00,2019-10-01 01:00:00,1124053,3601051,HE,1131,4.74,2019,11240,36010
2019-09-30 06:00:00,2019-10-01 01:20:00,1113069,3531037,EH,1160,2.73,2019,11130,35310
2019-09-30 06:20:00,2019-10-01 00:00:00,2108059,1122053,EH,1051,3.48,2019,21080,11220
2019-09-30 06:20:00,2019-10-01 01:00:00,1120067,3601073,HE,1108,2.27,2019,11200,36010
2019-09-30 06:20:00,2019-10-01 03:20:00,3901013,1103051,EH,1247,6.05,2019,39010,11030
2019-09-30 06:40:00,2019-10-01 01:00:00,1122062,3503065,HE,1105,2.18,2019,11220,35030
2019-09-30 07:00:00,2019-10-01 00:40:00,2111070,1108082,EH,1056,2.27,2019,21110,11080
2019-09-30 07:00:00,2019-10-01 01:00:00,1120073,3632037,HE,1088,4.05,2019,11200,36320
2019-09-30 07:00:00,2019-10-01 01:00:00,1121064,3531011,HE,1072,2.67,2019,11210,35310
2019-09-30 07:00:00,2019-10-01 01:00:00,1123068,2401064,HE,1082,4.03,2019,11230,24010
2019-09-30 07:00:00,2019-10-01 01:00:00,1123079,3501173,HE,1081,3.33,2019,11230,35011
2019-09-30 07:00:00,2019-10-01 01:00:00,2331037,1104062,HE,1077,3.34,2019,23310,11040
2019-09-30 07:00:00,2019-10-01 01:20:00,1124066,2402056,HE,1095,2.05,2019,11240,24020
2019-09-30 07:00:00,2019-10-01 01:20:00,3807034,1121064,HE,1113,2.21,2019,38070,11210
2019-09-30 07:00:00,2019-10-01 02:00:00,1108083,3503072,HE,1137,3.34,2019,11080,35030
2019-09-30 07:00:00,2019-10-01 03:00:00,1119076,3902052,HE,1215,4.69,2019,11190,39020
2019-09-30 07:00:00,2019-10-01 04:20:00,3408052,1107052,EH,1278,3.01,2019,34080,11070
2019-09-30 07:00:00,2019-10-01 04:40:00,1119073,3437031,EH,1306,3.31,2019,11190,34370
2019-09-30 07:20:00,2019-10-01 00:40:00,2501065,1122060,EH,1037,3.14,2019,25010,11220
2019-09-30 07:20:00,2019-10-01 00:40:00,3501173,1120072,EH,1036,2.68,2019,35011,11200
2019-09-30 07:20:00,2019-10-01 01:00:00,1103066,3601065,HE,1062,2.98,2019,11030,36010
2019-09-30 07:20:00,2019-10-01 01:00:00,1106087,3602065,HE,1072,6.01,2019,11060,36020
2019-09-30 07:20:00,2019-10-01 01:00:00,1115058,3502053,HE,1058,2.73,2019,11150,35020
2019-09-30 07:20:00,2019-10-01 01:40:00,1116069,3902011,EH,1096,2.06,2019,11160,39020
2019-09-30 07:20:00,2019-10-01 03:00:00,1119076,3902052,HE,1179,4.09,2019,11190,39020
2019-09-30 07:20:00,2019-10-01 05:20:00,3640031,1123066,EH,1315,2.71,2019,36400,11230
2019-09-30 07:20:00,2019-10-01 06:40:00,2206072,1124052,HE,1399,3.28,2019,22060,11240
2019-09-30 07:40:00,2019-10-01 00:00:00,3122052,1115066,HE,974,2.28,2019,31220,11150
2019-09-30 07:40:00,2019-10-01 00:20:00,3839034,1120053,EH,994,3.29,2019,38390,11200
2019-09-30 07:40:00,2019-10-01 01:20:00,1121066,3811255,EH,1053,2.72,2019,11210,38112
2019-09-30 08:00:00,2019-10-01 01:00:00,1112071,3501258,EH,1016,2.63,2019,11120,35012
2019-09-30 08:00:00,2019-10-01 01:00:00,1119055,3501174,HE,1027,2.19,2019,11190,35011
2019-09-30 08:00:00,2019-10-01 04:00:00,1103073,3404012,EH,1185,3.19,2019,11030,34040
2019-09-30 08:00:00,2019-10-01 07:40:00,1116063,3606011,HE,1423,3.51,2019,11160,36060
2019-09-30 08:20:00,2019-10-01 00:00:00,1124066,2204057,HE,928,8.78,2019,11240,22040
2019-09-30 08:20:00,2019-10-01 00:20:00,1115051,3337012,EH,979,6.05,2019,11150,33370
2019-09-30 08:20:00,2019-10-01 01:00:00,1116054,3602052,HE,997,2.06,2019,11160,36020
2019-09-30 08:20:00,2019-10-01 01:00:00,1124080,3502073,EH,998,2.28,2019,11240,35020
2019-09-30 08:20:00,2019-10-01 01:20:00,1114074,3501268,HE,1010,2.37,2019,11140,35012
2019-09-30 08:20:00,2019-10-01 01:40:00,1115065,2401064,HE,1030,2.74,2019,11150,24010
2019-09-30 08:20:00,2019-10-01 01:40:00,3534031,1107060,HE,1048,3.85,2019,35340,11070
2019-09-30 08:20:00,2019-10-01 02:00:00,1120056,2402066,HE,1067,2.2,2019,11200,24020
2019-09-30 08:20:00,2019-10-01 07:20:00,1112071,3901059,HE,1374,3.26,2019,11120,39010
2019-09-30 08:40:00,2019-10-01 00:00:00,3901011,1108058,EH,919,3.3,2019,39010,11080
2019-09-30 08:40:00,2019-10-01 01:00:00,1106073,3602031,HE,979,6.02,2019,11060,36020
2019-09-30 08:40:00,2019-10-01 01:00:00,1124080,3638011,EH,988,3.15,2019,11240,36380
2019-09-30 08:40:00,2019-10-01 01:20:00,1117071,3602066,EH,997,2.3,2019,11170,36020
2019-09-30 08:40:00,2019-10-01 02:20:00,3401159,1108064,EH,1065,2.72,2019,34011,11080
2019-09-30 08:40:00,2019-10-01 06:00:00,1123077,3135036,EH,1286,5.91,2019,11230,31350
2019-09-30 08:40:00,2019-10-01 07:40:00,1117064,2501077,HE,1375,2.74,2019,11170,25010
2019-09-30 09:00:00,2019-10-01 00:40:00,2207061,1124063,HE,926,2.67,2019,22070,11240
2019-09-30 09:00:00,2019-10-01 01:00:00,1117056,3501269,EH,957,2.74,2019,11170,35012
2019-09-30 09:00:00,2019-10-01 01:00:00,1125072,3501169,HE,973,2.06,2019,11250,35011
2019-09-30 09:00:00,2019-10-01 01:20:00,2405054,1102067,EH,988,5.72,2019,24050,11020
2019-09-30 09:00:00,2019-10-01 02:00:00,1117071,3602052,HE,1022,2.05,2019,11170,36020
2019-09-30 09:00:00,2019-10-01 02:40:00,1116071,2401051,HE,1062,2.28,2019,11160,24010
2019-09-30 09:00:00,2019-10-01 06:20:00,2101053,1101061,EH,1267,2.02,2019,21010,11010
2019-09-30 09:00:00,2019-10-01 08:40:00,3702067,1115063,EH,1425,3.54,2019,37020,11150
2019-09-30 09:20:00,2019-10-01 00:40:00,3701267,1122052,HE,928,2.06,2019,37012,11220
2019-09-30 09:20:00,2019-10-01 01:00:00,1109072,2404068,HE,931,3.52,2019,11090,24040
2019-09-30 09:20:00,2019-10-01 01:00:00,1119070,3603062,HE,934,3.02,2019,11190,36030
2019-09-30 09:20:00,2019-10-01 06:20:00,1123067,3232033,HE,1261,4.57,2019,11230,32320
2019-09-30 09:20:00,2019-10-01 07:40:00,1110061,3234037,HE,1341,2.2,2019,11100,32340
2019-09-30 09:20:00,2019-10-01 07:40:00,3203059,1103073,EH,1353,2.99,2019,32030,11030
2019-09-30 09:20:00,2019-10-01 09:00:00,1114072,2401068,HE,1421,2.25,2019,11140,24010
2019-09-30 09:40:00,2019-10-01 00:00:00,3902013,1122064,EH,863,2.4,2019,39020,11220
2019-09-30 09:40:00,2019-10-01 00:20:00,1102054,2301064,WH,866,2.36,2019,11020,23010
2019-09-30 09:40:00,2019-10-01 01:00:00,1119054,3503071,EH,914,3.14,2019,11190,35030
2019-09-30 09:40:00,2019-10-01 01:40:00,3231037,1108063,EH,967,2.39,2019,32310,11080
2019-09-30 09:40:00,2019-10-01 01:40:00,3631041,1102067,EH,955,3.52,2019,36310,11020
2019-09-30 09:40:00,2019-10-01 08:00:00,3408012,1108065,EH,1355,3.54,2019,34080,11080
2019-09-30 09:40:00,2019-10-01 08:40:00,1123076,3401252,HW,1378,3.53,2019,11230,34012
2019-09-30 10:00:00,2019-10-01 01:00:00,1102068,2405069,EH,906,3.18,2019,11020,24050
2019-09-30 10:00:00,2019-10-01 01:00:00,1103058,3501174,HE,905,3.03,2019,11030,35011
2019-09-30 10:00:00,2019-10-01 09:20:00,1124075,3404033,HE,1392,3.31,2019,11240,34040
2019-09-30 10:00:00,2019-10-01 10:00:00,1111079,3303033,HE,1439,3.17,2019,11110,33030
2019-09-30 10:20:00,2019-10-01 00:20:00,3107033,1112051,EH,833,3.3,2019,31070,11120
2019-09-30 10:20:00,2019-10-01 00:20:00,3404033,1124065,WH,851,2.69,2019,34040,11240
2019-09-30 10:20:00,2019-10-01 00:40:00,1113075,3201067,EH,855,3.31,2019,11130,32010
2019-09-30 10:20:00,2019-10-01 01:00:00,1108083,3503059,HE,875,3.96,2019,11080,35030
2019-09-30 10:20:00,2019-10-01 06:00:00,1125054,3438012,HE,1185,2.73,2019,11250,34380
2019-09-30 10:20:00,2019-10-01 06:40:00,3237032,1116069,HE,1230,3.28,2019,32370,11160
2019-09-30 10:20:00,2019-10-01 07:20:00,2204057,1114061,EH,1260,2.7,2019,22040,11140
2019-09-30 10:20:00,2019-10-01 08:20:00,1116069,3901012,HE,1324,2.4,2019,11160,39010
2019-09-30 10:40:00,2019-10-01 00:00:00,2207075,1112067,EH,791,3.0,2019,22070,11120
2019-09-30 10:40:00,2019-10-01 00:00:00,3902013,1124061,EH,782,2.04,2019,39020,11240
2019-09-30 10:40:00,2019-10-01 00:20:00,1101071,2103066,EH,821,6.05,2019,11010,21030
2019-09-30 10:40:00,2019-10-01 00:20:00,1124061,2504067,EH,806,2.71,2019,11240,25040
2019-09-30 10:40:00,2019-10-01 00:40:00,1116069,3902013,EH,834,3.01,2019,11160,39020
2019-09-30 10:40:00,2019-10-01 01:00:00,1123058,3504053,HE,852,2.19,2019,11230,35040
2019-09-30 10:40:00,2019-10-01 01:20:00,1124054,3235013,HE,885,2.28,2019,11240,32350
2019-09-30 10:40:00,2019-10-01 01:20:00,2402066,1115054,EH,892,2.06,2019,24020,11150
2019-09-30 10:40:00,2019-10-01 01:40:00,3202038,1120071,EH,901,2.99,2019,32020,11200
2019-09-30 10:40:00,2019-10-01 03:40:00,1102069,3201035,EH,1017,2.07,2019,11020,32010
2019-09-30 10:40:00,2019-10-01 05:40:00,1124058,2301064,HE,1134,3.27,2019,11240,23010
2019-09-30 11:00:00,2019-10-01 00:20:00,3704051,1119068,WH,814,3.1,2019,37040,11190
2019-09-30 11:00:00,2019-10-01 00:40:00,3304453,1106087,EH,831,2.29,2019,33044,11060
2019-09-30 11:00:00,2019-10-01 01:00:00,1113072,3127034,EH,832,2.38,2019,11130,31270
2019-09-30 11:00:00,2019-10-01 01:00:00,3114052,1111053,EH,829,2.38,2019,31140,11110
2019-09-30 11:00:00,2019-10-01 01:20:00,1109065,3123035,EH,870,2.7,2019,11090,31230
2019-09-30 11:00:00,2019-10-01 04:20:00,1124064,2501057,HE,1031,3.29,2019,11240,25010
2019-09-30 11:00:00,2019-10-01 06:00:00,3231011,1105063,EH,1142,2.27,2019,32310,11050
2019-09-30 11:00:00,2019-10-01 06:00:00,3304158,1112073,HE,1151,2.21,2019,33041,11120
2019-09-30 11:00:00,2019-10-01 09:20:00,1111074,2901036,HE,1341,3.56,2019,11110,29010
2019-09-30 11:20:00,2019-10-01 00:00:00,3502069,1117067,HE,762,3.51,2019,35020,11170
2019-09-30 11:20:00,2019-10-01 00:20:00,1122060,3603036,EH,782,3.2,2019,11220,36030
2019-09-30 11:20:00,2019-10-01 00:40:00,3810012,1116052,EH,797,2.71,2019,38100,11160
2019-09-30 11:20:00,2019-10-01 01:00:00,1115052,3138035,HE,824,3.25,2019,11150,31380
2019-09-30 11:20:00,2019-10-01 01:00:00,1123064,3503069,EH,810,2.97,2019,11230,35030
2019-09-30 11:20:00,2019-10-01 01:00:00,3124037,1123076,EH,817,3.29,2019,31240,11230
2019-09-30 11:20:00,2019-10-01 01:00:00,3201038,1124080,EH,830,27.95,2019,32010,11240
2019-09-30 11:20:00,2019-10-01 07:40:00,1101053,2901053,HW,1201,3.26,2019,11010,29010
2019-09-30 11:20:00,2019-10-01 08:40:00,3203011,1122060,HE,1276,3.03,2019,32030,11220
2019-09-30 11:20:00,2019-10-01 10:00:00,3304412,1104055,HE,1347,4.04,2019,33044,11040
2019-09-30 11:20:00,2019-10-01 10:20:00,1104055,3902013,HE,1384,2.35,2019,11040,39020
2019-09-30 11:40:00,2019-10-01 01:00:00,1107054,2304065,HE,810,3.45,2019,11070,23040
2019-09-30 11:40:00,2019-10-01 01:00:00,1122060,3901066,HE,811,2.17,2019,11220,39010
2019-09-30 11:40:00,2019-10-01 01:00:00,3602052,1123064,EH,795,2.35,2019,36020,11230
2019-09-30 11:40:00,2019-10-01 01:20:00,1102055,3501166,EH,814,2.07,2019,11020,35011
2019-09-30 11:40:00,2019-10-01 02:00:00,1104073,3119134,EH,851,19.48,2019,11040,31191
2019-09-30 11:40:00,2019-10-01 02:00:00,3201058,1103069,HW,862,2.71,2019,32010,11030
2019-09-30 11:40:00,2019-10-01 04:00:00,1122057,3901014,HE,972,3.03,2019,11220,39010
2019-09-30 11:40:00,2019-10-01 05:00:00,1120053,3122041,HE,1040,3.28,2019,11200,31220
2019-09-30 11:40:00,2019-10-01 06:00:00,3401212,1123066,HE,1099,6.05,2019,34012,11230
2019-09-30 11:40:00,2019-10-01 07:20:00,1123072,3431011,EH,1164,3.81,2019,11230,34310
2019-09-30 11:40:00,2019-10-01 10:00:00,2105064,1103073,HE,1328,2.07,2019,21050,11030
