연도,자치구코드,모형,연평균_스트레스점수,연합계_총이동인구수,연평균_평균이동시간,월개수
2023,11010,CRITIC기반,16.917614812343693,15108985.53,64.66103165686023,1
2023,11010,PCA기반,30.372794925136557,15108985.53,64.66103165686023,1
2023,11010,문헌기반,27.41077101457738,15108985.53,64.66103165686023,1
2023,11020,CRITIC기반,16.77986515141567,15499624.49,63.724252287522056,1
2023,11020,PCA기반,30.534362461113442,15499624.49,63.724252287522056,1
2023,11020,문헌기반,27.62480262202518,15499624.49,63.724252287522056,1
2023,11030,CRITIC기반,12.60298477729426,12329147.13,58.208757627749286,1
2023,11030,PCA기반,23.49938761808032,12329147.13,58.208757627749286,1
2023,11030,문헌기반,21.526863867946098,12329147.13,58.208757627749286,1
2023,11040,CRITIC기반,13.677828458505463,14565625.51,55.55024537572629,1
2023,11040,PCA기반,26.536762515650093,14565625.51,55.55024537572629,1
2023,11040,문헌기반,24.438093472464722,14565625.51,55.55024537572629,1
2023,11050,CRITIC기반,14.215672301794873,15558980.75,53.9537878481718,1
2023,11050,PCA기반,28.026922462166706,15558980.75,53.9537878481718,1
2023,11050,문헌기반,25.893662873132193,15558980.75,53.9537878481718,1
2023,11060,CRITIC기반,14.199488826560987,15304664.04,54.864460046329285,1
2023,11060,PCA기반,27.763960463495984,15304664.04,54.864460046329285,1
2023,11060,문헌기반,25.59784359464358,15304664.04,54.864460046329285,1
2023,11070,CRITIC기반,11.97997712519918,13124483.6,53.62150957845494,1
2023,11070,PCA기반,23.585355287684624,13124483.6,53.62150957845494,1
2023,11070,문헌기반,21.82321533736089,13124483.6,53.62150957845494,1
2023,11080,CRITIC기반,15.700457542092698,17031148.24,54.79253693447648,1
2023,11080,PCA기반,30.844439924090725,17031148.24,54.79253693447648,1
2023,11080,문헌기반,28.435004865567368,17031148.24,54.79253693447648,1
2023,11090,CRITIC기반,10.200806319675126,10711044.08,54.89129259709021,1
2023,11090,PCA기반,19.60496213381616,10711044.08,54.89129259709021,1
2023,11090,문헌기반,18.102913501650225,10711044.08,54.89129259709021,1
2023,11100,CRITIC기반,9.337161973119098,10103835.52,53.64717965926505,1
2023,11100,PCA기반,18.230052602168765,10103835.52,53.64717965926505,1
2023,11100,문헌기반,16.878974582198467,10103835.52,53.64717965926505,1
2023,11110,CRITIC기반,17.36125181785981,19222373.55,53.684101421182184,1
2023,11110,PCA기반,34.46454969396378,19222373.55,53.684101421182184,1
2023,11110,문헌기반,31.86095729501521,19222373.55,53.684101421182184,1
2023,11120,CRITIC기반,15.134635597869426,16319301.08,54.74388748039628,1
2023,11120,PCA기반,29.64915550602746,16319301.08,54.74388748039628,1
2023,11120,문헌기반,27.343477545683793,16319301.08,54.74388748039628,1
2023,11130,CRITIC기반,14.8225105001159,15324858.959999999,57.29298305364346,1
2023,11130,PCA기반,28.38200522631276,15324858.959999999,57.29298305364346,1
2023,11130,문헌기반,26.033320107835333,15324858.959999999,57.29298305364346,1
2023,11140,CRITIC기반,18.35212285188725,19541484.23,55.71329855273179,1
2023,11140,PCA기반,35.86362738899013,19541484.23,55.71329855273179,1
2023,11140,문헌기반,32.955371163692504,19541484.23,55.71329855273179,1
2023,11150,CRITIC기반,12.043828477528844,13909122.37,51.48805062327605,1
2023,11150,PCA기반,24.34692924210622,13909122.37,51.48805062327605,1
2023,11150,문헌기반,22.647601657434006,13909122.37,51.48805062327605,1
2023,11160,CRITIC기반,19.744981903370654,21590834.53,54.749412143169394,1
2023,11160,PCA기반,39.03634007127263,21590834.53,54.749412143169394,1
2023,11160,문헌기반,35.97359172019231,21590834.53,54.749412143169394,1
2023,11170,CRITIC기반,14.801403607367538,15435788.15,56.313075826674286,1
2023,11170,PCA기반,28.541434115129878,15435788.15,56.313075826674286,1
2023,11170,문헌기반,26.22625505067134,15435788.15,56.313075826674286,1
2023,11180,CRITIC기반,8.899829024799208,8700432.18,57.50738205593992,1
2023,11180,PCA기반,16.285297261842505,8700432.18,57.50738205593992,1
2023,11180,문헌기반,15.003228779710978,8700432.18,57.50738205593992,1
2023,11190,CRITIC기반,20.610733079538136,21693268.41,57.107813601219426,1
2023,11190,PCA기반,40.14879136277116,21693268.41,57.107813601219426,1
2023,11190,문헌기반,36.7644592135842,21693268.41,57.107813601219426,1
2023,11200,CRITIC기반,13.93937670671007,14967092.48,54.94185999781218,1
2023,11200,PCA기반,27.205300042814933,14967092.48,54.94185999781218,1
2023,11200,문헌기반,25.08210284558255,14967092.48,54.94185999781218,1
2023,11210,CRITIC기반,16.384915890996123,17541249.77,55.37552820899181,1
2023,11210,PCA기반,32.02120956282018,17541249.77,55.37552820899181,1
2023,11210,문헌기반,29.470196291678985,17541249.77,55.37552820899181,1
2023,11220,CRITIC기반,25.144660978138454,25955639.74,59.20077945128408,1
2023,11220,PCA기반,48.78722117583128,25955639.74,59.20077945128408,1
2023,11220,문헌기반,44.41540072806143,25955639.74,59.20077945128408,1
2023,11230,CRITIC기반,36.86738363337291,38707875.19,59.78142188260035,1
2023,11230,PCA기반,72.55140078919638,38707875.19,59.78142188260035,1
2023,11230,문헌기반,65.84173156845138,38707875.19,59.78142188260035,1
2023,11240,CRITIC기반,29.44760358522103,31594052.59,56.42355422172029,1
2023,11240,PCA기반,58.14473371914003,31594052.59,56.42355422172029,1
2023,11240,문헌기반,53.26664560566103,31594052.59,56.42355422172029,1
2023,11250,CRITIC기반,19.08925746323608,21121694.4,53.9335917355811,1
2023,11250,PCA기반,37.92747788980543,21121694.4,53.9335917355811,1
2023,11250,문헌기반,35.03433228508465,21121694.4,53.9335917355811,1
2023,21010,CRITIC기반,44.55008953252116,11164.81,285.68119213761054,1
2023,21010,PCA기반,19.25057698247066,11164.81,285.68119213761054,1
2023,21010,문헌기반,23.908338593683034,11164.81,285.68119213761054,1
2023,21020,CRITIC기반,43.06132928919289,8257.39,278.41816934507676,1
2023,21020,PCA기반,18.602417524935337,8257.39,278.41816934507676,1
2023,21020,문헌기반,23.112257080066506,8257.39,278.41816934507676,1
2023,21030,CRITIC기반,40.037150669379045,24307.7,261.66890872609554,1
2023,21030,PCA기반,17.3572122685522,24307.7,261.66890872609554,1
2023,21030,문헌기반,21.51956667870785,24307.7,261.66890872609554,1
2023,21040,CRITIC기반,45.403040774971764,8798.36,290.4443386730739,1
2023,21040,PCA기반,19.6180918419874,8798.36,290.4443386730739,1
2023,21040,문헌기반,24.370322768351116,8798.36,290.4443386730739,1
2023,21050,CRITIC기반,43.326774290954376,31743.01,279.01167869076187,1
2023,21050,PCA기반,18.819840005693322,31743.01,279.01167869076187,1
2023,21050,문헌기반,23.30495594395071,31743.01,279.01167869076187,1
2023,21060,CRITIC기반,44.4927170901608,20622.57,285.4753695125612,1
2023,21060,PCA기반,19.279277378063334,20622.57,285.4753695125612,1
2023,21060,문헌기반,23.91021777622748,20622.57,285.4753695125612,1
2023,21070,CRITIC기반,29.117917711270636,35043.82,204.50125431440853,1
2023,21070,PCA기반,12.689713398304287,35043.82,204.50125431440853,1
2023,21070,문헌기반,15.697421291475855,35043.82,204.50125431440853,1
2023,21080,CRITIC기반,43.20109308185731,15279.49,278.64959389148333,1
2023,21080,PCA기반,18.696946836633327,15279.49,278.64959389148333,1
2023,21080,문헌기반,23.205617416404248,15279.49,278.64959389148333,1
2023,21090,CRITIC기반,48.44852952897738,57884.45,306.02780306786184,1
2023,21090,PCA기반,21.163826045474497,57884.45,306.02780306786184,1
2023,21090,문헌기반,26.122858845739522,57884.45,306.02780306786184,1
2023,21100,CRITIC기반,43.452386693462664,15501.86,279.90805691791695,1
2023,21100,PCA기반,18.804475573970844,15501.86,279.90805691791695,1
2023,21100,문헌기반,23.33592390666796,15501.86,279.90805691791695,1
2023,21110,CRITIC기반,46.52791140085082,18375.46,295.88947738558755,1
2023,21110,PCA기반,20.148724326595694,18375.46,295.88947738558755,1
2023,21110,문헌기반,24.996036441971366,18375.46,295.88947738558755,1
2023,21120,CRITIC기반,40.105783825851866,11260.72,262.0110491370694,1
2023,21120,PCA기반,17.337116062260293,11260.72,262.0110491370694,1
2023,21120,문헌기반,21.529657464768125,11260.72,262.0110491370694,1
2023,21130,CRITIC기반,35.591929356923586,20857.47,238.86344580475463,1
2023,21130,PCA기반,15.44629759634619,20857.47,238.86344580475463,1
2023,21130,문헌기반,19.153702002831903,20857.47,238.86344580475463,1
2023,21140,CRITIC기반,47.252124710222525,21028.13,300.2861657212942,1
2023,21140,PCA기반,20.46991892222857,21028.13,300.2861657212942,1
2023,21140,문헌기반,25.388679648059327,21028.13,300.2861657212942,1
2023,21150,CRITIC기반,41.815744546461474,10736.68,271.85967149087367,1
2023,21150,PCA기반,18.077730149171394,10736.68,271.85967149087367,1
2023,21150,문헌기반,22.452632248189502,10736.68,271.85967149087367,1
2023,21310,CRITIC기반,49.843576346952965,13727.88,314.18998335274443,1
2023,21310,PCA기반,21.5630390987773,13727.88,314.18998335274443,1
2023,21310,문헌기반,26.770211922842336,13727.88,314.18998335274443,1
2023,22010,CRITIC기반,35.51176927606314,18591.79,238.486888330033,1
2023,22010,PCA기반,15.385042212757396,18591.79,238.486888330033,1
2023,22010,문헌기반,19.085467225135012,18591.79,238.486888330033,1
2023,22020,CRITIC기반,33.457917752411326,49549.729999999996,226.9379430308099,1
2023,22020,PCA기반,14.611848153175567,49549.729999999996,226.9379430308099,1
2023,22020,문헌기반,18.044760361853626,49549.729999999996,226.9379430308099,1
2023,22030,CRITIC기반,35.241170083644995,9372.37,236.85165046378816,1
2023,22030,PCA기반,15.231962643691196,9372.37,236.85165046378816,1
2023,22030,문헌기반,18.91988126372804,9372.37,236.85165046378816,1
2023,22040,CRITIC기반,36.13635945804651,12860.83,241.5781050371819,1
2023,22040,PCA기반,15.631486824973853,12860.83,241.5781050371819,1
2023,22040,문헌기반,19.406712677511862,12860.83,241.5781050371819,1
2023,22050,CRITIC기반,35.34258337863083,38425.43,237.2269792731535,1
2023,22050,PCA기반,15.392062037914933,38425.43,237.2269792731535,1
2023,22050,문헌기반,19.038862335878875,38425.43,237.2269792731535,1
2023,22060,CRITIC기반,33.92597960285452,59255.7,229.23209416631624,1
2023,22060,PCA기반,14.86413950812506,59255.7,229.23209416631624,1
2023,22060,문헌기반,18.32398601239338,59255.7,229.23209416631624,1
2023,22070,CRITIC기반,37.04422423564621,40851.3,245.94064958126748,1
2023,22070,PCA기반,16.14051667584024,40851.3,245.94064958126748,1
2023,22070,문헌기반,19.956992153612777,40851.3,245.94064958126748,1
2023,22310,CRITIC기반,39.561687617718604,15767.45,259.6188828880429,1
2023,22310,PCA기반,17.126912151672702,15767.45,259.6188828880429,1
2023,22310,문헌기반,21.254085059275173,15767.45,259.6188828880429,1
2023,23010,CRITIC기반,12.170261354448522,1197091.64,107.13710659968118,1
2023,23010,PCA기반,7.763807321323398,1197091.64,107.13710659968118,1
2023,23010,문헌기반,8.25073105801258,1197091.64,107.13710659968118,1
2023,23020,CRITIC기반,9.093218587775763,87573.07,98.78250821282457,1
2023,23020,PCA기반,4.086267319229024,87573.07,98.78250821282457,1
2023,23020,문헌기반,4.9934178800622195,87573.07,98.78250821282457,1
2023,23030,CRITIC기반,10.046143923576874,661133.9299999999,100.10303260651605,1
2023,23030,PCA기반,5.638281866535324,661133.9299999999,100.10303260651605,1
2023,23030,문헌기반,6.303998270714894,661133.9299999999,100.10303260651605,1
2023,23040,CRITIC기반,11.174686991056303,739256.14,105.30960549951996,1
2023,23040,PCA기반,6.345529629352449,739256.14,105.30960549951996,1
2023,23040,문헌기반,7.045766292952716,739256.14,105.30960549951996,1
2023,23050,CRITIC기반,9.689039010724887,813338.18,97.33904014796111,1
2023,23050,PCA기반,5.765086744336184,813338.18,97.33904014796111,1
2023,23050,문헌기반,6.317278316869387,813338.18,97.33904014796111,1
2023,23060,CRITIC기반,8.639673857626581,1362838.7,88.83542561650175,1
2023,23060,PCA기반,6.21643380362983,1362838.7,88.83542561650175,1
2023,23060,문헌기반,6.443342319508341,1362838.7,88.83542561650175,1
2023,23070,CRITIC기반,6.867277188874278,777786.11,83.13341223674594,1
2023,23070,PCA기반,4.330935188333351,777786.11,83.13341223674594,1
2023,23070,문헌기반,4.697554805556479,777786.11,83.13341223674594,1
2023,23080,CRITIC기반,9.47025244111412,1699427.14,90.9682653375474,1
2023,23080,PCA기반,7.25461341906479,1699427.14,90.9682653375474,1
2023,23080,문헌기반,7.365881831657456,1699427.14,90.9682653375474,1
2023,23310,CRITIC기반,15.584284491299739,213766.56,131.85338042945514,1
2023,23310,PCA기반,7.247790919802081,213766.56,131.85338042945514,1
2023,23310,문헌기반,8.694774039719949,213766.56,131.85338042945514,1
2023,23320,CRITIC기반,18.693374135367478,17095.149999999998,149.88950730908215,1
2023,23320,PCA기반,8.101565022911378,17095.149999999998,149.88950730908215,1
2023,23320,문헌기반,10.050211007477543,17095.149999999998,149.88950730908215,1
2023,24010,CRITIC기반,39.086108875376134,18810.92,257.43505823424624,1
2023,24010,PCA기반,16.934254136560885,18810.92,257.43505823424624,1
2023,24010,문헌기반,21.00712720722463,18810.92,257.43505823424624,1
2023,24020,CRITIC기반,37.09682470403228,42352.64,246.71680788089205,1
2023,24020,PCA기반,16.17131205877355,42352.64,246.71680788089205,1
2023,24020,문헌기반,19.991179015445177,42352.64,246.71680788089205,1
2023,24030,CRITIC기반,37.007296494869614,23692.29,246.22806426027086,1
2023,24030,PCA기반,16.05650592165362,23692.29,246.22806426027086,1
2023,24030,문헌기반,19.902549611146096,23692.29,246.22806426027086,1
2023,24040,CRITIC기반,39.61527731849063,44937.02,259.7243918372177,1
2023,24040,PCA기반,17.273676619701693,44937.02,259.7243918372177,1
2023,24040,문헌기반,21.34812998258318,44937.02,259.7243918372177,1
2023,24050,CRITIC기반,35.07552643550993,43804.09,235.69671028290318,1
2023,24050,PCA기반,15.298785314760734,43804.09,235.69671028290318,1
2023,24050,문헌기반,18.908024902622966,43804.09,235.69671028290318,1
2023,25010,CRITIC기반,23.678516183680763,64129.68,175.83546096797684,1
2023,25010,PCA기반,10.410588630714921,64129.68,175.83546096797684,1
2023,25010,문헌기반,12.821116396437464,64129.68,175.83546096797684,1
2023,25020,CRITIC기반,25.093398395823606,63276.06,182.9505932269653,1
2023,25020,PCA기반,11.017365335869243,63276.06,182.9505932269653,1
2023,25020,문헌기반,13.571388777919172,63276.06,182.9505932269653,1
2023,25030,CRITIC기반,26.642335215536583,134533.8,190.4442004693522,1
2023,25030,PCA기반,11.930660789527604,134533.8,190.4442004693522,1
2023,25030,문헌기반,14.543335110865941,134533.8,190.4442004693522,1
2023,25040,CRITIC기반,27.03694634880491,149855.83,192.26763813432802,1
2023,25040,PCA기반,12.152305693004475,149855.83,192.26763813432802,1
2023,25040,문헌기반,14.78309366689771,149855.83,192.26763813432802,1
2023,25050,CRITIC기반,26.181101089474307,37172.48,188.7228475091439,1
2023,25050,PCA기반,11.40420743257453,37172.48,188.7228475091439,1
2023,25050,문헌기반,14.10480851185248,37172.48,188.7228475091439,1
2023,26010,CRITIC기반,41.68129926097151,13854.98,270.7583545888737,1
2023,26010,PCA기반,18.032909501472247,13854.98,270.7583545888737,1
2023,26010,문헌기반,22.3860780358617,13854.98,270.7583545888737,1
2023,26020,CRITIC기반,41.882960929668535,25547.45,271.40614453091143,1
2023,26020,PCA기반,18.16850995535198,25547.45,271.40614453091143,1
2023,26020,문헌기반,22.516749019535357,25547.45,271.40614453091143,1
2023,26030,CRITIC기반,46.99322448092059,8582.19,298.9626445572516,1
2023,26030,PCA기반,20.30509696054643,8582.19,298.9626445572516,1
2023,26030,문헌기반,25.224890434845562,8582.19,298.9626445572516,1
2023,26040,CRITIC기반,43.256248847346434,11404.8,278.5906102784618,1
2023,26040,PCA기반,18.700395544129286,11404.8,278.5906102784618,1
2023,26040,문헌기반,23.219424189023837,11404.8,278.5906102784618,1
2023,26310,CRITIC기반,39.18761524956946,20691.8,257.520848721615,1
2023,26310,PCA기반,16.98339142914757,20691.8,257.520848721615,1
2023,26310,문헌기반,21.06313020628736,20691.8,257.520848721615,1
2023,29010,CRITIC기반,21.84047929890859,199502.33,164.74627502245673,1
2023,29010,PCA기반,9.99530732740527,199502.33,164.74627502245673,1
2023,29010,문헌기반,12.062815757808313,199502.33,164.74627502245673,1
2023,31011,CRITIC기반,8.964770951431337,569272.2,95.14581298072828,1
2023,31011,PCA기반,4.956260450413807,569272.2,95.14581298072828,1
2023,31011,문헌기반,5.584290830383917,569272.2,95.14581298072828,1
2023,31012,CRITIC기반,10.181843732882099,618279.61,101.06174570624437,1
2023,31012,PCA기반,5.62584614657686,618279.61,101.06174570624437,1
2023,31012,문헌기반,6.324285125090109,618279.61,101.06174570624437,1
2023,31013,CRITIC기반,10.003674419187204,481784.48,101.00567304895657,1
2023,31013,PCA기반,5.288395609614213,481784.48,101.00567304895657,1
2023,31013,문헌기반,6.045229550936683,481784.48,101.00567304895657,1
2023,31014,CRITIC기반,9.445094879356722,900251.0599999999,95.62476452942838,1
2023,31014,PCA기반,5.795859589960035,900251.0599999999,95.62476452942838,1
2023,31014,문헌기반,6.291473630240592,900251.0599999999,95.62476452942838,1
2023,31021,CRITIC기반,4.681423593384049,2431697.01,63.99309658209466,1
2023,31021,PCA기반,5.709892415096214,2431697.01,63.99309658209466,1
2023,31021,문헌기반,5.457576798129093,2431697.01,63.99309658209466,1
2023,31022,CRITIC기반,5.891150723170449,1039555.09,76.8257802661097,1
2023,31022,PCA기반,4.275786557558684,1039555.09,76.8257802661097,1
2023,31022,문헌기반,4.47531033204874,1039555.09,76.8257802661097,1
2023,31023,CRITIC기반,8.052782696578754,3688365.94,74.1569382325784,1
2023,31023,PCA기반,9.518565991905367,3688365.94,74.1569382325784,1
2023,31023,문헌기반,8.950278497627787,3688365.94,74.1569382325784,1
2023,31030,CRITIC기반,8.025339339218906,2917019.32,77.43315175636397,1
