연도,자치구코드,모형,연평균_스트레스점수,연합계_총이동인구수,연평균_평균이동시간,월개수
2023,31030,PCA기반,8.411483428417267,2917019.32,77.43315175636397,1
2023,31030,문헌기반,8.045924163340272,2917019.32,77.43315175636397,1
2023,31041,CRITIC기반,5.781651964969563,1067101.18,76.10319891976683,1
2023,31041,PCA기반,4.271876922859502,1067101.18,76.10319891976683,1
2023,31041,문헌기반,4.452954243801214,1067101.18,76.10319891976683,1
2023,31042,CRITIC기반,7.188914149487192,1588275.08,80.47244275715725,1
2023,31042,PCA기반,5.82135026727379,1588275.08,80.47244275715725,1
2023,31042,문헌기반,5.8925697303557,1588275.08,80.47244275715725,1
2023,31050,CRITIC기반,8.684223588195616,4556915.59,72.77125657945358,1
2023,31050,PCA기반,11.186305735476758,4556915.59,72.77125657945358,1
2023,31050,문헌기반,10.384473072722962,4556915.59,72.77125657945358,1
2023,31060,CRITIC기반,4.242493194790168,2895192.0,59.69850012527979,1
2023,31060,PCA기반,6.102698170417136,2895192.0,59.69850012527979,1
2023,31060,문헌기반,5.750899806039275,2895192.0,59.69850012527979,1
2023,31070,CRITIC기반,15.950499291629194,502831.22,131.23183578265508,1
2023,31070,PCA기반,8.110492367831942,502831.22,131.23183578265508,1
2023,31070,문헌기반,9.347375959812439,502831.22,131.23183578265508,1
2023,31080,CRITIC기반,10.989620649143307,269750.85,107.63460816076214,1
2023,31080,PCA기반,5.305981770404555,269750.85,107.63460816076214,1
2023,31080,문헌기반,6.2830799038573435,269750.85,107.63460816076214,1
2023,31091,CRITIC기반,10.328319209070946,549634.9,102.19222439585366,1
2023,31091,PCA기반,5.558769902757489,549634.9,102.19222439585366,1
2023,31091,문헌기반,6.308908653014176,549634.9,102.19222439585366,1
2023,31092,CRITIC기반,10.724334761939527,613762.35,103.8757033851602,1
2023,31092,PCA기반,5.884584701835499,613762.35,103.8757033851602,1
2023,31092,문헌기반,6.624090271012458,613762.35,103.8757033851602,1
2023,31101,CRITIC기반,7.530652870029445,4427838.63,67.8793565923926,1
2023,31101,PCA기반,10.284702046716124,4427838.63,67.8793565923926,1
2023,31101,문헌기반,9.558833386670129,4427838.63,67.8793565923926,1
2023,31103,CRITIC기반,7.317830194112173,1690610.14,80.37439589532,1
2023,31103,PCA기반,6.091566839269257,1690610.14,80.37439589532,1
2023,31103,문헌기반,6.119791703542935,1690610.14,80.37439589532,1
2023,31104,CRITIC기반,8.340494003380863,1253481.3699999999,87.80541080546874,1
2023,31104,PCA기반,5.896316050893441,1253481.3699999999,87.80541080546874,1
2023,31104,문헌기반,6.148284684071243,1253481.3699999999,87.80541080546874,1
2023,31110,CRITIC기반,4.3273675846026745,1270944.29,67.69627573538014,1
2023,31110,PCA기반,3.8910511453893717,1270944.29,67.69627573538014,1
2023,31110,문헌기반,3.907147952449124,1270944.29,67.69627573538014,1
2023,31120,CRITIC기반,4.84674805106473,1983559.1,66.72225817131871,1
2023,31120,PCA기반,5.193562178629873,1983559.1,66.72225817131871,1
2023,31120,문헌기반,5.047824148204612,1983559.1,66.72225817131871,1
2023,31130,CRITIC기반,9.992444697889363,4907743.54,76.67666096598172,1
2023,31130,PCA기반,12.632512987799377,4907743.54,76.67666096598172,1
2023,31130,문헌기반,11.66690403728781,4907743.54,76.67666096598172,1
2023,31140,CRITIC기반,12.38240845220148,285958.54,114.45265125218602,1
2023,31140,PCA기반,5.960970501041476,285958.54,114.45265125218602,1
2023,31140,문헌기반,7.05809219026814,285958.54,114.45265125218602,1
2023,31150,CRITIC기반,8.214905389032996,1225184.02,87.35278354751628,1
2023,31150,PCA기반,5.78903687067399,1225184.02,87.35278354751628,1
2023,31150,문헌기반,6.044067440043714,1225184.02,87.35278354751628,1
2023,31160,CRITIC기반,7.622068871498126,935374.78,86.19775586756501,1
2023,31160,PCA기반,4.959201807963439,935374.78,86.19775586756501,1
2023,31160,문헌기반,5.314943546796164,935374.78,86.19775586756501,1
2023,31170,CRITIC기반,6.322828653107446,679343.3,80.95285720356975,1
2023,31170,PCA기반,3.899834401067393,679343.3,80.95285720356975,1
2023,31170,문헌기반,4.2673062797035515,679343.3,80.95285720356975,1
2023,31180,CRITIC기반,6.50269162972781,4660963.14,62.3132389848724,1
2023,31180,PCA기반,9.886152869064501,4660963.14,62.3132389848724,1
2023,31180,문헌기반,9.17924024664036,4660963.14,62.3132389848724,1
2023,31191,CRITIC기반,12.210365290835535,699941.87,110.8200023791183,1
2023,31191,PCA기반,6.760385485046254,699941.87,110.8200023791183,1
2023,31191,문헌기반,7.562163634516188,699941.87,110.8200023791183,1
2023,31192,CRITIC기반,10.02975814296492,1420552.81,95.32913150178905,1
2023,31192,PCA기반,7.0547066895018276,1420552.81,95.32913150178905,1
2023,31192,문헌기반,7.320244051201732,1420552.81,95.32913150178905,1
2023,31193,CRITIC기반,8.247711807015204,1494916.6099999999,86.12388494629478,1
2023,31193,PCA기반,6.247978754164592,1494916.6099999999,86.12388494629478,1
2023,31193,문헌기반,6.3965769337037255,1494916.6099999999,86.12388494629478,1
2023,31200,CRITIC기반,10.201726862224206,1590822.23,94.91260188714384,1
2023,31200,PCA기반,7.511042198123354,1590822.23,94.91260188714384,1
2023,31200,문헌기반,7.680004362439585,1590822.23,94.91260188714384,1
2023,31210,CRITIC기반,12.931725215211989,416428.58,116.52446405614631,1
2023,31210,PCA기반,6.501351325991428,416428.58,116.52446405614631,1
2023,31210,문헌기반,7.552575234530299,416428.58,116.52446405614631,1
2023,31220,CRITIC기반,16.243791428811523,254765.76,134.72999152829797,1
2023,31220,PCA기반,7.627859165605282,254765.76,134.72999152829797,1
2023,31220,문헌기반,9.107593574214293,254765.76,134.72999152829797,1
2023,31230,CRITIC기반,8.610922783591393,2388740.8,82.76048507314285,1
2023,31230,PCA기반,7.964459150961748,2388740.8,82.76048507314285,1
2023,31230,문헌기반,7.768165198189437,2388740.8,82.76048507314285,1
2023,31240,CRITIC기반,12.207544511279647,1468862.44,105.71935772026258,1
2023,31240,PCA기반,8.307669393928704,1468862.44,105.71935772026258,1
2023,31240,문헌기반,8.643851866544766,1468862.44,105.71935772026258,1
2023,31250,CRITIC기반,9.298241874933895,1502521.6,91.13351617409832,1
2023,31250,PCA기반,6.842390356432563,1502521.6,91.13351617409832,1
2023,31250,문헌기반,7.025061637190132,1502521.6,91.13351617409832,1
2023,31260,CRITIC기반,8.949330493004139,1189248.98,91.15150163615866,1
2023,31260,PCA기반,6.09654034649688,1189248.98,91.15150163615866,1
2023,31260,문헌기반,6.410218574156719,1189248.98,91.15150163615866,1
2023,31270,CRITIC기반,10.061086958452798,616399.88,100.55293655591332,1
2023,31270,PCA기반,5.598415229758086,616399.88,100.55293655591332,1
2023,31270,문헌기반,6.274249426352704,616399.88,100.55293655591332,1
2023,31280,CRITIC기반,14.414707058451842,278345.91,125.45062912171963,1
2023,31280,PCA기반,6.872947502352438,278345.91,125.45062912171963,1
2023,31280,문헌기반,8.159287930952747,278345.91,125.45062912171963,1
2023,31350,CRITIC기반,14.971280858624569,94147.27,129.67818568559184,1
2023,31350,PCA기반,6.681891054313101,94147.27,129.67818568559184,1
2023,31350,문헌기반,8.175315935620803,94147.27,129.67818568559184,1
2023,31370,CRITIC기반,12.098888555214085,368106.19,112.90713901738646,1
2023,31370,PCA기반,6.038871552957742,368106.19,112.90713901738646,1
2023,31370,문헌기반,7.038885369013398,368106.19,112.90713901738646,1
2023,31380,CRITIC기반,12.011805011871909,645462.46,110.4044324772834,1
2023,31380,PCA기반,6.573143890504515,645462.46,110.4044324772834,1
2023,31380,문헌기반,7.385810253974772,645462.46,110.4044324772834,1
2023,32010,CRITIC기반,18.57122204703396,360301.13,146.31769617202903,1
2023,32010,PCA기반,8.97128087713384,360301.13,146.31769617202903,1
2023,32010,문헌기반,10.558352605390104,360301.13,146.31769617202903,1
2023,32020,CRITIC기반,20.08331459665698,262787.9,154.86702211128411,1
2023,32020,PCA기반,9.383820878766425,262787.9,154.86702211128411,1
2023,32020,문헌기반,11.212337980129146,262787.9,154.86702211128411,1
2023,32030,CRITIC기반,33.14273218106361,126416.97,224.4408697199405,1
2023,32030,PCA기반,14.756717723220415,126416.97,224.4408697199405,1
2023,32030,문헌기반,18.02821039912773,126416.97,224.4408697199405,1
2023,32040,CRITIC기반,37.41830388460211,28621.63,248.0139593901084,1
2023,32040,PCA기반,16.24385645191089,28621.63,248.0139593901084,1
2023,32040,문헌기반,20.122947685628425,28621.63,248.0139593901084,1
2023,32050,CRITIC기반,40.77539363112708,13289.74,266.1659885297633,1
2023,32050,PCA기반,17.642941841090582,13289.74,266.1659885297633,1
2023,32050,문헌기반,21.90424885112541,13289.74,266.1659885297633,1
2023,32060,CRITIC기반,34.34309598216531,89123.48,231.13459569709156,1
2023,32060,PCA기반,15.13930128661124,89123.48,231.13459569709156,1
2023,32060,문헌기반,18.593623042558185,89123.48,231.13459569709156,1
2023,32070,CRITIC기반,42.21037794513453,21192.7,273.4711608213494,1
2023,32070,PCA기반,18.289561199983673,21192.7,273.4711608213494,1
2023,32070,문헌기반,22.68216006943241,21192.7,273.4711608213494,1
2023,32310,CRITIC기반,17.043159902465344,124041.7,140.53066336512634,1
2023,32310,PCA기반,7.671391182302195,124041.7,140.53066336512634,1
2023,32310,문헌기반,9.342704603815196,124041.7,140.53066336512634,1
2023,32320,CRITIC기반,19.659408230540343,58759.34,154.7327968976997,1
2023,32320,PCA기반,8.638729715086079,58759.34,154.7327968976997,1
2023,32320,문헌기반,10.643163946334266,58759.34,154.7327968976997,1
2023,32330,CRITIC기반,30.56093852321698,19984.31,212.52181784324813,1
2023,32330,PCA기반,13.242641829526109,19984.31,212.52181784324813,1
2023,32330,문헌기반,16.424725475991963,19984.31,212.52181784324813,1
2023,32340,CRITIC기반,28.109080444395513,61482.36,199.29751984545592,1
2023,32340,PCA기반,12.326262233395164,61482.36,199.29751984545592,1
2023,32340,문헌기반,15.192841296956962,61482.36,199.29751984545592,1
2023,32350,CRITIC기반,36.902449743761984,29100.1,245.4100733514056,1
2023,32350,PCA기반,16.022640697230134,29100.1,245.4100733514056,1
2023,32350,문헌기반,19.849389250149038,29100.1,245.4100733514056,1
2023,32360,CRITIC기반,19.396938150781775,61649.770000000004,153.09811868160114,1
2023,32360,PCA기반,8.530927942766278,61649.770000000004,153.09811868160114,1
2023,32360,문헌기반,10.503482647217686,61649.770000000004,153.09811868160114,1
2023,32370,CRITIC기반,24.227945892349982,17613.06,179.1718164022179,1
2023,32370,PCA기반,10.49811729431015,17613.06,179.1718164022179,1
2023,32370,문헌기반,13.023931545880833,17613.06,179.1718164022179,1
2023,32380,CRITIC기반,27.553283863064884,13105.65,196.20613611161448,1
2023,32380,PCA기반,11.910626074077776,13105.65,196.20613611161448,1
2023,32380,문헌기반,14.786980432360822,13105.65,196.20613611161448,1
2023,32390,CRITIC기반,23.766354583499965,38759.35,176.7471206303498,1
2023,32390,PCA기반,10.366933241620494,38759.35,176.7471206303498,1
2023,32390,문헌기반,12.818004323228866,38759.35,176.7471206303498,1
2023,32400,CRITIC기반,35.72845079714323,28699.76,239.39662547770956,1
2023,32400,PCA기반,15.513484165899847,28699.76,239.39662547770956,1
2023,32400,문헌기반,19.21794384510686,28699.76,239.39662547770956,1
2023,32410,CRITIC기반,30.502959838681566,45304.04,211.59098666536204,1
2023,32410,PCA기반,13.304994300670645,45304.04,211.59098666536204,1
2023,32410,문헌기반,16.439772715127358,45304.04,211.59098666536204,1
2023,33020,CRITIC기반,21.6579971402999,152601.63,164.11630738473323,1
2023,33020,PCA기반,9.777597360876518,152601.63,164.11630738473323,1
2023,33020,문헌기반,11.877011166375192,152601.63,164.11630738473323,1
2023,33030,CRITIC기반,26.202196184388,69301.87,189.197702623558,1
2023,33030,PCA기반,11.524779090051045,69301.87,189.197702623558,1
2023,33030,문헌기반,14.184706326070682,69301.87,189.197702623558,1
2023,33041,CRITIC기반,27.17343582803955,48750.09,194.26512257993264,1
2023,33041,PCA기반,11.876134876442553,48750.09,194.26512257993264,1
2023,33041,문헌기반,14.663155792790397,48750.09,194.26512257993264,1
2023,33042,CRITIC기반,25.08747380468121,66256.39,182.85430118127553,1
2023,33042,PCA기반,11.020258615339946,66256.39,182.85430118127553,1
2023,33042,문헌기반,13.570129160428927,66256.39,182.85430118127553,1
2023,33043,CRITIC기반,21.18062272764781,108842.98,162.0709389009392,1
2023,33043,PCA기반,9.442971524284749,108842.98,162.0709389009392,1
2023,33043,문헌기반,11.546322101074207,108842.98,162.0709389009392,1
2023,33044,CRITIC기반,22.925138653996008,67409.15,171.37358964781717,1
2023,33044,PCA기반,10.08132252390819,67409.15,171.37358964781717,1
2023,33044,문헌기반,12.407957833360241,67409.15,171.37358964781717,1
2023,33320,CRITIC기반,33.97361194296692,15583.96,230.48384003742206,1
2023,33320,PCA기반,14.700955826724085,15583.96,230.48384003742206,1
2023,33320,문헌기반,18.245482107015288,15583.96,230.48384003742206,1
2023,33330,CRITIC기반,30.693082440051906,17663.84,213.3236400687814,1
2023,33330,PCA기반,13.302282015540555,17663.84,213.3236400687814,1
2023,33330,문헌기반,16.501268575792057,17663.84,213.3236400687814,1
2023,33340,CRITIC기반,34.42564824373172,15957.07,232.89505685766576,1
2023,33340,PCA기반,14.909029238157013,15957.07,232.89505685766576,1
2023,33340,문헌기반,18.499858541037177,15957.07,232.89505685766576,1
2023,33350,CRITIC기반,20.20615172339051,51859.62,157.19568919324513,1
2023,33350,PCA기반,8.849395329130976,51859.62,157.19568919324513,1
2023,33350,문헌기반,10.915859419179847,51859.62,157.19568919324513,1
2023,33360,CRITIC기반,24.895518963791666,32091.39,182.56984282442258,1
2023,33360,PCA기반,10.83497932871955,32091.39,182.56984282442258,1
2023,33360,문헌기반,13.40968046274028,32091.39,182.56984282442258,1
2023,33370,CRITIC기반,18.068631836956737,116699.87,145.48147475771825,1
2023,33370,PCA기반,8.090732341217933,116699.87,145.48147475771825,1
2023,33370,문헌기반,9.87446390571345,116699.87,145.48147475771825,1
2023,33380,CRITIC기반,30.622397320910736,29294.170000000002,212.99920883722405,1
2023,33380,PCA기반,13.31370071178156,29294.170000000002,212.99920883722405,1
2023,33380,문헌기반,16.48620852908382,29294.170000000002,212.99920883722405,1
2023,33390,CRITIC기반,24.38177531740728,13265.92,179.37882649800318,1
2023,33390,PCA기반,10.541622648960663,13265.92,179.37882649800318,1
2023,33390,문헌기반,13.085447404309638,13265.92,179.37882649800318,1
2023,34011,CRITIC기반,19.563070106700042,192779.9,152.8771102662614,1
2023,34011,PCA기반,8.96225493767597,192779.9,152.8771102662614,1
2023,34011,문헌기반,10.81615424522487,192779.9,152.8771102662614,1
2023,34012,CRITIC기반,18.19757766420275,207914.88,145.46302907381502,1
2023,34012,PCA기반,8.398005142477423,207914.88,145.46302907381502,1
2023,34012,문헌기반,10.103554552894085,207914.88,145.46302907381502,1
2023,34020,CRITIC기반,24.809597492954158,75548.97,181.69768895280487,1
2023,34020,PCA기반,10.936071683589898,75548.97,181.69768895280487,1
2023,34020,문헌기반,13.443924877217663,75548.97,181.69768895280487,1
2023,34030,CRITIC기반,31.642436712872968,52200.73,217.8700626191065,1
2023,34030,PCA기반,13.834995241905354,52200.73,217.8700626191065,1
2023,34030,문헌기반,17.075858717291617,52200.73,217.8700626191065,1
2023,34040,CRITIC기반,19.444025818523606,212405.33,152.1162761122143,1
2023,34040,PCA기반,8.974254745837989,212405.33,152.1162761122143,1
2023,34040,문헌기반,10.791871456745172,212405.33,152.1162761122143,1
2023,34050,CRITIC기반,24.547518187340863,85876.16,180.04744561490898,1
2023,34050,PCA기반,10.84752744724009,85876.16,180.04744561490898,1
2023,34050,문헌기반,13.315304464634346,85876.16,180.04744561490898,1
2023,34060,CRITIC기반,31.996022387879215,33842.3,219.90903534239789,1
2023,34060,PCA기반,13.919188437198832,33842.3,219.90903534239789,1
2023,34060,문헌기반,17.227778536154595,33842.3,219.90903534239789,1
2023,34070,CRITIC기반,28.979987144875544,13927.62,203.34816008171046,1
2023,34070,PCA기반,12.529937964598506,13927.62,203.34816008171046,1
2023,34070,문헌기반,15.55346033810139,13927.62,203.34816008171046,1
2023,34080,CRITIC기반,21.27821424415213,109581.81999999999,162.5403930755073,1
2023,34080,PCA기반,9.48500540349719,109581.81999999999,162.5403930755073,1
2023,34080,문헌기반,11.594685905987792,109581.81999999999,162.5403930755073,1
2023,34310,CRITIC기반,32.08679457515517,23995.7,220.3944714729536,1
2023,34310,PCA기반,13.921600463396926,23995.7,220.3944714729536,1
2023,34310,문헌기반,17.254147687561066,23995.7,220.3944714729536,1
2023,34330,CRITIC기반,31.195231331914435,29846.18,215.94717642371228,1
2023,34330,PCA기반,13.563017756755675,29846.18,215.94717642371228,1
2023,34330,문헌기반,16.79460592221601,29846.18,215.94717642371228,1
2023,34340,CRITIC기반,35.01082082701708,21316.2,235.53116141655676,1
2023,34340,PCA기반,15.172399366903607,21316.2,235.53116141655676,1
2023,34340,문헌기반,18.81427134989763,21316.2,235.53116141655676,1
2023,34350,CRITIC기반,30.607982325722315,14824.94,212.030278436693,1
2023,34350,PCA기반,13.232510164841225,14824.94,212.030278436693,1
2023,34350,문헌기반,16.423667987824846,14824.94,212.030278436693,1
2023,34360,CRITIC기반,27.54546011172661,49696.2,196.2206365658445,1
2023,34360,PCA기반,12.040675814077941,49696.2,196.2206365658445,1
2023,34360,문헌기반,14.864934253561238,49696.2,196.2206365658445,1
2023,34370,CRITIC기반,26.610285110571297,50739.18,191.05903644113798,1
2023,34370,PCA기반,11.631428497393411,50739.18,191.05903644113798,1
2023,34370,문헌기반,14.356370759093368,50739.18,191.05903644113798,1
2023,34380,CRITIC기반,31.219282459393174,50835.54,215.5929975401269,1
2023,34380,PCA기반,13.63958559149487,50835.54,215.5929975401269,1
2023,34380,문헌기반,16.83839068769575,50835.54,215.5929975401269,1
2023,35011,CRITIC기반,36.608138427055756,73228.24,243.6944002129471,1
