month,자치구,지역,소음 평균(dB)
2023.1,Dobong-gu,commercial_area,44.30530069032444
2023.2,Dobong-gu,commercial_area,42.534610872574945
2023.3,Dobong-gu,commercial_area,43.79654793246747
2023.4,Dobong-gu,commercial_area,41.91096585713865
2023.5,Dobong-gu,commercial_area,38.835393791471546
2023.6,Dobong-gu,commercial_area,40.049125600166086
2023.7,Dobong-gu,commercial_area,39.750203138181135
2023.8,Dobong-gu,commercial_area,37.23770901145271
2023.9,Dobong-gu,commercial_area,36.764019843942314
2023.10,Dobong-gu,commercial_area,36.64583051028326
2023.11,Dobong-gu,commercial_area,36.2898183563394
2023.12,Dobong-gu,commercial_area,37.38177384968788
2023.1,Dobong-gu,industrial_area,47.74831735666453
2023.2,Dobong-gu,industrial_area,48.07461993454702
2023.3,Dobong-gu,industrial_area,48.08923128612496
2023.4,Dobong-gu,industrial_area,46.50532345978369
2023.5,Dobong-gu,industrial_area,47.03046074315339
2023.6,Dobong-gu,industrial_area,46.79349837434082
2023.7,Dobong-gu,industrial_area,45.97005365916583
2023.8,Dobong-gu,industrial_area,50.86586323912313
2023.9,Dobong-gu,industrial_area,49.96067337548146
2023.10,Dobong-gu,industrial_area,48.7159992805327
2023.11,Dobong-gu,industrial_area,48.82494480453876
2023.12,Dobong-gu,industrial_area,48.79631898656492
2023.1,Dobong-gu,main_street,58.252812291686126
2023.2,Dobong-gu,main_street,58.53224895396922
2023.3,Dobong-gu,main_street,58.91364471116873
2023.4,Dobong-gu,main_street,58.14012364237929
2023.5,Dobong-gu,main_street,57.913962241443556
2023.6,Dobong-gu,main_street,59.18903683471811
2023.7,Dobong-gu,main_street,60.02265395567437
2023.8,Dobong-gu,main_street,61.366986404310474
2023.9,Dobong-gu,main_street,59.01804995423593
2023.10,Dobong-gu,main_street,58.2900247971309
2023.11,Dobong-gu,main_street,58.7229845967533
2023.12,Dobong-gu,main_street,57.42456876793758
2023.1,Dobong-gu,residential_area,47.60897148423042
2023.2,Dobong-gu,residential_area,47.179314041831624
2023.3,Dobong-gu,residential_area,47.524520199013004
2023.4,Dobong-gu,residential_area,46.340499580363385
2023.5,Dobong-gu,residential_area,46.87154186975211
2023.6,Dobong-gu,residential_area,47.03963512365441
2023.7,Dobong-gu,residential_area,65.77115115773859
2023.8,Dobong-gu,residential_area,49.10029826664308
2023.9,Dobong-gu,residential_area,47.01575384562123
2023.10,Dobong-gu,residential_area,45.98726224547049
2023.11,Dobong-gu,residential_area,46.50523410098963
2023.12,Dobong-gu,residential_area,46.13028703109028
2023.1,Dobong-gu,roads_and_parks,54.010610789055065
2023.2,Dobong-gu,roads_and_parks,53.923588949936686
2023.3,Dobong-gu,roads_and_parks,54.935798063470415
2023.4,Dobong-gu,roads_and_parks,54.33130299025355
2023.5,Dobong-gu,roads_and_parks,54.8970554693462
2023.6,Dobong-gu,roads_and_parks,53.81722139590802
2023.7,Dobong-gu,roads_and_parks,69.21639414177714
2023.8,Dobong-gu,roads_and_parks,52.71248243280913
2023.9,Dobong-gu,roads_and_parks,50.75703312703474
2023.10,Dobong-gu,roads_and_parks,50.85670778481599
2023.11,Dobong-gu,roads_and_parks,51.993917646470656
2023.12,Dobong-gu,roads_and_parks,52.0985942416876
2023.1,Dobong-gu,traditional_markets,42.15412225793973
2023.2,Dobong-gu,traditional_markets,42.45875635507124
2023.3,Dobong-gu,traditional_markets,42.28896253741466
2023.4,Dobong-gu,traditional_markets,41.953458758270884
2023.5,Dobong-gu,traditional_markets,41.889854869844235
2023.6,Dobong-gu,traditional_markets,40.953145108293526
2023.7,Dobong-gu,traditional_markets,63.008207786459096
2023.8,Dobong-gu,traditional_markets,42.01267389028453
2023.9,Dobong-gu,traditional_markets,40.719813518612206
2023.10,Dobong-gu,traditional_markets,40.68997166694182
2023.11,Dobong-gu,traditional_markets,41.45390221149725
2023.12,Dobong-gu,traditional_markets,42.43335536803625
2023.1,Dongdaemun-gu,commercial_area,51.327871472664555
2023.2,Dongdaemun-gu,commercial_area,51.30367964562112
2023.3,Dongdaemun-gu,commercial_area,51.59028976101441
2023.4,Dongdaemun-gu,commercial_area,50.53649391570614
2023.5,Dongdaemun-gu,commercial_area,50.84578656941087
2023.6,Dongdaemun-gu,commercial_area,49.956376300958965
2023.7,Dongdaemun-gu,commercial_area,50.054038159486176
2023.8,Dongdaemun-gu,commercial_area,50.74892190480284
2023.9,Dongdaemun-gu,commercial_area,50.60880822751815
2023.10,Dongdaemun-gu,commercial_area,50.458759204104595
2023.11,Dongdaemun-gu,commercial_area,50.79083889576564
2023.12,Dongdaemun-gu,commercial_area,50.71336734338366
2023.1,Dongdaemun-gu,residential_area,48.53238079302314
2023.2,Dongdaemun-gu,residential_area,47.87237652495934
2023.3,Dongdaemun-gu,residential_area,48.18141968971311
2023.4,Dongdaemun-gu,residential_area,47.87003808383996
2023.5,Dongdaemun-gu,residential_area,48.39997261957867
2023.6,Dongdaemun-gu,residential_area,47.43700349702613
2023.7,Dongdaemun-gu,residential_area,48.04879266358195
2023.8,Dongdaemun-gu,residential_area,48.55260792147162
2023.9,Dongdaemun-gu,residential_area,46.24332242325631
2023.10,Dongdaemun-gu,residential_area,45.12051054710731
2023.11,Dongdaemun-gu,residential_area,45.335379230251405
2023.12,Dongdaemun-gu,residential_area,45.21031354426285
2023.1,Dongdaemun-gu,roads_and_parks,63.582355170563964
2023.2,Dongdaemun-gu,roads_and_parks,64.31830358823113
2023.3,Dongdaemun-gu,roads_and_parks,64.69619907456338
2023.4,Dongdaemun-gu,roads_and_parks,64.15047754129024
2023.5,Dongdaemun-gu,roads_and_parks,64.0274750879658
2023.6,Dongdaemun-gu,roads_and_parks,64.19087950261125
2023.7,Dongdaemun-gu,roads_and_parks,64.4789204658764
2023.8,Dongdaemun-gu,roads_and_parks,64.75387188349754
2023.9,Dongdaemun-gu,roads_and_parks,63.90415440416575
2023.10,Dongdaemun-gu,roads_and_parks,64.07731190135668
2023.11,Dongdaemun-gu,roads_and_parks,64.28812759594321
2023.12,Dongdaemun-gu,roads_and_parks,63.70062972866061
2023.1,Dongjak-gu,commercial_area,48.57165115849334
2023.2,Dongjak-gu,commercial_area,48.36483160546136
2023.3,Dongjak-gu,commercial_area,48.3523990227216
2023.4,Dongjak-gu,commercial_area,47.67237939656051
2023.5,Dongjak-gu,commercial_area,48.81356861143112
2023.6,Dongjak-gu,commercial_area,49.31792868909716
2023.7,Dongjak-gu,commercial_area,51.40245426301513
2023.8,Dongjak-gu,commercial_area,52.418993595933486
2023.9,Dongjak-gu,commercial_area,48.57981315233035
2023.10,Dongjak-gu,commercial_area,48.000947971984814
2023.11,Dongjak-gu,commercial_area,48.76263245277428
2023.12,Dongjak-gu,commercial_area,47.49452639211713
2023.1,Dongjak-gu,industrial_area,47.43555722414021
2023.2,Dongjak-gu,industrial_area,47.19517627940203
2023.3,Dongjak-gu,industrial_area,46.81570285621659
2023.4,Dongjak-gu,industrial_area,45.91118991671603
2023.5,Dongjak-gu,industrial_area,45.62769432867911
2023.6,Dongjak-gu,industrial_area,45.12055480865639
2023.7,Dongjak-gu,industrial_area,47.39835182373757
2023.8,Dongjak-gu,industrial_area,49.83016639935806
2023.9,Dongjak-gu,industrial_area,45.25321315040196
2023.10,Dongjak-gu,industrial_area,45.607590099050334
2023.11,Dongjak-gu,industrial_area,47.47539918841112
2023.12,Dongjak-gu,industrial_area,47.99920582063018
2023.1,Dongjak-gu,residential_area,48.37361141594647
2023.2,Dongjak-gu,residential_area,48.29800258271791
2023.3,Dongjak-gu,residential_area,48.62480667369348
2023.4,Dongjak-gu,residential_area,48.51204288017099
2023.5,Dongjak-gu,residential_area,48.812266846474856
2023.6,Dongjak-gu,residential_area,48.704007781555056
2023.7,Dongjak-gu,residential_area,63.90585122262283
2023.8,Dongjak-gu,residential_area,51.94866622784346
2023.9,Dongjak-gu,residential_area,49.31577883460149
2023.10,Dongjak-gu,residential_area,47.86227645016635
2023.11,Dongjak-gu,residential_area,48.24366868848503
2023.12,Dongjak-gu,residential_area,47.92974220928796
2023.1,Dongjak-gu,roads_and_parks,56.48494118911203
2023.2,Dongjak-gu,roads_and_parks,55.441988084028104
2023.3,Dongjak-gu,roads_and_parks,55.20203360299895
2023.4,Dongjak-gu,roads_and_parks,55.275035456880026
2023.5,Dongjak-gu,roads_and_parks,55.21533607373011
2023.6,Dongjak-gu,roads_and_parks,54.86459043731747
2023.7,Dongjak-gu,roads_and_parks,55.003540323385934
2023.8,Dongjak-gu,roads_and_parks,54.84131855973707
2023.9,Dongjak-gu,roads_and_parks,54.21728775056785
2023.10,Dongjak-gu,roads_and_parks,54.29725412487724
2023.11,Dongjak-gu,roads_and_parks,54.898024182608644
2023.12,Dongjak-gu,roads_and_parks,54.6842080414134
2023.1,Dongjak-gu,traditional_markets,48.49192461948789
2023.2,Dongjak-gu,traditional_markets,48.176510590175084
2023.3,Dongjak-gu,traditional_markets,48.025526878956086
2023.4,Dongjak-gu,traditional_markets,47.73556196887514
2023.5,Dongjak-gu,traditional_markets,48.777781491528245
2023.6,Dongjak-gu,traditional_markets,49.19188830159317
2023.7,Dongjak-gu,traditional_markets,49.86849989728439
2023.8,Dongjak-gu,traditional_markets,50.55317757394913
2023.9,Dongjak-gu,traditional_markets,49.421333362290845
2023.10,Dongjak-gu,traditional_markets,48.713149864291886
2023.11,Dongjak-gu,traditional_markets,49.152614074253314
2023.12,Dongjak-gu,traditional_markets,49.00051628702591
2023.1,Eunpyeong-gu,commercial_area,56.34149351497377
2023.2,Eunpyeong-gu,commercial_area,56.24862187462616
2023.3,Eunpyeong-gu,commercial_area,56.326902381552465
2023.4,Eunpyeong-gu,commercial_area,55.63861671577009
2023.5,Eunpyeong-gu,commercial_area,56.11889087451732
2023.6,Eunpyeong-gu,commercial_area,56.67225579907926
2023.7,Eunpyeong-gu,commercial_area,54.74467793792063
2023.8,Eunpyeong-gu,commercial_area,53.95017701254131
2023.9,Eunpyeong-gu,commercial_area,53.51764736788814
2023.10,Eunpyeong-gu,commercial_area,54.93918809340407
2023.11,Eunpyeong-gu,commercial_area,56.63117351373309
2023.12,Eunpyeong-gu,commercial_area,55.71466600276093
2023.1,Eunpyeong-gu,main_street,68.68148760755386
2023.2,Eunpyeong-gu,main_street,69.38808034222636
2023.3,Eunpyeong-gu,main_street,69.29345111278829
2023.4,Eunpyeong-gu,main_street,68.64459548894395
2023.5,Eunpyeong-gu,main_street,68.96429697756412
2023.6,Eunpyeong-gu,main_street,69.12543276368893
2023.7,Eunpyeong-gu,main_street,69.01523201915187
2023.8,Eunpyeong-gu,main_street,68.83066006308712
2023.9,Eunpyeong-gu,main_street,68.82787105511893
2023.10,Eunpyeong-gu,main_street,68.63934034759566
2023.11,Eunpyeong-gu,main_street,68.7653812169441
2023.12,Eunpyeong-gu,main_street,68.4115089943672
2023.1,Eunpyeong-gu,parks,59.930044311066304
2023.2,Eunpyeong-gu,parks,60.32715221231641
2023.3,Eunpyeong-gu,parks,60.403613861498044
2023.4,Eunpyeong-gu,parks,59.816586194091045
2023.5,Eunpyeong-gu,parks,59.95960908819152
2023.6,Eunpyeong-gu,parks,60.35859040563977
2023.7,Eunpyeong-gu,parks,60.85995550223125
2023.8,Eunpyeong-gu,parks,60.3120210266163
2023.9,Eunpyeong-gu,parks,59.854963358314336
2023.10,Eunpyeong-gu,parks,59.74857514889551
2023.11,Eunpyeong-gu,parks,59.92867270008669
2023.12,Eunpyeong-gu,parks,58.7936206479105
2023.1,Eunpyeong-gu,residential_area,47.002597139466886
2023.2,Eunpyeong-gu,residential_area,46.77271340392787
2023.3,Eunpyeong-gu,residential_area,46.43659876679149
2023.4,Eunpyeong-gu,residential_area,45.87014352805054
2023.5,Eunpyeong-gu,residential_area,46.73944033619396
2023.6,Eunpyeong-gu,residential_area,46.56448391142667
2023.7,Eunpyeong-gu,residential_area,83.17888040399916
2023.8,Eunpyeong-gu,residential_area,47.6637790863928
2023.9,Eunpyeong-gu,residential_area,46.45150332269138
2023.10,Eunpyeong-gu,residential_area,46.168190124579716
2023.11,Eunpyeong-gu,residential_area,46.945273511796245
2023.12,Eunpyeong-gu,residential_area,46.63272875030705
2023.1,Eunpyeong-gu,roads_and_parks,54.62178442248601
2023.2,Eunpyeong-gu,roads_and_parks,57.28226125010574
2023.3,Eunpyeong-gu,roads_and_parks,59.947520453831544
2023.4,Eunpyeong-gu,roads_and_parks,58.16929783253481
2023.5,Eunpyeong-gu,roads_and_parks,59.321214445267834
2023.6,Eunpyeong-gu,roads_and_parks,62.06888608666431
2023.7,Eunpyeong-gu,roads_and_parks,59.98592757192054
2023.8,Eunpyeong-gu,roads_and_parks,59.01227188386445
2023.9,Eunpyeong-gu,roads_and_parks,58.86746112048063
2023.10,Eunpyeong-gu,roads_and_parks,59.2031321132257
2023.11,Eunpyeong-gu,roads_and_parks,58.49447831565322
2023.12,Eunpyeong-gu,roads_and_parks,57.27744165013351
2023.1,Gangbuk-gu,commercial_area,49.71357414260221
2023.2,Gangbuk-gu,commercial_area,49.44128301349589
2023.3,Gangbuk-gu,commercial_area,49.57040465453816
2023.4,Gangbuk-gu,commercial_area,48.84056900343665
2023.5,Gangbuk-gu,commercial_area,49.18793264407553
2023.6,Gangbuk-gu,commercial_area,49.397782332373936
2023.7,Gangbuk-gu,commercial_area,50.07056706409173
2023.8,Gangbuk-gu,commercial_area,50.009955772620515
2023.9,Gangbuk-gu,commercial_area,49.73814201543303
2023.10,Gangbuk-gu,commercial_area,49.67926130544619
2023.11,Gangbuk-gu,commercial_area,49.593828781654665
2023.12,Gangbuk-gu,commercial_area,49.691732474927186
2023.1,Gangbuk-gu,parks,54.391513513967354
2023.2,Gangbuk-gu,parks,54.920219467177596
2023.3,Gangbuk-gu,parks,54.65451052388553
2023.4,Gangbuk-gu,parks,54.03134699549024
2023.5,Gangbuk-gu,parks,53.82169557499292
2023.6,Gangbuk-gu,parks,54.38258588240976
2023.7,Gangbuk-gu,parks,54.38284678733607
2023.8,Gangbuk-gu,parks,54.920689233371604
2023.9,Gangbuk-gu,parks,53.73025888340133
2023.10,Gangbuk-gu,parks,54.57968186551385
2023.11,Gangbuk-gu,parks,54.25324595926766
2023.12,Gangbuk-gu,parks,52.781043593560355
2023.1,Gangbuk-gu,residential_area,48.03867153198561
2023.2,Gangbuk-gu,residential_area,47.58856318615883
2023.3,Gangbuk-gu,residential_area,47.665865889468705
2023.4,Gangbuk-gu,residential_area,47.09137935756264
2023.5,Gangbuk-gu,residential_area,47.57904691964557
2023.6,Gangbuk-gu,residential_area,47.515951833460996
2023.7,Gangbuk-gu,residential_area,53.00029080333183
2023.8,Gangbuk-gu,residential_area,48.98385863438398
2023.9,Gangbuk-gu,residential_area,47.57500434032008
2023.10,Gangbuk-gu,residential_area,47.05210930653628
2023.11,Gangbuk-gu,residential_area,47.69346089759441
2023.12,Gangbuk-gu,residential_area,47.12009818002594
2023.1,Gangbuk-gu,roads_and_parks,46.0558659880613
2023.2,Gangbuk-gu,roads_and_parks,46.08095223148957
2023.3,Gangbuk-gu,roads_and_parks,50.873839642304944
2023.4,Gangbuk-gu,roads_and_parks,48.74498254400259
2023.5,Gangbuk-gu,roads_and_parks,50.2992036571223
2023.6,Gangbuk-gu,roads_and_parks,50.5593201076863
2023.7,Gangbuk-gu,roads_and_parks,160.56322942666574
2023.8,Gangbuk-gu,roads_and_parks,51.87022517356109
2023.9,Gangbuk-gu,roads_and_parks,50.26673029839093
2023.10,Gangbuk-gu,roads_and_parks,50.282120279296805
2023.11,Gangbuk-gu,roads_and_parks,50.638104379400495
2023.12,Gangbuk-gu,roads_and_parks,50.482952396880926
2023.1,Gangbuk-gu,traditional_markets,49.75433676250966
2023.2,Gangbuk-gu,traditional_markets,49.564587720744456
2023.3,Gangbuk-gu,traditional_markets,49.65841892881902
2023.4,Gangbuk-gu,traditional_markets,49.47530445840021
2023.5,Gangbuk-gu,traditional_markets,49.92321237373254
2023.6,Gangbuk-gu,traditional_markets,50.05653714080116
2023.7,Gangbuk-gu,traditional_markets,50.39323986043757
2023.8,Gangbuk-gu,traditional_markets,49.682480358671086
2023.9,Gangbuk-gu,traditional_markets,48.62855765390587
2023.10,Gangbuk-gu,traditional_markets,48.598513917237895
2023.11,Gangbuk-gu,traditional_markets,49.68576105585682
2023.12,Gangbuk-gu,traditional_markets,49.16653708134704
2023.1,Gangdong-gu,commercial_area,49.42835041345369
2023.2,Gangdong-gu,commercial_area,51.841283681081585
2023.3,Gangdong-gu,commercial_area,49.355893040810784
2023.4,Gangdong-gu,commercial_area,47.71674060715885
2023.5,Gangdong-gu,commercial_area,44.60893866422818
2023.6,Gangdong-gu,commercial_area,40.28099541114811
2023.7,Gangdong-gu,commercial_area,43.69474382898738
2023.8,Gangdong-gu,commercial_area,41.570219921791164
2023.9,Gangdong-gu,commercial_area,40.918536402317734
2023.10,Gangdong-gu,commercial_area,40.126234882534185
2023.11,Gangdong-gu,commercial_area,39.173787680324835
2023.12,Gangdong-gu,commercial_area,38.71330572939409
2023.1,Gangdong-gu,industrial_area,49.910983243382
2023.2,Gangdong-gu,industrial_area,49.064993818263744
2023.3,Gangdong-gu,industrial_area,45.54798528404606
2023.4,Gangdong-gu,industrial_area,44.08112191234367
2023.5,Gangdong-gu,industrial_area,43.87899297276562
2023.6,Gangdong-gu,industrial_area,43.94761182944814
2023.7,Gangdong-gu,industrial_area,45.623773532779616
2023.8,Gangdong-gu,industrial_area,46.495046291800286
2023.9,Gangdong-gu,industrial_area,44.61345353548162
2023.10,Gangdong-gu,industrial_area,44.216437575842136
2023.11,Gangdong-gu,industrial_area,47.037120246143324
2023.12,Gangdong-gu,industrial_area,49.50269087054818
2023.1,Gangdong-gu,main_street,65.18924423627999
2023.2,Gangdong-gu,main_street,65.50882561288084
2023.3,Gangdong-gu,main_street,65.66760486861622
2023.4,Gangdong-gu,main_street,64.54829252334557
2023.5,Gangdong-gu,main_street,64.43522188394368
2023.6,Gangdong-gu,main_street,64.56572391617388
2023.7,Gangdong-gu,main_street,336.2692032356771
2023.8,Gangdong-gu,main_street,64.23733388376321
2023.9,Gangdong-gu,main_street,63.77382607879831
2023.10,Gangdong-gu,main_street,64.65551980784282
2023.11,Gangdong-gu,main_street,65.59578715499617
2023.12,Gangdong-gu,main_street,64.82842438241573
2023.1,Gangdong-gu,parks,56.493224848013
2023.2,Gangdong-gu,parks,54.41145797487049
2023.3,Gangdong-gu,parks,54.951634332336596
2023.4,Gangdong-gu,parks,54.366408450639774
2023.5,Gangdong-gu,parks,54.16269007838773
2023.6,Gangdong-gu,parks,54.09861825386118
2023.7,Gangdong-gu,parks,54.638279002304145
2023.8,Gangdong-gu,parks,55.41768417949119
2023.9,Gangdong-gu,parks,54.43546021976413
2023.10,Gangdong-gu,parks,54.577896622395194
2023.11,Gangdong-gu,parks,54.27735906967714
2023.12,Gangdong-gu,parks,53.550640282454225
2023.1,Gangdong-gu,residential_area,53.28323095123212
2023.2,Gangdong-gu,residential_area,53.2968442947476
2023.3,Gangdong-gu,residential_area,53.787938601115684
2023.4,Gangdong-gu,residential_area,52.720319241704
2023.5,Gangdong-gu,residential_area,52.759950848500395
2023.6,Gangdong-gu,residential_area,53.19412438870104
2023.7,Gangdong-gu,residential_area,138.99915393645983
2023.8,Gangdong-gu,residential_area,53.62366975315377
2023.9,Gangdong-gu,residential_area,52.77485292470764
2023.10,Gangdong-gu,residential_area,52.31154544035678
2023.11,Gangdong-gu,residential_area,52.85907602491014
2023.12,Gangdong-gu,residential_area,52.280609970286655
2023.1,Gangdong-gu,roads_and_parks,61.901736619849736
2023.2,Gangdong-gu,roads_and_parks,62.6445779199231
2023.3,Gangdong-gu,roads_and_parks,63.43016849512905
2023.4,Gangdong-gu,roads_and_parks,62.50396288989682
2023.5,Gangdong-gu,roads_and_parks,62.403925007300096
2023.6,Gangdong-gu,roads_and_parks,62.26213284593229
2023.7,Gangdong-gu,roads_and_parks,61.80662753224629
2023.8,Gangdong-gu,roads_and_parks,62.075863098202234
2023.9,Gangdong-gu,roads_and_parks,60.54670115975368
2023.10,Gangdong-gu,roads_and_parks,61.43802861182799
2023.11,Gangdong-gu,roads_and_parks,61.61419509705408
2023.12,Gangdong-gu,roads_and_parks,61.44045359951261
2023.1,Gangdong-gu,traditional_markets,46.14957092940767
2023.2,Gangdong-gu,traditional_markets,45.92328586713092
2023.3,Gangdong-gu,traditional_markets,45.586098224653504
2023.4,Gangdong-gu,traditional_markets,45.13784104076928
2023.5,Gangdong-gu,traditional_markets,45.38775787825071
2023.6,Gangdong-gu,traditional_markets,45.81655329888324
2023.7,Gangdong-gu,traditional_markets,45.892483338240396
2023.8,Gangdong-gu,traditional_markets,46.32131703282673
2023.9,Gangdong-gu,traditional_markets,45.31783986244077
2023.10,Gangdong-gu,traditional_markets,45.19958193553703
2023.11,Gangdong-gu,traditional_markets,45.26135197543807
2023.12,Gangdong-gu,traditional_markets,45.61533370267126
2023.1,Gangnam-gu,commercial_area,53.08409602131873
2023.2,Gangnam-gu,commercial_area,52.794542776171475
2023.3,Gangnam-gu,commercial_area,52.667156966107
2023.4,Gangnam-gu,commercial_area,52.05958960450742
2023.5,Gangnam-gu,commercial_area,52.46196266548033
2023.6,Gangnam-gu,commercial_area,52.125146683909165
2023.7,Gangnam-gu,commercial_area,53.274249735182785
2023.8,Gangnam-gu,commercial_area,54.81404301752943
2023.9,Gangnam-gu,commercial_area,53.725662800472264
2023.10,Gangnam-gu,commercial_area,50.804933084344846
2023.1,Gangnam-gu,industrial_area,55.195757825408606
2023.2,Gangnam-gu,industrial_area,55.036619755140926
2023.3,Gangnam-gu,industrial_area,54.49474985814966
