month,자치구,지역,소음 평균(dB)
2023.4,Gangnam-gu,industrial_area,54.637675452174996
2023.5,Gangnam-gu,industrial_area,55.31537479572067
2023.6,Gangnam-gu,industrial_area,54.71776943034234
2023.7,Gangnam-gu,industrial_area,56.10301601850121
2023.8,Gangnam-gu,industrial_area,56.76981337480877
2023.9,Gangnam-gu,industrial_area,55.0016730615076
2023.10,Gangnam-gu,industrial_area,54.55544576206121
2023.11,Gangnam-gu,industrial_area,54.99713788140592
2023.12,Gangnam-gu,industrial_area,55.305366510543365
2023.1,Gangnam-gu,main_street,62.1339503862442
2023.2,Gangnam-gu,main_street,62.212760375080244
2023.3,Gangnam-gu,main_street,62.01862881826487
2023.4,Gangnam-gu,main_street,61.22707026528417
2023.5,Gangnam-gu,main_street,61.624079744556276
2023.6,Gangnam-gu,main_street,61.78423785503227
2023.7,Gangnam-gu,main_street,149.03501103253066
2023.8,Gangnam-gu,main_street,61.33520072036068
2023.9,Gangnam-gu,main_street,60.91951574315637
2023.10,Gangnam-gu,main_street,60.89123733028596
2023.11,Gangnam-gu,main_street,61.024503103009955
2023.12,Gangnam-gu,main_street,60.87665829996021
2023.1,Gangnam-gu,residential_area,47.264270181865825
2023.2,Gangnam-gu,residential_area,46.94265133704959
2023.3,Gangnam-gu,residential_area,46.41445998076687
2023.4,Gangnam-gu,residential_area,45.584864105980856
2023.5,Gangnam-gu,residential_area,45.60204631680491
2023.6,Gangnam-gu,residential_area,45.74068908419303
2023.7,Gangnam-gu,residential_area,47.81681000303538
2023.8,Gangnam-gu,residential_area,50.242516418716804
2023.9,Gangnam-gu,residential_area,46.57773215904782
2023.10,Gangnam-gu,residential_area,44.898710697379634
2023.11,Gangnam-gu,residential_area,44.95379504823918
2023.12,Gangnam-gu,residential_area,44.635894109495844
2023.1,Gangnam-gu,roads_and_parks,64.46119191240498
2023.2,Gangnam-gu,roads_and_parks,64.74257743908703
2023.3,Gangnam-gu,roads_and_parks,61.527105903132586
2023.4,Gangnam-gu,roads_and_parks,58.91145012346219
2023.5,Gangnam-gu,roads_and_parks,59.889376174472346
2023.6,Gangnam-gu,roads_and_parks,62.47324468089151
2023.7,Gangnam-gu,roads_and_parks,62.65682051272839
2023.8,Gangnam-gu,roads_and_parks,63.24401793186889
2023.9,Gangnam-gu,roads_and_parks,61.89673949280527
2023.10,Gangnam-gu,roads_and_parks,64.01729096599588
2023.11,Gangnam-gu,roads_and_parks,62.975662173960636
2023.12,Gangnam-gu,roads_and_parks,62.261521150649166
2023.1,Gangnam-gu,traditional_markets,48.068868246377576
2023.2,Gangnam-gu,traditional_markets,48.08039591613881
2023.3,Gangnam-gu,traditional_markets,48.188979989959286
2023.4,Gangnam-gu,traditional_markets,47.58497274557315
2023.5,Gangnam-gu,traditional_markets,47.88010076159695
2023.6,Gangnam-gu,traditional_markets,49.47057529414758
2023.7,Gangnam-gu,traditional_markets,79.46491291205109
2023.8,Gangnam-gu,traditional_markets,52.58999380340671
2023.9,Gangnam-gu,traditional_markets,49.536430135647834
2023.10,Gangnam-gu,traditional_markets,48.75770997303571
2023.11,Gangnam-gu,traditional_markets,48.77273639420716
2023.12,Gangnam-gu,traditional_markets,48.39520386817703
2023.1,Gangseo-gu,commercial_area,65.4046283088934
2023.2,Gangseo-gu,commercial_area,65.37132957200255
2023.3,Gangseo-gu,commercial_area,65.78876484337957
2023.4,Gangseo-gu,commercial_area,64.4725915868773
2023.5,Gangseo-gu,commercial_area,64.45205350498479
2023.6,Gangseo-gu,commercial_area,65.27058301748266
2023.7,Gangseo-gu,commercial_area,65.00752489400998
2023.8,Gangseo-gu,commercial_area,64.96764979188602
2023.9,Gangseo-gu,commercial_area,64.43154326025997
2023.10,Gangseo-gu,commercial_area,64.44566603107478
2023.11,Gangseo-gu,commercial_area,65.04847329365573
2023.12,Gangseo-gu,commercial_area,63.361738440558156
2023.1,Gangseo-gu,industrial_area,50.40205718945663
2023.2,Gangseo-gu,industrial_area,50.33114641877204
2023.3,Gangseo-gu,industrial_area,51.07048941132911
2023.4,Gangseo-gu,industrial_area,50.42061856480764
2023.5,Gangseo-gu,industrial_area,50.4326183444854
2023.6,Gangseo-gu,industrial_area,47.61654646608886
2023.7,Gangseo-gu,industrial_area,50.25589609952763
2023.8,Gangseo-gu,industrial_area,53.52889066672949
2023.9,Gangseo-gu,industrial_area,50.73726574030589
2023.10,Gangseo-gu,industrial_area,50.1086733528634
2023.11,Gangseo-gu,industrial_area,50.33871751051256
2023.12,Gangseo-gu,industrial_area,49.861256312655144
2023.1,Gangseo-gu,main_street,63.42177281072041
2023.2,Gangseo-gu,main_street,63.474036696209055
2023.3,Gangseo-gu,main_street,63.84123605994182
2023.4,Gangseo-gu,main_street,60.609164323389955
2023.5,Gangseo-gu,main_street,63.21505568083239
2023.6,Gangseo-gu,main_street,64.27424682388539
2023.7,Gangseo-gu,main_street,64.53003554444092
2023.8,Gangseo-gu,main_street,64.8851767397926
2023.9,Gangseo-gu,main_street,64.02950557579909
2023.10,Gangseo-gu,main_street,63.80692898587862
2023.11,Gangseo-gu,main_street,64.35422644876635
2023.12,Gangseo-gu,main_street,63.570222726953546
2023.1,Gangseo-gu,residential_area,50.51830688296018
2023.2,Gangseo-gu,residential_area,49.63625722095588
2023.3,Gangseo-gu,residential_area,49.80601901083109
2023.4,Gangseo-gu,residential_area,48.07356085618799
2023.5,Gangseo-gu,residential_area,48.684238703040855
2023.6,Gangseo-gu,residential_area,49.4250492806751
2023.7,Gangseo-gu,residential_area,62.845837191620284
2023.8,Gangseo-gu,residential_area,51.51290440243155
2023.9,Gangseo-gu,residential_area,49.07349447751329
2023.10,Gangseo-gu,residential_area,47.79766129829901
2023.11,Gangseo-gu,residential_area,48.4457527413277
2023.12,Gangseo-gu,residential_area,48.02256920196985
2023.1,Gangseo-gu,roads_and_parks,66.80704618467207
2023.2,Gangseo-gu,roads_and_parks,65.91387914135585
2023.3,Gangseo-gu,roads_and_parks,61.14760924345414
2023.4,Gangseo-gu,roads_and_parks,61.20259538266801
2023.5,Gangseo-gu,roads_and_parks,59.637084815487924
2023.6,Gangseo-gu,roads_and_parks,59.125030510420714
2023.7,Gangseo-gu,roads_and_parks,59.64554830633588
2023.8,Gangseo-gu,roads_and_parks,58.57798549404936
2023.9,Gangseo-gu,roads_and_parks,52.77076524826199
2023.10,Gangseo-gu,roads_and_parks,53.808430076546294
2023.11,Gangseo-gu,roads_and_parks,54.14424776119905
2023.12,Gangseo-gu,roads_and_parks,53.28171364727782
2023.1,Gangseo-gu,traditional_markets,54.41938427296455
2023.2,Gangseo-gu,traditional_markets,54.30466043128784
2023.3,Gangseo-gu,traditional_markets,55.41177424932893
2023.4,Gangseo-gu,traditional_markets,53.88217852684602
2023.5,Gangseo-gu,traditional_markets,53.67684879221972
2023.6,Gangseo-gu,traditional_markets,54.17187771774523
2023.7,Gangseo-gu,traditional_markets,54.04475297621675
2023.8,Gangseo-gu,traditional_markets,53.66170242050223
2023.9,Gangseo-gu,traditional_markets,53.45913609125946
2023.10,Gangseo-gu,traditional_markets,53.92958330252665
2023.11,Gangseo-gu,traditional_markets,54.25216414357697
2023.12,Gangseo-gu,traditional_markets,53.49905290996998
2023.1,Geumcheon-gu,commercial_area,54.56482817209343
2023.2,Geumcheon-gu,commercial_area,54.66333809519475
2023.3,Geumcheon-gu,commercial_area,54.98525699284305
2023.4,Geumcheon-gu,commercial_area,53.17260345969073
2023.5,Geumcheon-gu,commercial_area,53.42391075577796
2023.6,Geumcheon-gu,commercial_area,53.878221128682135
2023.7,Geumcheon-gu,commercial_area,54.89498162157607
2023.8,Geumcheon-gu,commercial_area,55.703176203306796
2023.9,Geumcheon-gu,commercial_area,53.94487062332189
2023.10,Geumcheon-gu,commercial_area,53.7565881052907
2023.11,Geumcheon-gu,commercial_area,54.52265195396354
2023.12,Geumcheon-gu,commercial_area,52.82244059678816
2023.1,Geumcheon-gu,industrial_area,44.54925916706556
2023.2,Geumcheon-gu,industrial_area,44.368201394544876
2023.3,Geumcheon-gu,industrial_area,43.65148476772187
2023.4,Geumcheon-gu,industrial_area,43.780023092008
2023.5,Geumcheon-gu,industrial_area,44.661062692972244
2023.6,Geumcheon-gu,industrial_area,44.316126277771815
2023.7,Geumcheon-gu,industrial_area,95.66117856086449
2023.8,Geumcheon-gu,industrial_area,37.40017474753333
2023.9,Geumcheon-gu,industrial_area,41.030576563324324
2023.10,Geumcheon-gu,industrial_area,42.0644662093562
2023.11,Geumcheon-gu,industrial_area,42.474349966086514
2023.12,Geumcheon-gu,industrial_area,41.805333620664236
2023.1,Geumcheon-gu,public_facilities,43.05282250312612
2023.2,Geumcheon-gu,public_facilities,42.48656093354191
2023.3,Geumcheon-gu,public_facilities,42.14846427822404
2023.4,Geumcheon-gu,public_facilities,41.7871762307117
2023.5,Geumcheon-gu,public_facilities,42.80647460768501
2023.6,Geumcheon-gu,public_facilities,42.878756631707034
2023.7,Geumcheon-gu,public_facilities,44.70308008514598
2023.8,Geumcheon-gu,public_facilities,49.395980423964
2023.9,Geumcheon-gu,public_facilities,46.94298958970491
2023.10,Geumcheon-gu,public_facilities,42.372690739285936
2023.11,Geumcheon-gu,public_facilities,42.61738907772962
2023.12,Geumcheon-gu,public_facilities,42.3814254326227
2023.1,Geumcheon-gu,residential_area,47.27350629082317
2023.2,Geumcheon-gu,residential_area,46.86935491547114
2023.3,Geumcheon-gu,residential_area,46.21842929835129
2023.4,Geumcheon-gu,residential_area,45.99942042498928
2023.5,Geumcheon-gu,residential_area,46.045842135437354
2023.6,Geumcheon-gu,residential_area,46.175409993008046
2023.7,Geumcheon-gu,residential_area,56.98933231700014
2023.8,Geumcheon-gu,residential_area,48.82290855749472
2023.9,Geumcheon-gu,residential_area,46.99063602531469
2023.10,Geumcheon-gu,residential_area,46.160695285608014
2023.11,Geumcheon-gu,residential_area,46.91775141219449
2023.12,Geumcheon-gu,residential_area,46.4010773118958
2023.1,Geumcheon-gu,roads_and_parks,48.363247985893544
2023.2,Geumcheon-gu,roads_and_parks,48.19144479197413
2023.3,Geumcheon-gu,roads_and_parks,47.56871509775014
2023.4,Geumcheon-gu,roads_and_parks,47.19835866927799
2023.5,Geumcheon-gu,roads_and_parks,46.63222476361505
2023.6,Geumcheon-gu,roads_and_parks,46.47570680585815
2023.7,Geumcheon-gu,roads_and_parks,47.33977142533882
2023.8,Geumcheon-gu,roads_and_parks,49.52525196314751
2023.9,Geumcheon-gu,roads_and_parks,48.68062710546559
2023.10,Geumcheon-gu,roads_and_parks,47.4969270636694
2023.11,Geumcheon-gu,roads_and_parks,48.41292556854252
2023.12,Geumcheon-gu,roads_and_parks,47.676032581665474
2023.1,Guro-gu,commercial_area,44.66401168589202
2023.2,Guro-gu,commercial_area,44.65672308586068
2023.3,Guro-gu,commercial_area,44.1362613421437
2023.4,Guro-gu,commercial_area,44.27305605367211
2023.5,Guro-gu,commercial_area,43.941467761165455
2023.6,Guro-gu,commercial_area,43.361371608496796
2023.7,Guro-gu,commercial_area,43.49567478571238
2023.8,Guro-gu,commercial_area,43.785931955788186
2023.9,Guro-gu,commercial_area,42.740446438165854
2023.10,Guro-gu,commercial_area,43.0691513931095
2023.11,Guro-gu,commercial_area,43.578904516632434
2023.12,Guro-gu,commercial_area,44.45409849589697
2023.1,Guro-gu,industrial_area,50.73232820597314
2023.2,Guro-gu,industrial_area,50.520699701094294
2023.3,Guro-gu,industrial_area,49.77505446038271
2023.4,Guro-gu,industrial_area,49.736002895208784
2023.5,Guro-gu,industrial_area,50.08619422608273
2023.6,Guro-gu,industrial_area,49.23004515921785
2023.7,Guro-gu,industrial_area,52.8837256122287
2023.8,Guro-gu,industrial_area,54.80716297311182
2023.9,Guro-gu,industrial_area,52.84277113012578
2023.10,Guro-gu,industrial_area,51.03881467787293
2023.11,Guro-gu,industrial_area,50.92832042464852
2023.12,Guro-gu,industrial_area,50.472159278521666
2023.1,Guro-gu,residential_area,48.18590287787288
2023.2,Guro-gu,residential_area,47.59153960733039
2023.3,Guro-gu,residential_area,47.50279617541541
2023.4,Guro-gu,residential_area,46.48982803377248
2023.5,Guro-gu,residential_area,46.803672373398165
2023.6,Guro-gu,residential_area,47.07202846956212
2023.7,Guro-gu,residential_area,48.45045730395314
2023.8,Guro-gu,residential_area,49.53872106195793
2023.9,Guro-gu,residential_area,47.54191753154159
2023.10,Guro-gu,residential_area,46.405852956907594
2023.11,Guro-gu,residential_area,47.101517861761245
2023.12,Guro-gu,residential_area,46.64059720196341
2023.1,Guro-gu,roads_and_parks,65.35704420669637
2023.2,Guro-gu,roads_and_parks,65.18790166250999
2023.3,Guro-gu,roads_and_parks,65.2696844069197
2023.4,Guro-gu,roads_and_parks,63.974992221659036
2023.5,Guro-gu,roads_and_parks,63.94877479153691
2023.6,Guro-gu,roads_and_parks,64.9486875879941
2023.7,Guro-gu,roads_and_parks,64.6924975512466
2023.8,Guro-gu,roads_and_parks,64.98712372351193
2023.9,Guro-gu,roads_and_parks,64.58532267970219
2023.10,Guro-gu,roads_and_parks,64.52758933192567
2023.11,Guro-gu,roads_and_parks,65.0598416481382
2023.12,Guro-gu,roads_and_parks,63.86832182633364
2023.1,Guro-gu,traditional_markets,44.193275074629064
2023.2,Guro-gu,traditional_markets,43.58212446941366
2023.3,Guro-gu,traditional_markets,43.27565659905625
2023.4,Guro-gu,traditional_markets,42.97289679164836
2023.5,Guro-gu,traditional_markets,43.38293545687053
2023.6,Guro-gu,traditional_markets,43.55289923837672
2023.7,Guro-gu,traditional_markets,66.23397079257403
2023.8,Guro-gu,traditional_markets,44.31141051794568
2023.9,Guro-gu,traditional_markets,43.23616651844664
2023.10,Guro-gu,traditional_markets,42.918195999004915
2023.11,Guro-gu,traditional_markets,43.423186326040906
2023.12,Guro-gu,traditional_markets,42.958636329590526
2023.1,Gwanak-gu,commercial_area,50.012838954730825
2023.2,Gwanak-gu,commercial_area,50.35025686028318
2023.3,Gwanak-gu,commercial_area,50.95774506169698
2023.4,Gwanak-gu,commercial_area,50.50829121046608
2023.5,Gwanak-gu,commercial_area,51.77550246401752
2023.6,Gwanak-gu,commercial_area,52.31647254957356
2023.7,Gwanak-gu,commercial_area,52.09744711623487
2023.8,Gwanak-gu,commercial_area,51.42859038063658
2023.9,Gwanak-gu,commercial_area,51.08628837406281
2023.10,Gwanak-gu,commercial_area,51.44102858824215
2023.11,Gwanak-gu,commercial_area,51.44225260758506
2023.12,Gwanak-gu,commercial_area,51.765899149200315
2023.1,Gwanak-gu,industrial_area,42.619167856314554
2023.2,Gwanak-gu,industrial_area,42.5624573314045
2023.3,Gwanak-gu,industrial_area,42.01716489713709
2023.4,Gwanak-gu,industrial_area,41.74699279848004
2023.5,Gwanak-gu,industrial_area,42.011727161260495
2023.6,Gwanak-gu,industrial_area,41.29516527277005
2023.7,Gwanak-gu,industrial_area,42.40168107639706
2023.8,Gwanak-gu,industrial_area,45.94908368823902
2023.9,Gwanak-gu,industrial_area,45.67603774368029
2023.10,Gwanak-gu,industrial_area,42.722110412485804
2023.11,Gwanak-gu,industrial_area,43.635447352579895
2023.12,Gwanak-gu,industrial_area,43.664107636871684
2023.1,Gwanak-gu,main_street,58.89888820315927
2023.2,Gwanak-gu,main_street,59.01812798372517
2023.3,Gwanak-gu,main_street,58.5064882146169
2023.4,Gwanak-gu,main_street,57.89948080962853
2023.5,Gwanak-gu,main_street,58.33100958844775
2023.6,Gwanak-gu,main_street,59.510387526731456
2023.7,Gwanak-gu,main_street,59.433469607299564
2023.8,Gwanak-gu,main_street,59.31536840583821
2023.9,Gwanak-gu,main_street,59.1740084064605
2023.10,Gwanak-gu,main_street,58.91299095974007
2023.11,Gwanak-gu,main_street,58.62921466381803
2023.12,Gwanak-gu,main_street,58.85751779928949
2023.1,Gwanak-gu,residential_area,46.90584501124873
2023.2,Gwanak-gu,residential_area,46.49546915395853
2023.3,Gwanak-gu,residential_area,46.33775733352358
2023.4,Gwanak-gu,residential_area,45.9322485426899
2023.5,Gwanak-gu,residential_area,46.67027454818393
2023.6,Gwanak-gu,residential_area,46.339540350409585
2023.7,Gwanak-gu,residential_area,53.221035931548926
2023.8,Gwanak-gu,residential_area,48.000745268085495
2023.9,Gwanak-gu,residential_area,46.802067199719154
2023.10,Gwanak-gu,residential_area,45.941055869841904
2023.11,Gwanak-gu,residential_area,46.71034903595968
2023.12,Gwanak-gu,residential_area,46.6340678453249
2023.1,Gwanak-gu,roads_and_parks,51.59965019794141
2023.2,Gwanak-gu,roads_and_parks,48.81728079460654
2023.3,Gwanak-gu,roads_and_parks,48.63240940913111
2023.4,Gwanak-gu,roads_and_parks,47.81115535761622
2023.5,Gwanak-gu,roads_and_parks,51.82023292147457
2023.6,Gwanak-gu,roads_and_parks,51.94082180449078
2023.7,Gwanak-gu,roads_and_parks,50.31005375303369
2023.8,Gwanak-gu,roads_and_parks,53.93911129107853
2023.9,Gwanak-gu,roads_and_parks,48.70297979076337
2023.10,Gwanak-gu,roads_and_parks,52.007320370340075
2023.11,Gwanak-gu,roads_and_parks,51.589582245305074
2023.12,Gwanak-gu,roads_and_parks,51.667245931474135
2023.1,Gwanak-gu,traditional_markets,51.10007942646046
2023.2,Gwanak-gu,traditional_markets,50.861817962169326
2023.3,Gwanak-gu,traditional_markets,51.534572963316805
2023.4,Gwanak-gu,traditional_markets,49.37279803332554
2023.5,Gwanak-gu,traditional_markets,50.39272712075474
2023.6,Gwanak-gu,traditional_markets,50.6120655165797
2023.7,Gwanak-gu,traditional_markets,50.95957944236788
2023.8,Gwanak-gu,traditional_markets,50.62576200280271
2023.9,Gwanak-gu,traditional_markets,50.51195632536456
2023.10,Gwanak-gu,traditional_markets,49.02576993995283
2023.11,Gwanak-gu,traditional_markets,49.41941679395238
2023.12,Gwanak-gu,traditional_markets,48.717258000245074
2023.1,Gwangjin-gu,commercial_area,36.48806029377495
2023.2,Gwangjin-gu,commercial_area,40.504728319838044
2023.3,Gwangjin-gu,commercial_area,43.935361963009534
2023.4,Gwangjin-gu,commercial_area,44.274762332415364
2023.5,Gwangjin-gu,commercial_area,41.941326316992715
2023.6,Gwangjin-gu,commercial_area,46.726430718087805
2023.7,Gwangjin-gu,commercial_area,40.8759726622153
2023.8,Gwangjin-gu,commercial_area,35.446362144268406
2023.9,Gwangjin-gu,commercial_area,36.37957936668699
2023.10,Gwangjin-gu,commercial_area,37.36490868811013
2023.11,Gwangjin-gu,commercial_area,36.64812483067027
2023.12,Gwangjin-gu,commercial_area,36.32997594580611
2023.1,Gwangjin-gu,main_street,58.25490289030134
2023.2,Gwangjin-gu,main_street,57.95327990400431
2023.3,Gwangjin-gu,main_street,58.54982270782803
2023.4,Gwangjin-gu,main_street,58.18610776377104
2023.5,Gwangjin-gu,main_street,58.58125340181759
2023.6,Gwangjin-gu,main_street,59.057426656284115
2023.7,Gwangjin-gu,main_street,59.31409690768713
2023.8,Gwangjin-gu,main_street,59.17468714651867
2023.9,Gwangjin-gu,main_street,58.68962645223159
2023.10,Gwangjin-gu,main_street,58.14178087746456
2023.11,Gwangjin-gu,main_street,58.920186323321595
2023.12,Gwangjin-gu,main_street,61.06388362142021
2023.1,Gwangjin-gu,residential_area,46.91335173993791
2023.2,Gwangjin-gu,residential_area,46.27581823985097
2023.3,Gwangjin-gu,residential_area,45.77078735609587
2023.4,Gwangjin-gu,residential_area,45.728267465084464
2023.5,Gwangjin-gu,residential_area,46.027022706688726
2023.6,Gwangjin-gu,residential_area,44.62674596564929
2023.7,Gwangjin-gu,residential_area,47.144876007346454
2023.8,Gwangjin-gu,residential_area,47.49335372625629
2023.9,Gwangjin-gu,residential_area,45.075926328115244
2023.10,Gwangjin-gu,residential_area,44.294944931576666
2023.11,Gwangjin-gu,residential_area,45.74232748717817
2023.12,Gwangjin-gu,residential_area,46.284003968363855
2023.1,Gwangjin-gu,roads_and_parks,65.14672285571179
2023.2,Gwangjin-gu,roads_and_parks,64.17206670044423
2023.3,Gwangjin-gu,roads_and_parks,59.87111862608917
2023.4,Gwangjin-gu,roads_and_parks,58.265011129211366
2023.5,Gwangjin-gu,roads_and_parks,57.01216782911631
2023.6,Gwangjin-gu,roads_and_parks,58.08250982320638
2023.7,Gwangjin-gu,roads_and_parks,59.673642183924215
2023.8,Gwangjin-gu,roads_and_parks,59.50932114421036
2023.9,Gwangjin-gu,roads_and_parks,56.55972050849058
2023.10,Gwangjin-gu,roads_and_parks,56.503941084463605
2023.11,Gwangjin-gu,roads_and_parks,54.85896513188086
2023.12,Gwangjin-gu,roads_and_parks,57.38273186187397
2023.1,Gwangjin-gu,traditional_markets,48.54412515457315
2023.2,Gwangjin-gu,traditional_markets,48.86628459006322
2023.3,Gwangjin-gu,traditional_markets,49.41137747024682
2023.4,Gwangjin-gu,traditional_markets,48.02691908432832
2023.5,Gwangjin-gu,traditional_markets,48.80019733347273
2023.6,Gwangjin-gu,traditional_markets,49.93727657160367
2023.7,Gwangjin-gu,traditional_markets,199.95621303790364
2023.8,Gwangjin-gu,traditional_markets,51.97145356614348
2023.9,Gwangjin-gu,traditional_markets,49.904350772490844
2023.10,Gwangjin-gu,traditional_markets,49.035790087083136
2023.11,Gwangjin-gu,traditional_markets,48.83273156645235
2023.12,Gwangjin-gu,traditional_markets,48.233540586858645
2023.1,Jongno-gu,main_street,51.311135678026844
2023.2,Jongno-gu,main_street,50.80856767205496
2023.3,Jongno-gu,main_street,50.94443273472372
2023.4,Jongno-gu,main_street,49.79274770774064
