month,자치구,지역,소음 평균(dB)
2023.5,Jongno-gu,main_street,50.076514574841426
2023.6,Jongno-gu,main_street,51.3427662983798
2023.7,Jongno-gu,main_street,151.4271762250834
2023.8,Jongno-gu,main_street,52.2188826661809
2023.9,Jongno-gu,main_street,50.04423640298868
2023.10,Jongno-gu,main_street,49.772981584003475
2023.11,Jongno-gu,main_street,49.934664869871135
2023.12,Jongno-gu,main_street,48.66589454832769
2023.1,Jongno-gu,public_facilities,48.00518144184043
2023.2,Jongno-gu,public_facilities,45.254296853868524
2023.3,Jongno-gu,public_facilities,46.10666064540716
2023.4,Jongno-gu,public_facilities,44.65863107535902
2023.5,Jongno-gu,public_facilities,44.18918617582519
2023.6,Jongno-gu,public_facilities,43.46566867912263
2023.7,Jongno-gu,public_facilities,46.473188104994136
2023.8,Jongno-gu,public_facilities,47.58229304184099
2023.9,Jongno-gu,public_facilities,44.437939407428104
2023.10,Jongno-gu,public_facilities,45.69694635353491
2023.11,Jongno-gu,public_facilities,45.10217259463487
2023.12,Jongno-gu,public_facilities,46.683454105463674
2023.1,Jongno-gu,residential_area,46.89020096055307
2023.2,Jongno-gu,residential_area,46.64892483740697
2023.3,Jongno-gu,residential_area,47.28833577616209
2023.4,Jongno-gu,residential_area,46.43635732149965
2023.5,Jongno-gu,residential_area,46.65280765413472
2023.6,Jongno-gu,residential_area,45.84665262392249
2023.7,Jongno-gu,residential_area,79.30313976545516
2023.8,Jongno-gu,residential_area,46.89045918187273
2023.9,Jongno-gu,residential_area,45.661071828801276
2023.10,Jongno-gu,residential_area,44.82117438228884
2023.11,Jongno-gu,residential_area,45.752112232099485
2023.12,Jongno-gu,residential_area,47.58051747367853
2023.1,Jongno-gu,roads_and_parks,61.81652599239905
2023.2,Jongno-gu,roads_and_parks,60.759054228259636
2023.3,Jongno-gu,roads_and_parks,61.00206626391539
2023.4,Jongno-gu,roads_and_parks,60.75041989464415
2023.5,Jongno-gu,roads_and_parks,60.548239199265815
2023.6,Jongno-gu,roads_and_parks,60.90743489334645
2023.7,Jongno-gu,roads_and_parks,60.74997263314596
2023.8,Jongno-gu,roads_and_parks,61.69927533919477
2023.9,Jongno-gu,roads_and_parks,60.47303050874558
2023.10,Jongno-gu,roads_and_parks,60.22837966212257
2023.11,Jongno-gu,roads_and_parks,60.64349872641656
2023.12,Jongno-gu,roads_and_parks,60.05310369021975
2023.1,Jung-gu,commercial_area,50.17071452492063
2023.2,Jung-gu,commercial_area,50.87327427444363
2023.3,Jung-gu,commercial_area,50.57081118061977
2023.4,Jung-gu,commercial_area,50.1179624143917
2023.5,Jung-gu,commercial_area,50.34409175664262
2023.6,Jung-gu,commercial_area,50.15242002331282
2023.7,Jung-gu,commercial_area,50.636111403380994
2023.8,Jung-gu,commercial_area,50.51593244539967
2023.9,Jung-gu,commercial_area,49.74712222440436
2023.10,Jung-gu,commercial_area,49.22977277329044
2023.11,Jung-gu,commercial_area,50.3546820492997
2023.12,Jung-gu,commercial_area,50.41883822318588
2023.1,Jung-gu,industrial_area,45.28180045035381
2023.2,Jung-gu,industrial_area,46.234294399647574
2023.3,Jung-gu,industrial_area,46.58574221925223
2023.4,Jung-gu,industrial_area,45.4400510533204
2023.5,Jung-gu,industrial_area,45.639999395401254
2023.6,Jung-gu,industrial_area,45.28252834616185
2023.7,Jung-gu,industrial_area,45.16278256658588
2023.8,Jung-gu,industrial_area,45.93681938635435
2023.9,Jung-gu,industrial_area,45.033932127527684
2023.10,Jung-gu,industrial_area,43.884917787442845
2023.11,Jung-gu,industrial_area,45.02952294210011
2023.12,Jung-gu,industrial_area,44.82789312727578
2023.1,Jung-gu,main_street,58.2170890551026
2023.2,Jung-gu,main_street,58.920590997076296
2023.3,Jung-gu,main_street,56.37998190265413
2023.4,Jung-gu,main_street,55.451739580053
2023.5,Jung-gu,main_street,56.10088217652439
2023.6,Jung-gu,main_street,55.59846089190268
2023.7,Jung-gu,main_street,114.7217141376755
2023.8,Jung-gu,main_street,55.84692370882131
2023.9,Jung-gu,main_street,56.055298424316355
2023.10,Jung-gu,main_street,54.348003500546675
2023.11,Jung-gu,main_street,54.68533677849288
2023.12,Jung-gu,main_street,54.10365577733857
2023.1,Jung-gu,residential_area,46.53097235620219
2023.2,Jung-gu,residential_area,46.16351144612947
2023.3,Jung-gu,residential_area,46.46683954687088
2023.4,Jung-gu,residential_area,45.782544591443084
2023.5,Jung-gu,residential_area,46.45458611641065
2023.6,Jung-gu,residential_area,46.038379136922096
2023.7,Jung-gu,residential_area,54.252425449980684
2023.8,Jung-gu,residential_area,47.706340588802405
2023.9,Jung-gu,residential_area,45.67757866596829
2023.10,Jung-gu,residential_area,44.25388892562704
2023.11,Jung-gu,residential_area,44.90366301034346
2023.12,Jung-gu,residential_area,45.046978483841684
2023.1,Jung-gu,roads_and_parks,51.42818424880627
2023.2,Jung-gu,roads_and_parks,52.20208664141368
2023.3,Jung-gu,roads_and_parks,52.09728102702188
2023.4,Jung-gu,roads_and_parks,51.43709326465519
2023.5,Jung-gu,roads_and_parks,52.09613737413061
2023.6,Jung-gu,roads_and_parks,52.09585082726406
2023.7,Jung-gu,roads_and_parks,53.072402780375
2023.8,Jung-gu,roads_and_parks,54.0700319734908
2023.9,Jung-gu,roads_and_parks,52.21119405910036
2023.10,Jung-gu,roads_and_parks,51.20630245275083
2023.11,Jung-gu,roads_and_parks,51.63615962175595
2023.12,Jung-gu,roads_and_parks,50.91856982668852
2023.1,Jungnang-gu,commercial_area,46.71688053391863
2023.2,Jungnang-gu,commercial_area,44.650115617852386
2023.3,Jungnang-gu,commercial_area,43.640244818305185
2023.4,Jungnang-gu,commercial_area,44.143601743188185
2023.5,Jungnang-gu,commercial_area,44.89887161854438
2023.6,Jungnang-gu,commercial_area,44.662515566369656
2023.7,Jungnang-gu,commercial_area,45.359889362010506
2023.8,Jungnang-gu,commercial_area,44.90102291666808
2023.9,Jungnang-gu,commercial_area,44.41609155301108
2023.10,Jungnang-gu,commercial_area,43.54137819784941
2023.11,Jungnang-gu,commercial_area,43.483758428494475
2023.12,Jungnang-gu,commercial_area,43.9600203351078
2023.1,Jungnang-gu,industrial_area,44.737795130153074
2023.2,Jungnang-gu,industrial_area,45.50947379117703
2023.3,Jungnang-gu,industrial_area,39.99078904543659
2023.4,Jungnang-gu,industrial_area,44.51456738572099
2023.5,Jungnang-gu,industrial_area,45.17193068768508
2023.6,Jungnang-gu,industrial_area,46.24606093154981
2023.7,Jungnang-gu,industrial_area,48.91833513544367
2023.8,Jungnang-gu,industrial_area,48.338097118600444
2023.9,Jungnang-gu,industrial_area,49.27958837655016
2023.10,Jungnang-gu,industrial_area,48.94464201840345
2023.11,Jungnang-gu,industrial_area,53.75521341151378
2023.12,Jungnang-gu,industrial_area,52.67684218011891
2023.1,Jungnang-gu,residential_area,47.820326588172584
2023.2,Jungnang-gu,residential_area,47.59320355137781
2023.3,Jungnang-gu,residential_area,47.05852677833614
2023.4,Jungnang-gu,residential_area,46.43860127921723
2023.5,Jungnang-gu,residential_area,46.8175670953691
2023.6,Jungnang-gu,residential_area,46.654590677020444
2023.7,Jungnang-gu,residential_area,66.936956176417
2023.8,Jungnang-gu,residential_area,46.85743346233985
2023.9,Jungnang-gu,residential_area,45.55922584993285
2023.10,Jungnang-gu,residential_area,45.65396245850748
2023.11,Jungnang-gu,residential_area,46.366306865055726
2023.12,Jungnang-gu,residential_area,47.01555664741871
2023.1,Jungnang-gu,roads_and_parks,58.02484272844439
2023.2,Jungnang-gu,roads_and_parks,58.39255021479854
2023.3,Jungnang-gu,roads_and_parks,58.791914449384635
2023.4,Jungnang-gu,roads_and_parks,58.24550386160998
2023.5,Jungnang-gu,roads_and_parks,57.91564796605763
2023.6,Jungnang-gu,roads_and_parks,57.680451952602226
2023.7,Jungnang-gu,roads_and_parks,58.19548600897313
2023.8,Jungnang-gu,roads_and_parks,59.59549813707885
2023.9,Jungnang-gu,roads_and_parks,57.07234539918632
2023.10,Jungnang-gu,roads_and_parks,57.153499358531846
2023.11,Jungnang-gu,roads_and_parks,57.58488990929017
2023.12,Jungnang-gu,roads_and_parks,56.88016994835087
2023.1,Jungnang-gu,traditional_markets,42.5907973603662
2023.2,Jungnang-gu,traditional_markets,42.2242378260976
2023.3,Jungnang-gu,traditional_markets,42.59409621054416
2023.4,Jungnang-gu,traditional_markets,42.54553216747791
2023.5,Jungnang-gu,traditional_markets,43.76076446575437
2023.6,Jungnang-gu,traditional_markets,44.07110338020572
2023.7,Jungnang-gu,traditional_markets,45.23229190399968
2023.8,Jungnang-gu,traditional_markets,44.90200420386107
2023.9,Jungnang-gu,traditional_markets,43.745709985736816
2023.10,Jungnang-gu,traditional_markets,42.13185103541532
2023.11,Jungnang-gu,traditional_markets,41.93897147954205
2023.12,Jungnang-gu,traditional_markets,40.829979147685926
2023.1,Mapo-gu,commercial_area,53.926937089072666
2023.2,Mapo-gu,commercial_area,54.332446944432036
2023.3,Mapo-gu,commercial_area,54.06495448644405
2023.4,Mapo-gu,commercial_area,53.99184763514076
2023.5,Mapo-gu,commercial_area,54.78005856881543
2023.6,Mapo-gu,commercial_area,54.37773722412527
2023.7,Mapo-gu,commercial_area,55.170858293647235
2023.8,Mapo-gu,commercial_area,54.98375101606318
2023.9,Mapo-gu,commercial_area,54.55784633987546
2023.10,Mapo-gu,commercial_area,53.9157005757821
2023.11,Mapo-gu,commercial_area,54.19093033630477
2023.12,Mapo-gu,commercial_area,54.29408308505332
2023.1,Mapo-gu,industrial_area,46.156663127594726
2023.2,Mapo-gu,industrial_area,46.31628865815939
2023.3,Mapo-gu,industrial_area,46.09818940019812
2023.4,Mapo-gu,industrial_area,46.48219681406442
2023.5,Mapo-gu,industrial_area,46.63073814021164
2023.6,Mapo-gu,industrial_area,46.027662482127916
2023.7,Mapo-gu,industrial_area,48.9328517781137
2023.8,Mapo-gu,industrial_area,51.545429013383846
2023.9,Mapo-gu,industrial_area,48.11206598458957
2023.10,Mapo-gu,industrial_area,46.22884242488749
2023.11,Mapo-gu,industrial_area,46.49281525655839
2023.12,Mapo-gu,industrial_area,46.16154146142074
2023.1,Mapo-gu,main_street,59.712125427973575
2023.2,Mapo-gu,main_street,59.003658131895705
2023.3,Mapo-gu,main_street,58.73160011610033
2023.4,Mapo-gu,main_street,58.44359296321481
2023.5,Mapo-gu,main_street,59.2533654465888
2023.6,Mapo-gu,main_street,60.217867618390656
2023.7,Mapo-gu,main_street,60.44461643091785
2023.8,Mapo-gu,main_street,60.544761068011695
2023.9,Mapo-gu,main_street,59.42007259508521
2023.10,Mapo-gu,main_street,58.02962835127884
2023.11,Mapo-gu,main_street,57.883243398905314
2023.12,Mapo-gu,main_street,59.0407416964465
2023.1,Mapo-gu,residential_area,46.67221996106315
2023.2,Mapo-gu,residential_area,46.491907046459815
2023.3,Mapo-gu,residential_area,46.317627143924014
2023.4,Mapo-gu,residential_area,45.853016150720734
2023.5,Mapo-gu,residential_area,46.31134611869268
2023.6,Mapo-gu,residential_area,45.75981280390629
2023.7,Mapo-gu,residential_area,56.1374755150055
2023.8,Mapo-gu,residential_area,48.43428128555541
2023.9,Mapo-gu,residential_area,45.82068252826947
2023.10,Mapo-gu,residential_area,45.15091342745214
2023.11,Mapo-gu,residential_area,46.22017243658675
2023.12,Mapo-gu,residential_area,46.46849045001534
2023.1,Mapo-gu,roads_and_parks,54.65122615803815
2023.2,Mapo-gu,roads_and_parks,50.94017094017094
2023.3,Mapo-gu,roads_and_parks,50.90829889873278
2023.4,Mapo-gu,roads_and_parks,51.14014278421693
2023.5,Mapo-gu,roads_and_parks,56.80598390021746
2023.6,Mapo-gu,roads_and_parks,58.291892700488376
2023.7,Mapo-gu,roads_and_parks,273.1501094656422
2023.8,Mapo-gu,roads_and_parks,60.08151697160252
2023.9,Mapo-gu,roads_and_parks,58.0577350430374
2023.10,Mapo-gu,roads_and_parks,58.06373120863293
2023.11,Mapo-gu,roads_and_parks,58.08778485498445
2023.12,Mapo-gu,roads_and_parks,57.758023884822
2023.1,Mapo-gu,traditional_markets,45.309599391148815
2023.2,Mapo-gu,traditional_markets,45.201085081212845
2023.3,Mapo-gu,traditional_markets,44.41124684108758
2023.4,Mapo-gu,traditional_markets,45.136374110530596
2023.5,Mapo-gu,traditional_markets,44.99401394404952
2023.6,Mapo-gu,traditional_markets,45.22488030135405
2023.7,Mapo-gu,traditional_markets,153.6943320841953
2023.8,Mapo-gu,traditional_markets,46.816393070942716
2023.9,Mapo-gu,traditional_markets,45.26677000027935
2023.10,Mapo-gu,traditional_markets,44.597686296025
2023.11,Mapo-gu,traditional_markets,45.279034708870526
2023.12,Mapo-gu,traditional_markets,43.8584424356134
2023.1,Nowon-gu,commercial_area,52.86281562752792
2023.2,Nowon-gu,commercial_area,52.799792677893954
2023.3,Nowon-gu,commercial_area,52.99849261086716
2023.4,Nowon-gu,commercial_area,52.43450174293626
2023.5,Nowon-gu,commercial_area,53.531433724020445
2023.6,Nowon-gu,commercial_area,53.85281441708067
2023.7,Nowon-gu,commercial_area,55.49653108663945
2023.8,Nowon-gu,commercial_area,56.096585906043394
2023.10,Nowon-gu,commercial_area,
2023.11,Nowon-gu,commercial_area,53.53812750119117
2023.12,Nowon-gu,commercial_area,52.98804727388458
2023.1,Nowon-gu,industrial_area,43.34373441864295
2023.2,Nowon-gu,industrial_area,42.87144525006589
2023.3,Nowon-gu,industrial_area,42.24181260782578
2023.4,Nowon-gu,industrial_area,42.557491861200965
2023.5,Nowon-gu,industrial_area,43.442330438638265
2023.6,Nowon-gu,industrial_area,43.83607814299913
2023.7,Nowon-gu,industrial_area,79.97523529653202
2023.8,Nowon-gu,industrial_area,47.38269693629314
2023.9,Nowon-gu,industrial_area,43.48033157289925
2023.10,Nowon-gu,industrial_area,40.46615408883115
2023.11,Nowon-gu,industrial_area,41.37833938642428
2023.12,Nowon-gu,industrial_area,43.03993030948632
2023.1,Nowon-gu,residential_area,48.39620573304425
2023.2,Nowon-gu,residential_area,48.04429372065772
2023.3,Nowon-gu,residential_area,47.559638320751404
2023.4,Nowon-gu,residential_area,47.07327810859393
2023.5,Nowon-gu,residential_area,47.2127724867027
2023.6,Nowon-gu,residential_area,47.33782326908043
2023.7,Nowon-gu,residential_area,83.88123923476773
2023.8,Nowon-gu,residential_area,49.42219556303083
2023.9,Nowon-gu,residential_area,47.49798252007264
2023.10,Nowon-gu,residential_area,46.926761767546125
2023.11,Nowon-gu,residential_area,47.414595616590546
2023.12,Nowon-gu,residential_area,47.1087641746116
2023.1,Nowon-gu,roads_and_parks,55.599048775238266
2023.2,Nowon-gu,roads_and_parks,54.47674003620756
2023.3,Nowon-gu,roads_and_parks,54.284258323936584
2023.4,Nowon-gu,roads_and_parks,54.66233364961433
2023.5,Nowon-gu,roads_and_parks,54.61572413982868
2023.6,Nowon-gu,roads_and_parks,54.88663385550936
2023.7,Nowon-gu,roads_and_parks,74.63254056414893
2023.8,Nowon-gu,roads_and_parks,57.36333380742561
2023.9,Nowon-gu,roads_and_parks,54.13111680959829
2023.10,Nowon-gu,roads_and_parks,53.29496924693564
2023.11,Nowon-gu,roads_and_parks,55.16008030901256
2023.12,Nowon-gu,roads_and_parks,54.829670416535244
2023.1,Nowon-gu,traditional_markets,43.89167514594637
2023.2,Nowon-gu,traditional_markets,42.550070511061975
2023.3,Nowon-gu,traditional_markets,42.215350780749404
2023.4,Nowon-gu,traditional_markets,42.24475282424562
2023.5,Nowon-gu,traditional_markets,43.63557204158198
2023.6,Nowon-gu,traditional_markets,45.79007075779628
2023.7,Nowon-gu,traditional_markets,46.446730661613344
2023.8,Nowon-gu,traditional_markets,46.02251314076313
2023.9,Nowon-gu,traditional_markets,44.75174509104745
2023.10,Nowon-gu,traditional_markets,42.619015946535235
2023.11,Nowon-gu,traditional_markets,43.1205193624543
2023.12,Nowon-gu,traditional_markets,42.82848262642429
2023.1,Seocho-gu,commercial_area,53.612232364971206
2023.2,Seocho-gu,commercial_area,54.15425856863856
2023.3,Seocho-gu,commercial_area,54.42457227885634
2023.4,Seocho-gu,commercial_area,54.31415877332695
2023.5,Seocho-gu,commercial_area,55.028285351748295
2023.6,Seocho-gu,commercial_area,54.775158212370506
2023.7,Seocho-gu,commercial_area,55.55335296713936
2023.8,Seocho-gu,commercial_area,56.15325599496569
2023.9,Seocho-gu,commercial_area,55.17277134271289
2023.10,Seocho-gu,commercial_area,55.03496461859594
2023.11,Seocho-gu,commercial_area,55.296020916846544
2023.12,Seocho-gu,commercial_area,54.086103062421905
2023.1,Seocho-gu,industrial_area,43.57402590774907
2023.2,Seocho-gu,industrial_area,41.83664970621417
2023.3,Seocho-gu,industrial_area,42.07012138261872
2023.4,Seocho-gu,industrial_area,41.65214128172733
2023.5,Seocho-gu,industrial_area,42.962519793005605
2023.6,Seocho-gu,industrial_area,41.791380426161
2023.7,Seocho-gu,industrial_area,42.148522757882176
2023.8,Seocho-gu,industrial_area,46.5976793380902
2023.9,Seocho-gu,industrial_area,45.873210979019895
2023.10,Seocho-gu,industrial_area,42.88978549663035
2023.11,Seocho-gu,industrial_area,43.33541880418257
2023.12,Seocho-gu,industrial_area,43.0979383994761
2023.1,Seocho-gu,main_street,65.5367958332459
2023.2,Seocho-gu,main_street,65.5301586109969
2023.3,Seocho-gu,main_street,65.80686020812941
2023.4,Seocho-gu,main_street,65.13755964329933
2023.5,Seocho-gu,main_street,65.26400934472976
2023.6,Seocho-gu,main_street,65.59756211202635
2023.7,Seocho-gu,main_street,64.81336875764832
2023.8,Seocho-gu,main_street,65.29805561690479
2023.9,Seocho-gu,main_street,65.37411428046737
2023.10,Seocho-gu,main_street,65.33476881090189
2023.11,Seocho-gu,main_street,65.2957330643631
2023.12,Seocho-gu,main_street,64.66688265596147
2023.1,Seocho-gu,parks,42.95238095238095
2023.1,Seocho-gu,residential_area,48.366503518901546
2023.2,Seocho-gu,residential_area,48.10158247437011
2023.3,Seocho-gu,residential_area,48.43410218370784
2023.4,Seocho-gu,residential_area,47.7546040056673
2023.5,Seocho-gu,residential_area,47.8892074389297
2023.6,Seocho-gu,residential_area,47.798491287572205
2023.7,Seocho-gu,residential_area,49.41745944234397
2023.8,Seocho-gu,residential_area,50.25924216538895
2023.9,Seocho-gu,residential_area,49.024807958808154
2023.10,Seocho-gu,residential_area,48.553555881181765
2023.11,Seocho-gu,residential_area,48.639504418899364
2023.12,Seocho-gu,residential_area,48.743414495372406
2023.1,Seocho-gu,roads_and_parks,53.469776966913315
2023.2,Seocho-gu,roads_and_parks,54.00156643744788
2023.3,Seocho-gu,roads_and_parks,54.8283356539013
2023.4,Seocho-gu,roads_and_parks,54.150691732346935
2023.5,Seocho-gu,roads_and_parks,55.11188380438525
2023.6,Seocho-gu,roads_and_parks,53.58257451821922
2023.7,Seocho-gu,roads_and_parks,162.5939720872627
2023.8,Seocho-gu,roads_and_parks,53.70989834910344
2023.9,Seocho-gu,roads_and_parks,54.862153198990306
2023.10,Seocho-gu,roads_and_parks,53.168573860006646
2023.11,Seocho-gu,roads_and_parks,53.37216025903598
2023.12,Seocho-gu,roads_and_parks,52.07488910817273
2023.1,Seodaemun-gu,commercial_area,44.67518469309127
2023.2,Seodaemun-gu,commercial_area,44.302321805134376
2023.3,Seodaemun-gu,commercial_area,44.25192290245921
2023.4,Seodaemun-gu,commercial_area,45.105275238607405
2023.5,Seodaemun-gu,commercial_area,49.22693238251119
2023.6,Seodaemun-gu,commercial_area,51.17951297165765
2023.7,Seodaemun-gu,commercial_area,49.14792809695734
2023.8,Seodaemun-gu,commercial_area,45.52121270772276
2023.9,Seodaemun-gu,commercial_area,44.37548939364586
2023.10,Seodaemun-gu,commercial_area,43.725981722990355
2023.11,Seodaemun-gu,commercial_area,44.243561638833434
2023.12,Seodaemun-gu,commercial_area,44.46752356990438
2023.1,Seodaemun-gu,public_facilities,54.69257688836722
2023.2,Seodaemun-gu,public_facilities,54.70816438352936
2023.3,Seodaemun-gu,public_facilities,53.983656996883575
2023.4,Seodaemun-gu,public_facilities,53.32502305480866
2023.5,Seodaemun-gu,public_facilities,53.2823622308614
2023.6,Seodaemun-gu,public_facilities,53.37015918719315
2023.7,Seodaemun-gu,public_facilities,53.8656665678034
2023.8,Seodaemun-gu,public_facilities,55.020286085872605
2023.9,Seodaemun-gu,public_facilities,53.39721514077572
2023.10,Seodaemun-gu,public_facilities,53.58018095191128
2023.11,Seodaemun-gu,public_facilities,54.02279620928928
2023.12,Seodaemun-gu,public_facilities,53.29986090913393
2023.1,Seodaemun-gu,residential_area,45.96743979609535
2023.2,Seodaemun-gu,residential_area,45.45588317881907
2023.3,Seodaemun-gu,residential_area,45.99085597118549
2023.4,Seodaemun-gu,residential_area,45.08657242085804
2023.5,Seodaemun-gu,residential_area,45.678435945704265
2023.6,Seodaemun-gu,residential_area,45.0935106885103
2023.7,Seodaemun-gu,residential_area,84.02170621537826
2023.8,Seodaemun-gu,residential_area,46.82936378383701
2023.9,Seodaemun-gu,residential_area,43.899651320717346
2023.10,Seodaemun-gu,residential_area,43.69421592233663
2023.11,Seodaemun-gu,residential_area,44.6667424607741
2023.12,Seodaemun-gu,residential_area,44.616285394318346
2023.1,Seodaemun-gu,roads_and_parks,46.149138769548316
2023.2,Seodaemun-gu,roads_and_parks,47.812968118198306
